3.17,-9.451,45.7,4
12.2,-4.182,58.7,4
3.42,-4.798,63.2,4
4.54,-6.869,87.4,4
3.67,-7.058,71,4
3.98,-5.107,65.8,4
5.01,-10.55,77.7,4
3.6,-4.551,64.4,4
5.65,-8.337,60.8,4
3.3,-13.111,14.7,4
2.74,-9.51,66.4,4
4.1,-4.888,68.2,4
4.47,-3.435,59.8,4
8.63,-9.54,65.7,4
3.51,-6.549,84.6,4
3.19,-7.521,79.5,4
2.86,-12.724,43.4,4
2.91,-5.503,56.3,4
3.6,-8.704,38.8,4
3.04,-9.519,57.3,4
3.4,-6.801,40,4
2.51,-5.289,44.2,4
9.43,-8.173,71.3,4
2.74,-7.474,55.3,4
2.82,-4.383,77.8,4
3.44,-7.6,34,4
16.7,-10.308,81.4,4
4.69,-5.37,35.4,4
6.33,-6.32,66.2,4
6.81,-6.069,57.7,4
11.6,-11.139,72.4,4
6.51,-7.222,71,4
2.83,-8.263,40.5,4
5.51,-9.066,28.1,4
3.91,-6.133,50.7,4
2.93,-22.57,54.8,4
12,-6.812,70.6,4
4.12,-8.078,40,4
4.54,-7.15,50.5,4
13.4,-3.631,47,4
3.34,-8.398,44.9,4
5.26,-8.139,67.4,4
3.15,-8.354,69.3,4
6.71,-24.253,33,4
2.99,-7.93,77.3,4
3.8,-8.67,59.4,4
3.94,-9.938,60.8,4
4.17,-8.179,61.5,4
5.7,-3.066,53.3,4
3.11,-8.379,58.5,4
3.27,-7.104,60.4,4
14.4,-9.149,69.7,4
4.65,-11.23,77.2,4
5.63,-10.924,57.3,4
7.41,-10.62,39.9,4
2.86,-6.629,51.6,4
2.98,-4.744,62.7,4
4.44,-8.688,49.9,4
13.3,-10.39,61.5,4
8.55,-3.435,61.3,4
6.8,-6.516,73.3,4
3.2,-12.96,47.6,4
8.89,-4.874,41.5,4
14.1,-6.778,76.1,4
4.15,-14.043,32,4
3.77,-8.592,61.3,4
6.25,-15.67,42.6,4
4.2,-6.916,34.5,4
4.5,-6.971,64.3,4
8.97,-9.758,75.3,4
18.2,-8.804,87,4
2.56,-5.74,55.4,4
3.45,-8.214,62.8,4
2.92,-6.472,33.7,4
10.6,-7.876,82.9,4
18.3,-5.885,38.1,4
4.21,-13.55,82.9,4
4.28,-5.224,33.3,4
3.66,-9.86,59.4,4
3.56,-4.71,78.5,4
5.12,-13.594,42.4,4
4.91,-4.55,46.3,4
3.1,-6.849,40.4,4
5.02,-10.538,21.4,4
6.13,-5.157,50.5,4
3.55,-12.586,70.9,4
4.13,-14.044,76.9,4
3.27,-8.688,65.3,4
8.71,-12.047,72.1,4
4.93,-5.232,42.6,4
10.3,-6.695,79.3,4
3.44,-15.944,68.9,4
4.69,-5.336,49.5,4
3.6,-8.57,62.7,4
2.52,-8.745,60.9,4
4.55,-13.727,64.5,4
4.21,-7.647,45,4
4.15,-5.427,60.7,4
4.02,-6.308,70.6,4
2.96,-8.921,47.3,4
3.17,-11.287,59.3,4
3.05,-12.99,48.9,4
6.81,-11.213,72.1,4
5.42,-4.967,72.2,4
2.91,-7.604,28.2,4
4.73,-6.758,52.9,4
3.93,-17.077,67.4,4
37.7,-10.468,47.2,4
3.79,-4.246,44.7,4
2.74,-5.813,49,4
3.45,-8.559,38.9,4
4.94,-10.495,66.9,4
10.7,-15.22,34.4,4
39,-17.285,79,4
2.96,-6.405,61.8,4
3.24,-7.994,79.6,4
3.1,-8.277,63.4,4
10,-4.261,42.3,4
2.61,-8.971,60.5,4
10.9,-16.729,57.5,4
4.2,-7.741,62.7,4
4.78,-13.513,71.4,4
7.51,-6.545,67,4
5.58,-3.438,43.8,4
8.63,-6.927,71.6,4
3.8,-5.221,48.2,4
14.9,-9.635,40.8,4
5.5,-6.631,47.3,4
2.66,-10.062,68.6,4
3.87,-22.079,40.9,4
2.74,-8.603,52.9,4
12.6,-8.504,37.3,4
17,-7.971,87.4,4
6.32,-8.258,35.8,4
6.84,-6.017,69.8,4
4.07,-15.051,29.9,4
4.57,-5.876,50,4
10.7,-5.555,21.5,4
3.5,-4.62,84,4
3.86,-7.296,48.9,4
2.75,-13.925,42,4
7.03,-9.761,76.9,4
13.3,-10.329,27.7,4
4.47,-12.15,46.8,4
3.71,-5.692,28.8,4
22.6,-11.919,94.9,4
14,-3.116,48.1,4
9.44,-6.9,76.1,4
5.58,-7.93,81.3,4
7.2,-10.277,83.4,4
2.93,-11.4,48.8,4
7.71,-9.978,48.2,4
6.93,-17.424,55.7,4
4.63,-8.797,55.7,4
15.1,-4.881,31.4,4
3.83,-5.149,62.1,4
3.15,-13.179,49.3,4
5.85,-8.857,75.3,4
14.4,-6.644,36.1,4
4.4,-2.626,35.7,4
9.23,-7.634,56.3,4
7.39,-4.439,25.8,4
3.65,-5.256,49.6,4
19,-10.072,46.9,4
5.14,-3.39,32.5,4
2.89,-4.971,79.5,4
7,-5.39,58.6,4
3.67,-5.494,77.3,4
5.08,-6.113,45.5,4
3.58,-6.939,52.5,4
5.84,-12.199,74.7,4
4.52,-7.718,36.8,4
3.95,-11.982,76.2,4
2.77,-8.9,59.5,4
14.7,-9.118,56,4
9.2,-4.287,43.7,4
5.61,-4.932,52.7,4
12.8,-3.646,61.6,4
2.53,-7.385,49.8,4
38,-6.327,78.1,4
2.95,-9.348,35.8,4
17.7,-5.855,43.9,4
2.6,-7.154,65.3,4
5.71,-5.759,28.7,4
2.64,-7.76,65.7,4
4.54,-11.713,40.6,4
4.05,-10.786,56.5,4
4.81,-3.106,89,4
3.29,-4.462,55.2,4
3.2,-13.723,68.8,4
3.98,-4.76,76.5,4
3.07,-9.06,49.1,4
19.3,-6.249,52.9,4
3.97,-9.765,76.5,4
5.61,-10.567,58.1,4
4.48,-8.098,34.4,4
4.56,-10.734,39.4,4
4.1,-5.373,35,4
3.26,-7.42,63.2,4
8.67,-6.239,41.9,4
5.09,-5.949,64.7,4
4.34,-8.79,32.8,4
7.78,-5.414,49.4,4
8.01,-11.976,64,4
3.16,-5.817,73.9,4
3.25,-5.903,72.2,4
4.56,-8.302,55.6,4
3.07,-11.609,74.6,4
4.95,-10.874,75.1,4
4.82,-5.285,39.9,4
4.49,-5.219,63.6,4
2.95,-4.04,71.1,4
3.53,-6.158,77.3,4
4.31,-5.49,74.8,4
3.95,-5.64,56.8,4
3.65,-5.524,43.4,4
3.52,-6.35,63.8,4
4.4,-7.841,44.9,4
14.9,-3.377,37.9,4
3.1,-6.46,62.5,4
26.2,-5.39,22.6,4
11,-11.276,78.9,4
26.1,-4.267,58.2,4
5.56,-6.771,71.5,4
3.77,-10.845,74.3,4
7.25,-7.579,56.5,4
24.1,-12.652,46.8,4
3.91,-4.011,50.6,4
3.39,-7.64,56,4
13.4,-4.567,29.2,4
3.15,-8.622,67.5,4
3.03,-7.56,41.7,4
2.58,-7.887,48,4
31,-10.698,58.5,4
9.24,-6.606,33.1,4
6.76,-6.094,62.7,4
7.62,-7.495,61.8,4
2.74,-8.619,62.2,4
5.12,-11.736,43.2,4
11.5,-6.971,53,4
7.9,-5.116,20.6,4
2.74,-8.673,60.1,4
31.4,-6.994,64.2,4
5.43,-3.478,56.8,4
3.1,-8.171,44.1,4
2.62,-5.991,54.9,4
5.11,-6.614,59.9,4
41.7,-8.218,80.1,4
4.8,-12.483,61.3,4
3.94,-4.208,47.6,4
4.66,-9.327,80.2,4
3.25,-8.343,45.5,4
6.34,-8.532,53.4,4
5.12,-4.913,57.5,4
9.75,-4.063,24.9,4
4.11,-5.403,57.2,4
3.83,-5.996,92.9,4
3.23,-12.488,40,4
3,-8.284,58.7,4
3,-9.532,54.9,4
3.4,-7.246,60.8,4
2.3,-7.297,62,4
4.18,-3.578,50,4
3.54,-8.031,66.6,4
3.23,-9.29,42.5,4
3.33,-8.015,61.8,4
18.6,-10.218,63.1,4
3.92,-6.844,47,4
2.74,-5.813,49,4
2.98,-4.835,48.8,4
7.06,-4.084,36.6,4
3.32,-2.923,60.8,4
2.85,-9.847,74.5,4
2.69,-5.256,57.6,4
6.49,-3.278,50.2,4
6.43,-8.295,71.2,4
2.92,-9.099,71.4,4
5.63,-4.875,74.1,4
7.26,-3.881,29.1,4
4.7,-8.959,56.5,4
5.9,-10.496,56.4,4
7.17,-8.89,55,4
3.94,-17.666,17.2,4
4.71,-3.955,66.7,4
13.4,-6.34,43,4
5.07,-5.143,57.6,4
7.2,-9.801,61.3,4
4.2,-18.555,52.1,4
4.6,-10.739,40.3,4
3.92,-7.343,49.9,4
5.61,-6.289,64.4,4
3.34,-7.073,70.9,4
2.89,-8.22,49.1,4
4.73,-6.387,75.9,4
3.73,-6.88,54.6,4
12.8,-7.701,30.4,4
3.31,-14.464,61.3,4
2.73,-3.013,51.2,4
3.59,-19.156,18.7,4
3.22,-10.537,41.7,4
37.1,-9.951,93.7,4
4.21,-8.536,63.5,4
8.62,-6.913,29.1,4
5.99,-10.106,39.6,4
8.6,-6.16,57.7,4
5.44,-7.09,59.2,4
2.98,-7.73,44.8,4
7.37,-2.189,33.4,4
17.9,-10.94,68,4
2.83,-11.768,71.7,4
6.17,-9.753,88.4,4
5.03,-14.254,32.6,4
4.35,-4.089,54.7,4
3.78,-2.815,51.7,4
4.5,-5.013,55.2,4
7.22,-4.471,40.4,4
15.2,-11.969,25.5,4
2.89,-7.166,75.7,4
5,-9.426,57,4
20.3,-28.322,31,4
3.55,-6.506,60.9,4
3.18,-12.37,59,4
3.19,-6.612,46.9,4
3.69,-12.044,56.1,4
2.73,-8.789,56,4
3.71,-8.025,43.9,4
6.3,-4.337,54.4,4
2.96,-10.335,64.8,4
17.1,-8.501,49.8,4
3.24,-12.227,38.1,4
5.46,-17.165,59,4
3.3,-7.318,64.3,4
4.43,-9.879,71.8,4
4.4,-7.546,59,4
4.52,-4.433,30.7,4
7.21,-5.084,29.8,4
3.55,-11.508,52,4
4.65,-7.548,48.4,4
3.67,-6.418,94.3,4
14,-5.743,73.8,4
3.04,-6.172,69.5,4
3.18,-11.012,24.7,4
5.09,-7.868,78.4,4
5.43,-5.054,43,4
3.79,-6.117,58.2,4
3.59,-7.683,53.2,4
4.37,-7.338,59.3,4
4.52,-3.602,50,4
2.51,-5.465,55.7,4
10.1,-9.195,40.6,4
2.76,-7.239,49.1,4
3.34,-7.118,64.4,4
8.36,-4.851,49.7,4
5.32,-13.389,46.1,4
3.08,-8.925,66.3,4
33,-4.109,61.9,4
3.87,-21.748,17.2,4
3.42,-7.452,49,4
4.74,-23.658,32.8,4
2.63,-8.276,62.5,4
7.55,-6.177,86.1,4
9.49,-5.732,49.8,4
3.59,-8.228,68.6,4
2.57,-6.436,59.4,4
4.82,-4.45,69.8,4
3.92,-3.274,35.3,4
2.98,-10.632,53.3,4
4.57,-6.489,43,4
3.41,-9.131,52.5,4
8.21,-8.196,65.4,4
9.14,-3.595,46.6,4
10.2,-4.835,81.7,4
11.9,-13.137,39.1,4
3.3,-5.146,55.2,4
3.26,-8.963,81,4
48.9,-3.837,52,4
13.2,-10.613,74.8,4
2.95,-4.733,78.9,4
3.82,-10.578,72,4
3.3,-13.111,14.7,4
2.88,-9.065,56,4
4.58,-7.804,64.2,4
8.63,-5.157,66.3,4
3.68,-6.668,65.5,4
3.69,-7.068,62.5,4
2.86,-8.864,42.1,4
3.22,-8.962,61.4,4
3.88,-5.918,58,4
30.8,-10.136,78.2,4
3.98,-19.848,60.4,4
2.74,-5.815,65.3,4
3.09,-6.013,53.4,4
4.28,-4.926,66.4,4
6.87,-6.592,50.8,4
5.42,-16.784,10.4,4
3.54,-10.317,62.8,4
10.2,-7.518,45,4
2.97,-5.703,62.4,4
8.92,-6.209,39.1,4
6.73,-13.176,53.9,4
3.38,-10.172,35.9,4
8.37,-3.822,47.2,4
3.05,-7.623,37.2,4
10.6,-8.594,75,4
3.91,-5.653,71.9,4
2.51,-5.289,44.2,4
5.49,-9.28,63,4
3.17,-6.261,72.4,4
18.2,-7.135,77.8,4
19.8,-8.213,71.4,4
20.2,-8.654,67.4,4
5.69,-8.552,78.7,4
3.27,-6.642,70.2,4
3.26,-20.404,43.9,4
5.75,-10.301,51.8,4
7.05,-10.167,20.1,4
3.69,-7.068,62.5,4
6.3,-4.337,54.4,4
17.1,-7.931,30.8,4
2.76,-5.126,58.6,4
2.97,-10.426,72.4,4
4.26,-3.075,59.3,4
10.3,-3.934,62.3,4
3.27,-11.612,52.4,4
4.77,-2.771,67.4,4
6.2,-4.023,60.3,4
7.7,-5.51,76.7,4
5.38,-5.576,46.2,4
6,-11.227,47.6,4
11.1,-13.752,79.7,4
4.98,-7.132,66.4,4
2.95,-3.24,42.6,4
2.69,-4.396,62.8,4
3.14,-5.672,62.2,4
5.11,-5.851,80.8,4
15.7,-7.385,72,4
4.19,-8.673,61,4
22.4,-5.605,63.2,4
3.8,-3.524,48.9,4
8.95,-9.409,71.6,4
12.4,-5.213,29.1,4
5.12,-4.913,57.5,4
6.47,-6.149,53.9,4
2.51,-8.366,63,4
3.92,-5.42,75.4,4
3.66,-12.755,35.3,4
4.82,-4.45,69.8,4
3.88,-2.437,24.7,4
4.26,-6.073,72.4,4
17.5,-4.548,35.6,4
8.76,-2.406,37.4,4
5.19,-3.366,75.1,4
8.45,-4.251,33.1,4
4.49,-4.73,34.8,4
3.77,-8.821,27.7,4
3.2,-7.683,61.3,4
7.19,-3.871,45.1,4
3.27,-4.941,41,4
20,-6.557,51.8,4
2.68,-8.938,48.7,4
3.1,-5.651,26.4,4
3.8,-9.514,54.4,4
23.4,-12.892,59,4
3.39,-3.529,20.3,4
4.38,-7.862,39.8,4
3.04,-8.634,72.1,4
4.49,-4.225,45.4,4
5.23,-4.172,26.2,4
2.74,-7.94,46.7,4
3.41,-5.527,64,4
2.7,-5.524,71.4,4
4.82,-4.45,69.8,4
4.19,-6.258,39.5,4
2.7,-10.536,68.6,4
5.21,-20.682,71.5,4
4.56,-7.194,60.6,4
3.41,-15.351,38,4
2.86,-7.369,61.9,4
3.21,-10.788,56.4,4
5.17,-14.981,64,4
4.19,-6.886,59.9,4
4.97,-6.504,52.8,4
3.74,-9.366,33.4,4
5.32,-9.499,78.9,4
15.1,-12.304,73.9,4
6,-7.824,42,4
2.78,-5.116,66.6,4
4.45,-5.338,69.6,4
7.03,-3.21,31.5,4
10.5,-6.73,77.8,4
8.56,-9.536,88.7,4
4.21,-8.541,29,4
7.74,-14.534,76,4
14.5,-11.68,68.7,4
3.11,-6.708,54.3,4
3.66,-5.664,53.9,4
4.8,-7.691,85.6,4
2.88,-7.19,61.2,4
3.3,-10.197,51.4,4
5.39,-5.754,66.5,4
3.12,-6.642,57.3,4
5.51,-14.739,66,4
3.7,-7.99,39.4,4
5.38,-5.226,40.5,4
7.41,-4.592,27,4
4.18,-4.371,48.2,4
3.51,-7.042,41,4
2.94,-5.667,63,4
2.85,-6.818,66.7,4
4.28,-3.124,41.5,4
3.77,-8.821,27.7,4
3.91,-5.321,55.7,4
4.14,-8.656,53.9,4
2.33,-7.383,53.1,4
5.29,-11.81,50,4
7.43,-8.061,81.8,4
4.4,-7.539,42.9,4
3.93,-11.104,35,4
4.36,-6.24,59.4,4
3.77,-8.592,61.3,4
4.5,-9.556,40.6,4
3.32,-6.301,71.3,4
2.77,-8.209,74.3,4
3.67,-8.586,86.9,4
7.35,-6.136,52.5,4
2.65,-6.933,71.5,4
4.86,-9.092,62.4,4
3.54,-8.649,78.6,4
2.89,-6.589,66.1,4
5.24,-5.475,64.1,4
3.33,-10.564,56.6,4
4.12,-16.149,41.3,4
2.72,-6.25,53.7,4
3.42,-7.537,72.4,4
5.29,-8.658,64.4,4
3.07,-10.333,40.9,4
5.56,-6.853,83.8,4
4.08,-8.709,51.3,4
5.37,-7.273,34.2,4
9.08,-4.603,52.9,4
2.97,-12.059,40,4
4.19,-29.161,41,4
4.19,-6.161,43.8,4
5.14,-4.221,66.7,4
3.44,-5.682,40.1,4
21,-2.333,28.6,4
10.2,-4.606,78,4
3.4,-6.614,34.1,4
2.64,-5.589,64.9,4
2.87,-9.014,70.9,4
4.01,-5.392,56.4,4
3.59,-6.302,43.4,4
8.01,-6.651,54,4
3.22,-10.552,42.6,4
23.9,-21.52,36.1,4
22.8,-3.369,60.3,4
3.56,-7.105,54.8,4
3.11,-12.368,76.2,4
9.15,-6.35,51.8,4
3.86,-9.539,28.6,4
7.45,-5.789,35.9,4
2.85,-16.917,57.5,4
2.97,-10.765,71.3,4
3.48,-12.924,65.3,4
2.67,-6.094,52.2,4
8.91,-9.744,84.9,4
2.77,-6.908,48.7,4
13.2,-3.686,63.4,4
12,-12.869,68.8,4
4.37,-7.486,60.8,4
4.41,-5.702,52.8,4
22.1,-7.414,71.2,4
42.2,-6.594,81.5,4
3.1,-9.709,60.8,4
10.9,-7.656,67.4,4
6.23,-9.18,40.4,4
4.22,-10.131,35.3,4
3.77,-8.706,74,4
3.48,-7.209,10.7,4
2.84,-5.061,58.9,4
6.88,-11.746,79.1,4
7.96,-2.119,64.8,4
12.3,-15.093,52.8,4
3.97,-5.917,55.6,4
5.05,-3.945,23.7,4
2.65,-7.069,43.8,4
6.54,-5.365,53.9,4
5.84,-6.087,49.3,4
9.94,-5.059,69.2,4
8.93,-5.15,74.7,4
5.23,-3.822,21.4,4
5.22,-7.267,47.2,4
3.6,-4.494,54.1,4
4.79,-6.086,65.3,4
19.9,-4.758,34.8,4
4.34,-4.401,65.2,4
4.56,-8.302,55.6,4
2.62,-5.991,54.9,4
2.82,-5.232,49.8,4
5.28,-3.82,40.5,4
31.8,-11.207,81.4,4
3.1,-8.417,32.4,4
5.22,-8.52,55.4,4
5.05,-14.927,58.7,4
40.7,-5.046,34.9,4
7.07,-8.973,83.2,4
11,-7.23,62.3,4
3.99,-11.709,44,4
3.11,-8.722,56.5,4
3.25,-7.554,65.2,4
3.64,-5.153,40.4,4
24.3,-8.916,94.7,4
3.87,-24.594,12.4,4
5.7,-4.77,83.6,4
4.71,-5.346,34.5,4
4.61,-5.787,60.6,4
6.13,-12.43,76.8,4
5.53,-5.091,50.9,4
16.1,-14.608,76.3,4
4.58,-2.74,70.3,4
7.86,-22.639,91.2,4
4.38,-7.092,77.6,4
5.95,-6.402,76.6,4
4.57,-5.802,75,4
3.19,-13.104,54.6,4
38,-6.327,78.1,4
10.1,-9.195,40.6,4
2.58,-5.444,72.9,4
3.3,-8.561,50.4,4
2.89,-6.544,80.2,4
4.98,-16.73,27.2,4
5.43,-5.407,52.6,4
5.04,-13.048,56.7,4
3.73,-9.061,66.1,4
7.23,-7.089,42.2,4
3.24,-6.781,59.7,4
4.19,-7.981,52.8,4
3.32,-10.74,69.9,4
5.49,-7.378,74.3,4
7.86,-4.757,48.9,4
2.62,-6.845,63.1,4
29.4,-4.598,48.5,4
2.52,-8.579,40.1,4
3.34,-11.596,50.9,4
4.9,-5.691,30,4
2.59,-6.999,58,4
3.04,-3.154,68.6,4
4.55,-6.199,64.9,4
2.82,-5.216,59,4
3.9,-4.149,55.3,4
2.59,-8.672,50.5,4
4.94,-10.949,60.1,4
3.04,-7.644,48.8,4
3.65,-6.85,68.9,4
3.26,-8.143,60,4
3.31,-5.733,48.1,4
6.47,-7.738,84.8,4
3.47,-7.563,36.1,4
5.84,-16.2,17.8,4
3.93,-7.455,61.9,4
4.7,-6.525,28.9,4
3.61,-14.393,34.1,4
3.39,-1.458,78.2,4
5.56,-7.418,43.4,4
15,-3.246,57.1,4
5.03,-3.261,28.2,4
5.22,-8.905,68.4,4
3.29,-6.777,66.5,4
3.63,-7.076,37.5,4
8.18,-7.615,81.3,4
17.7,-6.679,81.8,4
4.64,-4.643,36.7,4
4.28,-3.213,26.7,4
10.8,-7.578,74.5,4
5.78,-3.829,73.5,4
2.98,-6.243,38.2,4
7.75,-4.808,46.7,4
10.7,-2.777,35.2,4
4.98,-9.301,82.3,4
2.92,-6.018,55.6,4
5.57,-9.099,53,4
2.97,-5.365,34.3,4
3.09,-5.971,58.6,4
12.5,-16.117,82.9,4
3.8,-7.297,42.9,4
4.38,-6.95,52.8,4
7.99,-7.828,72.6,4
3.33,-13.404,23.9,4
5.37,-8.07,39.5,4
4.7,-3.65,47.3,4
3.7,-5.706,43,4
2.83,-6.846,57.6,4
9.42,-9.664,64.8,4
5.14,-7.903,46,4
2.84,-7.297,43.7,4
3.57,-6.64,80.5,4
9.88,-10.444,50.4,4
15.1,-3.922,37.8,4
9.36,-5.875,68.4,4
2.92,-5.849,73.3,4
3.95,-9.43,48.1,4
6.8,-9.434,78.2,4
3.49,-7.724,49.4,4
7.49,-19.06,47.4,4
6,-2.603,58,4
3.85,-5.894,49.5,4
3.83,-3.988,37.3,4
3.87,-9.832,42.3,4
4.23,-6.267,65.5,4
3.37,-13.387,47.8,4
4.17,-7.971,70.2,4
4.15,-27.043,23,4
2.75,-13.925,42,4
3.25,-7.933,40.8,4
7.88,-10.16,53.5,4
4.39,-8.369,15,4
2.79,-7.796,62.1,4
5.95,-7.836,70.8,4
10,-6.434,62,4
2.72,-7.839,53.1,4
4.16,-5.576,57.3,4
3.04,-5.847,65.7,4
4.94,-8.542,48.5,4
4.57,-7.963,55.3,4
4.07,-4.011,54.9,4
3.58,-10.025,72.4,4
3.65,-9.253,74.8,4
5.19,-10.328,63.8,4
4.66,-8.457,42.1,4
3.29,-10.084,70.5,4
3.81,-11.45,27.9,4
2.61,-8.648,44.2,4
2.76,-6.938,58.1,4
3.28,-12.744,78.8,4
2.56,-7.459,48.9,4
2.72,-5.912,49,4
30.9,-7.675,83.7,4
3.31,-10.868,31.8,4
5.45,-6.006,45.3,4
11.1,-10.754,53.1,4
2.98,-8.202,36.9,4
8.15,-4.522,48.6,4
10.1,-7.711,19,4
2.97,-5.703,62.4,4
3.8,-9.418,44.7,4
2.88,-10.394,59.6,4
5.24,-5.582,78.1,4
2.97,-9.95,74.9,4
4.15,-13.179,38.4,4
8.19,-3.637,82.2,4
24.5,-5.689,44.8,4
3.74,-9.149,55.6,4
3.13,-8.382,69.9,4
3.23,-8.463,60.7,4
3.23,-6.441,67.5,4
4.67,-30.245,21.2,4
3.98,-10.873,59.4,4
12.3,-10.446,53.6,4
13.4,-8.906,76,4
3.41,-6.617,40,4
23.4,-3.79,63.2,4
5.42,-4.967,72.2,4
22.4,-3.637,48.6,4
7.21,-4.622,60.8,4
3.74,-9.67,28.6,4
8.38,-3.259,59.1,4
17,-8.054,80.3,4
3.05,-6.972,49.4,4
7.03,-11.098,78.3,4
4.7,-4.526,57.2,4
3.45,-8.347,49.4,4
9.18,-7.632,34.3,4
3.07,-6.734,39.7,4
7.96,-7.839,55.1,4
14.5,-5.569,54.8,4
8.89,-7.372,82.3,4
28.6,-3.149,69.6,4
3.75,-3.423,65.9,4
14.3,-7.197,81.1,4
16.7,-9.806,61.6,4
7.9,-10.586,86.9,4
4.28,-3.906,65.9,4
4.83,-7.673,66.1,4
3.53,-5.325,66.3,4
3.64,-8.002,55.9,4
4.14,-6.459,73.1,4
3.18,-13.16,38.1,4
4.97,-7.016,57.3,4
3.01,-14.014,69.4,4
2.81,-6.593,68.2,4
5.29,-11.81,50,4
3.06,-11.547,66.9,4
5.42,-5.404,42.4,4
5.64,-4.84,42.8,4
3.3,-11.238,70,4
14.3,-5.549,33.9,4
7.28,-2.666,52.7,4
2.63,-3.809,55.4,4
2.63,-11.073,65.9,4
10.1,-6.337,70.2,4
2.93,-14.677,41.4,4
6.4,-5.676,54.7,4
10,-4.261,42.3,4
3.16,-5.694,57.7,4
3.15,-11.596,40.1,4
4.57,-4.283,81.7,4
6.56,-12.356,56.2,4
3.22,-8.962,61.4,4
3.44,-4.587,57,4
5.25,-5.137,54.6,4
4.18,-3.463,34.2,4
3.19,-5.361,59.3,4
7.03,-3.21,31.5,4
3.61,-12.698,33.2,4
20,-11.909,60.2,4
4.11,-5.05,53.7,4
5.79,-5.785,57.1,4
3.61,-10.92,54.1,4
3.04,-6.249,57.4,4
3.57,-6.976,34.5,4
6.69,-15.589,78.4,4
3.27,-9.258,40.2,4
15.3,-12.793,68.3,4
7.3,-6.273,56.2,4
3.47,-14.493,40.7,4
19,-4.735,76,4
5.98,-23.625,52.2,4
4.02,-6.308,70.6,4
2.88,-8.975,23.6,4
12.8,-8.424,64.8,4
20.8,-5.666,49.2,4
2.93,-11.803,75.7,4
3.57,-9.06,59.6,4
14.3,-7.342,85.3,4
2.57,-8.346,63.9,4
3.2,-7.644,55.2,4
3.61,-13.35,64.5,4
6.39,-8.192,50.1,4
6.64,-6.691,69.6,4
2.62,-6.6,65,4
4.05,-2.57,53.9,4
14.7,-3.09,44.1,4
3.57,-10.437,66.9,4
3.25,-5.32,33.5,4
5.25,-3.959,45.4,4
2.75,-9.506,62.1,4
2.84,-10.394,73.1,4
3.32,-5.859,67.3,4
9.16,-5.002,68.6,4
3.99,-6.455,74.5,4
7.42,-6.412,50.8,4
15.8,-2.74,35.7,4
4.06,-8.745,54.5,4
3.33,-10.879,55.5,4
4.59,-3.361,46.2,4
7.28,-4.641,28.2,4
2.82,-5.635,74.7,4
6.26,-9.73,55.5,4
3.33,-10.085,60.2,4
3.7,-10.533,41.7,4
6.71,-7.522,70.3,4
4.07,-13.055,73.4,4
3.17,-6.261,72.4,4
6.86,-3.348,52.1,4
7.47,-5.23,35.2,4
5.58,-3.438,43.8,4
9.29,-5.055,71,4
7.16,-5.194,50.2,4
3.67,-8.154,42.6,4
4.33,-4.448,49.5,4
2.62,-5.289,71.6,4
13.2,-5.715,20.1,4
