3.3,-11.476,24,5
13.4,-3.174,35.1,5
3.3,-8.441,40.7,5
9.1,-5.467,49.5,5
7.87,-2.555,55.2,5
6.49,-6.142,55.3,5
5.32,-6.332,43.5,5
15.6,-3.868,58.4,5
5.86,-3.209,40.2,5
7.56,-3.761,40.9,5
4.03,-3.638,51.8,5
5.07,-5.37,63.4,5
7.65,-9.701,41.5,5
5.52,-5.51,57.4,5
10.2,-3.362,47.9,5
15.9,-2.832,48.3,5
3.99,-6.979,20.9,5
9.32,-2.215,42.1,5
9.17,-6.223,42.5,5
8.53,-4.845,47.8,5
2.95,-9.145,53.6,5
5.53,-4.262,69.5,5
7.55,-4.024,46.7,5
5.57,-4.222,52.5,5
5.2,-6.709,36.4,5
5.9,-4.564,47.9,5
47.3,-2.318,25.2,5
7.98,-3.459,39.5,5
14.3,-4.405,34.8,5
5.11,-7.396,27.6,5
4.35,-7.152,30.5,5
12.7,-4.197,42.8,5
4.05,-4.069,46.4,5
3.76,-5.788,60,5
10.2,-6.713,51.5,5
5.92,-4.495,53.9,5
13.7,-5.699,27,5
7.24,-7.223,47.2,5
10.6,-3.902,36.3,5
6.73,-8.588,44.2,5
4.97,-5.371,48.8,5
6.31,-2.593,40.2,5
6.16,-6.608,28.6,5
11,-3.166,50.5,5
13,-9.518,8.95,5
6.69,-5.352,9.75,5
12,-7.486,35.8,5
4.84,-6.353,58.8,5
23.5,-2.158,46.8,5
12.9,-5.059,51.1,5
4.65,-9.025,53.2,5
11.2,-9.116,16.8,5
7.12,-5.697,46.3,5
3.14,-7.982,43.9,5
11.2,-4.508,40.6,5
7.27,-4.231,17.3,5
15.5,-3.245,47.7,5
3.55,-3.836,45.2,5
8.81,-5.023,55.1,5
2.92,-7.961,35.4,5
8.03,-5.619,44,5
10.1,-6.009,39.2,5
10.8,-5.436,52.6,5
2.95,-11.931,57.7,5
14.8,-4.669,54.1,5
5.37,-4.043,50.1,5
2.93,-8.957,56.4,5
5.85,-9.354,49.9,5
47.7,-4.7,27.7,5
2.89,-9.314,32.3,5
7,-3.524,65.7,5
12.8,-8.555,42.5,5
3.05,-6.35,62.6,5
10.8,-6.999,50.6,5
4.29,-3.694,43.5,5
7.01,-11.233,20.3,5
4.77,-3.825,38,5
11,-5.03,51.3,5
8.62,-7.941,14.9,5
5.57,-5.848,34.1,5
4.85,-6.228,51.8,5
18.2,-2.115,30.3,5
7.03,-8.854,37.9,5
3.85,-5.84,53.8,5
3.24,-6.003,49.2,5
10.7,-5.371,7.5,5
3.02,-10.535,51.7,5
6.14,-3.89,19.5,5
5.08,-5.978,25,5
23.6,-3.849,36.3,5
7.12,-5.697,46.3,5
7.74,-9.124,41.1,5
8.76,-6.093,50.6,5
17.3,-4.902,21.4,5
5.36,-4.151,41.3,5
6.73,-9.02,34.3,5
32,-2.653,26.1,5
7.87,-4.928,55.4,5
2.63,-11.218,55.3,5
15.9,-3.334,45.7,5
3.53,-9.11,54.3,5
4.98,-11.883,26.3,5
15.6,-6.742,53.4,5
12.1,-4.544,27.1,5
11.8,-7.228,13.1,5
3.31,-7.344,52.7,5
8.26,-4.24,45.5,5
10.9,-5.509,28,5
13.4,-4.716,27,5
7.44,-6.262,43.2,5
3.53,-4.91,45,5
8.17,-8.666,41.4,5
3.13,-8.97,34.8,5
6.52,-3.785,48.3,5
11.6,-5.468,39.1,5
4.01,-7.116,46.7,5
4.15,-7.193,49.6,5
3.24,-7.262,58.1,5
6.34,-5.787,10.9,5
17.3,-5.552,25.5,5
5.85,-9.631,51.5,5
4.2,-9.234,56.3,5
3.3,-4.276,50.5,5
9.86,-5.411,31.7,5
12.1,-5.792,44.3,5
4,-3.977,57.2,5
17,-6.904,20.7,5
8.31,-9.724,44.9,5
8.37,-5.214,61.9,5
2.92,-8.513,44.8,5
13.6,-3.387,19.3,5
13.8,-2.642,46.2,5
6.63,-2.908,19.7,5
10.9,-4.839,46.8,5
20.9,-3.615,19.5,5
6.62,-5.263,38.5,5
3.33,-8.723,53.4,5
25.5,-2.535,33.9,5
13.3,-4.793,57.4,5
3.39,-3.668,55.3,5
3.51,-6.537,49.8,5
2.71,-6.66,59.5,5
4.71,-11.674,27.6,5
8.04,-8.008,43,5
11.4,-3.234,52.2,5
6.72,-5.917,45.9,5
3,-6.493,27.4,5
3.8,-6.215,76.8,5
6.57,-6.515,43.7,5
14.3,-3.179,17.5,5
13.6,-3.712,25,5
9.46,-5.97,35.5,5
5.68,-4.682,36.6,5
6.6,-2.859,42.6,5
7.69,-5.238,57.4,5
4.14,-3.72,51.1,5
7.59,-3.542,37.5,5
4.14,-13.954,11.2,5
9.56,-6.835,45.7,5
9,-3.937,15.9,5
18.8,-4.488,33.5,5
3,-9.85,40.7,5
7.98,-4.469,43,5
3.25,-6.368,34.2,5
5.4,-9.267,31.2,5
4.01,-4.86,27.2,5
5,-3.835,56.6,5
3.15,-6.308,40,5
4.02,-10.043,34.9,5
5.91,-12.019,46.4,5
7.68,-4.669,10,5
6.76,-4.028,48.4,5
6.72,-6.147,51.8,5
5.9,-4.564,47.9,5
8.32,-4.632,17.5,5
3.9,-7.689,40.2,5
5.72,-3.339,39.2,5
11.9,-3.031,30.8,5
8.95,-5.64,24.2,5
9.2,-8.816,61.5,5
7.05,-6.351,9.86,5
6.01,-6.939,40.4,5
4.18,-5.531,46.2,5
5.64,-5.542,58.2,5
11.6,-3.98,32.3,5
4.93,-3.965,55.7,5
11.8,-13.019,9.51,5
17.1,-3.358,60.3,5
6.58,-3.882,52,5
15.8,-3.922,55.5,5
16.6,-3.997,33.5,5
6.13,-9.328,17.1,5
12.1,-5.246,22.7,5
5.35,-9.601,68.8,5
4.26,-9.251,46,5
7.17,-5.997,42.4,5
8.62,-6.289,56.6,5
5.57,-10.068,62.1,5
5.27,-7.427,50.3,5
5.61,-4.332,43.6,5
3.03,-10.478,30.9,5
13.8,-5.05,46.5,5
3.17,-6.219,57.2,5
7.45,-4.633,43.7,5
4.95,-9.372,65.4,5
3.87,-8.625,47.7,5
6.57,-6.288,23,5
4.92,-10.531,27.1,5
3.36,-10.49,42.4,5
3.7,-4.773,49.4,5
7.3,-4.608,54.3,5
7.69,-2.473,51.4,5
3.14,-11.064,50.8,5
10,-3.203,30.6,5
3.54,-6.41,52.3,5
3.33,-6.113,56.8,5
19.5,-2.485,21.1,5
10.3,-7.719,18.4,5
9.42,-5.606,18,5
16.7,-9.859,30.9,5
7.41,-4.627,51.7,5
2.54,-7.699,52.1,5
15.5,-3.245,47.7,5
5.84,-5.558,28.2,5
5.62,-8.03,15.6,5
13,-8.113,50.4,5
8.58,-4.615,48.9,5
2.86,-2.135,42.8,5
17,-5.846,20.5,5
12.9,-3.237,26.1,5
8.02,-4.043,46.3,5
8.51,-3.49,35.5,5
4.66,-7.049,28.5,5
7.64,-8.279,29.5,5
29.2,-2.216,45,5
9.5,-6.359,19.2,5
5.96,-3.685,50.3,5
9.92,-4.589,53.8,5
6.88,-3.715,47.4,5
5.76,-6.604,45.1,5
3.98,-7.275,57.4,5
4.27,-7.857,22.6,5
15.6,-3.868,58.4,5
13.5,-8.77,32.9,5
9.43,-5.362,33.6,5
5.41,-5.034,29.5,5
4.07,-6.769,21.8,5
47.3,-2.318,25.2,5
5.14,-4.869,30.5,5
18.6,-4.403,24.4,5
8.88,-2.315,49.2,5
21.5,-6.128,23.1,5
4.29,-7.809,33.2,5
5.84,-3.675,41.8,5
23.3,-1.437,30,5
9.18,-2.53,42.8,5
2.96,-14.216,47.4,5
3.97,-11.565,35.8,5
5.8,-4.266,43.9,5
10.5,-5,33.1,5
4.66,-7.049,28.5,5
9.26,-6.105,14.7,5
6.24,-12.476,23.8,5
7.37,-4.596,35.5,5
8.85,-1.752,42.6,5
8.95,-5.64,24.2,5
3.02,-6.074,35.4,5
10.8,-3.374,35.5,5
6.21,-5.282,53.1,5
5.53,-9.1,37.3,5
15.7,-3.928,21.4,5
4.47,-5.857,40.2,5
10,-4.07,22.8,5
25,-2.583,20,5
5.64,-5.927,48.9,5
7.53,-4.993,57.4,5
8.1,-4.17,73.6,5
4.54,-2.387,52,5
3.19,-7.329,42.3,5
12.9,-4.204,47.4,5
3.24,-7.339,62.2,5
9.87,-3.645,53.4,5
8.66,-3.74,38.3,5
31.6,-3.769,31,5
9.35,-11.251,62.2,5
6.31,-2.94,16.9,5
3.74,-6.156,50.6,5
5.46,-3.802,61.8,5
8.49,-6.233,47.2,5
5.05,-6.632,53.3,5
7.64,-7.161,45.9,5
6.72,-6.832,46.2,5
7.23,-8.175,38,5
5.68,-5.165,56.5,5
20.2,-4.47,41.1,5
15,-4.671,55.2,5
14.8,-3.481,43.8,5
5.79,-5.709,52.2,5
3.58,-16.129,60.6,5
5.67,-5.665,57,5
8.8,-4.457,47.6,5
6.45,-4.352,46.6,5
9.66,-7.128,41.8,5
12.6,-3.907,37,5
6.31,-4.691,41.8,5
9.18,-3.374,29.4,5
17.1,-4.31,37.7,5
10,-5.689,44.6,5
10.2,-4.787,58.5,5
16.3,-3.851,43.1,5
3.47,-4.728,42.3,5
8.28,-5.22,16.7,5
15.7,-2.706,46.9,5
5.79,-3.686,50.9,5
4.98,-6.048,24.7,5
7.38,-4.425,41,5
11.3,-1.547,53.3,5
4.11,-28.353,30.7,5
4.63,-3.974,49.1,5
14.1,-3.367,16.6,5
9.54,-9.648,18.9,5
9.66,-3.935,42.3,5
16.5,-3.144,40.1,5
12.3,-3.323,33.3,5
4.76,-5.267,18.7,5
5.64,-4.556,50.2,5
10.8,-2.869,52.5,5
9.24,-4.519,31.5,5
12.4,-5.858,11,5
14.5,-3.22,54.2,5
16.6,-2.364,36.6,5
11.4,-6.897,19.7,5
5.69,-5.858,47.7,5
8.75,-4.13,30.8,5
2.79,-5.658,55.5,5
10,-5.773,37,5
3.5,-6.951,36.5,5
4.02,-3.736,60,5
3.31,-5.492,54.6,5
2.74,-5.342,47.7,5
8.95,-5.236,54.4,5
4.12,-4.612,32,5
4.08,-12.876,53.1,5
4.27,-11.03,59.1,5
4.12,-6.956,39.8,5
8.69,-10.671,47.3,5
24.1,-3.474,23.3,5
13.4,-3.79,44.5,5
2.56,-7.408,49.3,5
2.67,-6.252,32.8,5
4.09,-5.145,65.2,5
6.37,-5.055,55.6,5
2.42,-8.096,52.5,5
8.74,-3.139,35.8,5
10.9,-10.595,26.1,5
9.87,-3.72,42.6,5
12.5,-3.186,52.9,5
12.9,-4.204,47.4,5
5.56,-9.439,29,5
6.87,-7.521,31.7,5
8.13,-4.335,22,5
4.42,-5.242,52.1,5
16.1,-4.995,18.4,5
3.16,-12.343,63.9,5
9.35,-11.521,52.3,5
14.6,-5.847,22.3,5
12.1,-4.846,41.6,5
17.2,-3.366,35.6,5
2.69,-5.146,59.6,5
10.9,-4.473,59.7,5
11.7,-2.99,55.8,5
14.8,-4.739,24.2,5
3.9,-9.902,46.7,5
3.8,-4.124,48.1,5
6.73,-2.278,40.6,5
19.7,-4.25,26.3,5
9.15,-6.686,39.9,5
3.68,-5.726,52.3,5
7.38,-6.307,28.1,5
8.32,-3.463,54.1,5
4.47,-6.383,49.9,5
4.07,-6.297,33.1,5
31.5,-4.615,31.7,5
5.57,-10.068,62.1,5
9.76,-6.96,22.6,5
4.77,-2.652,39.6,5
3.84,-8.477,34.2,5
9.51,-7.683,35.4,5
3.51,-7.886,23.6,5
8.5,-4.3,59.6,5
5.67,-14.667,23.1,5
14.3,-3.347,21.4,5
3.68,-5.726,52.3,5
5.82,-3.289,12.8,5
8.69,-10.671,47.3,5
4.35,-3.314,49.7,5
4.32,-5.519,47.5,5
13.1,-2.544,33.4,5
17.9,-4.744,36.4,5
11.4,-2.1,51.2,5
17.1,-3.621,41.3,5
10.9,-4.362,42,5
10.3,-6.539,24.7,5
4.84,-4.88,38.3,5
7.5,-4.936,45.8,5
5.11,-9.951,32.8,5
7.18,-5.599,48.3,5
7.23,-5.546,13.1,5
12.9,-3.237,26.1,5
4.42,-5.242,52.1,5
4.93,-7.759,50,5
7.55,-4.802,60.2,5
4.08,-4.921,50.4,5
5.85,-5.31,62.6,5
15,-4.294,45.8,5
29.2,-2.216,45,5
9.39,-6.88,10.1,5
3.16,-5.209,40.9,5
5.31,-6.489,59.1,5
3.34,-10.391,36.4,5
17,-3.675,41.3,5
7.51,-1.026,46,5
9.37,-11.394,40.9,5
6.33,-4.992,45.5,5
3.24,-16.163,39.6,5
4.42,-7.383,43,5
19.2,-3.334,29.8,5
3.25,-3.6,41.8,5
5.22,-5.405,52.9,5
3.85,-14.298,23,5
11.7,-11.399,43.1,5
2.8,-11.101,46.6,5
6.56,-6.982,25.3,5
7.16,-4.155,47.9,5
8.31,-4.234,48.6,5
12.4,-4.561,37.2,5
5.6,-14.943,47.7,5
4.49,-4.485,51.1,5
4.57,-6.104,38.4,5
5.87,-5.452,61,5
21.4,-5.724,21.1,5
14.5,-3.848,27,5
12.3,-4.413,36.6,5
4.04,-7.55,32.2,5
10.1,-7.263,20.9,5
5.82,-3.289,12.8,5
8.65,-1.719,22.5,5
13.1,-3.341,51.1,5
4.87,-6.336,55.6,5
16.1,-3.175,51.5,5
11.9,-10.208,49.2,5
4.05,-7.537,57.8,5
15.6,-7.368,50.3,5
9.74,-3.318,26.8,5
4.27,-4.567,54.5,5
4.66,-12.19,55,5
3.62,-9.751,18.5,5
26.9,-4.377,23.3,5
28.5,-2.401,30,5
11.9,-3.796,49.7,5
8.7,-4.882,29.3,5
21.5,-2.494,50.6,5
5.9,-5.671,30.8,5
11.6,-7.16,17.4,5
5.74,-5.509,53.2,5
14.7,-5.251,49.2,5
3.58,-7.495,51.2,5
15.4,-4.817,17.6,5
3.8,-6.237,37.7,5
5.94,-5.336,25.5,5
8.37,-7.009,38.5,5
9.09,-5.421,30.6,5
7.54,-4.77,56,5
3.32,-5.863,60.2,5
4.35,-6.944,47.6,5
7,-3.524,65.7,5
8.92,-3.091,48.2,5
12,-5.878,44.1,5
8.27,-5.417,42.6,5
15.1,-3.941,32.5,5
18,-2.586,52.2,5
8.71,-5.357,54.2,5
5.76,-8.515,36,5
13.1,-3.295,23.2,5
7.93,-6.344,34,5
6.47,-6.028,66.6,5
5.33,-4.402,39.1,5
8.37,-4.107,40.2,5
7.34,-4.647,60,5
11.9,-4.121,52.6,5
11.9,-4.788,49,5
16.4,-4.253,32.2,5
4.67,-6.24,37.7,5
5.15,-4.151,51,5
17,-1.509,30.4,5
5.92,-4.495,53.9,5
7.85,-5.909,46.3,5
4.32,-5.673,46.4,5
10.2,-6.713,51.5,5
32.1,-6.927,33.5,5
12.8,-5.352,41.5,5
10.7,-4.008,45.4,5
6.12,-5.875,44.5,5
24.1,-4.953,47.7,5
13.1,0.101,52.9,5
12.1,-5.168,35.9,5
5.97,-7.704,26.3,5
27.1,-2.865,38.1,5
5.79,-6.918,30.1,5
5.72,-5.49,44.6,5
15.1,-6.12,25.6,5
5.11,-6.724,49.8,5
9.14,-5.478,44.3,5
5.71,-7.493,57.5,5
2.77,-14.117,59.7,5
3.12,-6.329,39,5
3.54,-7.112,63.6,5
3.43,-6.356,32.8,5
20.2,-1.524,55.6,5
8.54,-4.954,42.9,5
28.9,-4.054,27.8,5
6.85,-5.955,42.9,5
10.5,-6.246,42.5,5
3.26,-4.159,43.7,5
3.87,-4.358,58,5
4.35,-6.944,47.6,5
5.35,-3.378,53.4,5
5.27,-6.563,44.8,5
8.44,-3.257,41.6,5
7.1,-7.004,35.5,5
9.37,-2.89,32.2,5
7.64,-5.749,23.2,5
33.4,-4.005,27.9,5
5.56,-9.439,29,5
15,-8.651,47.4,5
9.32,-3.422,37.1,5
14.1,-4.844,27.3,5
20.2,-4.556,41.3,5
5.38,-6.895,42.4,5
7.24,-6.548,36.4,5
7.22,-6.302,35.2,5
4.48,-8.308,23,5
6.82,-6.727,19.9,5
17.3,-3.282,19.3,5
5.12,-6.645,35.9,5
5.46,-6.244,54.7,5
3.22,-3.226,45.8,5
6.55,-7.245,41.8,5
15,-4.216,35.6,5
5.06,-2.43,43.6,5
4.27,-9.186,38.6,5
6.42,-3.214,51.9,5
6.19,-4.919,28.9,5
5.1,-4.632,40.9,5
50.1,-7.436,38.4,5
17.2,-3.071,43.7,5
8.06,-4.35,47.1,5
6.69,-5.188,24.9,5
11.3,-2.236,48.9,5
21.2,-2.448,25.7,5
6.16,-4.702,53.6,5
5.31,-6.489,59.1,5
7.21,-3.078,47.3,5
11.5,-5.875,37.1,5
8.08,-8.804,23.2,5
5.37,-3.605,44.6,5
3.35,-11.528,46.9,5
3.64,-5.175,50.2,5
13.1,-4.294,52,5
3.22,-7.257,29.8,5
9.98,-5.906,65.4,5
9.15,-4.29,57.7,5
7.19,-6.505,43,5
10.5,-4.974,48.7,5
4.31,-2.851,44.1,5
9.61,-6.833,40.9,5
17,-3.601,29.1,5
8.25,-4.49,37.4,5
10.9,-4.058,58.9,5
13.7,-4.14,51.4,5
10.5,-3.131,38.2,5
11.4,-4.092,24.3,5
4.2,-10.091,31,5
14,-2.688,53.8,5
3.47,-7.848,55,5
8.44,-3.089,34.9,5
4.03,-4.341,55.9,5
8.92,-7.294,47.8,5
7.67,-3.129,43.3,5
3.3,-4.206,58.8,5
6.37,-5.469,19.7,5
4.84,-1.844,19.6,5
5.67,-5.665,57,5
7.06,-5.508,58.6,5
16.3,-2.749,42.4,5
8.04,-5.532,10.6,5
5.82,-3.289,12.8,5
15.3,-6.382,18,5
7.01,-5.972,25.8,5
6.5,-4.039,37.8,5
17.1,-3.621,41.3,5
5.3,-8.702,37.3,5
6.25,-3.779,37.6,5
6.93,-4.622,22.1,5
11.5,-9.929,29,5
14.9,-4.578,11.1,5
3.61,-6.83,48.1,5
3.98,-6.117,44.4,5
15.6,-3.498,29.9,5
9.31,-5.384,46.8,5
4.18,-5.531,46.2,5
7.69,-4.421,40,5
11.9,-3.797,47.2,5
13.4,-5.035,33.7,5
2.83,-10.897,46.8,5
4.82,-3.46,44,5
14.7,-5.27,27.7,5
7.88,-6.086,54.4,5
10.8,-5.063,22.8,5
4.27,-7.263,20.1,5
10.4,-4.119,38.2,5
14,-4.142,49.7,5
5.78,-9.423,40.1,5
3.63,-7.236,42.9,5
7.54,-11.181,39,5
6.8,-4.716,34.2,5
7.66,-5.988,53.3,5
10.3,-3.825,48.4,5
19.2,-5.565,52.6,5
4.62,-5.209,27.7,5
9.61,-4.825,31.8,5
11.3,-3.169,47.4,5
8.63,-4.658,41.2,5
10.2,-6.139,61.5,5
3.65,-12.981,27.4,5
21.1,-2.347,46.7,5
15.3,-4.936,61.3,5
5.48,-5.898,32,5
16.4,-4.102,48.6,5
11,-4.834,48.9,5
5.46,-7.015,45.6,5
3.33,-15.586,21.8,5
18,-5.407,50.3,5
29.6,-6.889,49.4,5
5.75,-4.425,51.8,5
6.27,-10.172,32.3,5
3.77,-4.277,44.3,5
4.26,-5.22,56.6,5
4.07,-9.792,68.4,5
11.9,-6.022,49.8,5
16.1,-7.454,23.2,5
4.1,-7.036,46.8,5
3.25,-10.393,51.8,5
23.5,-2.967,21.3,5
15.9,-4.13,46.7,5
8.95,-5.467,43.7,5
3.57,-7.946,51.8,5
5.53,-7.005,53,5
7.65,-9.701,41.5,5
3.41,-6.48,41.1,5
6.52,-6.367,62.8,5
26.1,-2.693,45.1,5
3.16,-16.897,37.4,5
5.37,-4.043,50.1,5
12.4,-4.572,46.6,5
11.7,-4.644,43.1,5
13.6,-3.387,19.3,5
3.58,-8.745,38.2,5
11,-2.686,44.6,5
6.42,-5.205,55.1,5
6.16,-3.199,51.8,5
11.9,-7.782,12.2,5
3.61,-9.661,12.1,5
9.13,-8.428,16.1,5
10.2,-3.762,53.3,5
11,-7.23,60.8,5
3.68,-10.572,58.8,5
4.07,-9.792,68.4,5
3.53,-7.029,14.4,5
5.72,-5.993,57.9,5
5.86,-7.182,44.3,5
5.3,-5.87,59.9,5
8.64,-5.041,49.1,5
3.76,-3.402,54.3,5
9.13,-3.144,41.4,5
25.5,-2.421,19.7,5
4.97,-4.55,41.7,5
6.13,-2.859,38.2,5
4.52,-5.466,48,5
18,-5.135,28.4,5
16.9,-4.521,26,5
4.48,-4.714,27.9,5
12.2,-4.74,15.3,5
3.93,-5.675,49.3,5
5.79,-5.709,52.2,5
5.5,-7.01,32,5
9.45,-6.13,43.1,5
30.4,-4.215,46.6,5
13.1,-5.196,31.7,5
8.79,-4.835,54.8,5
5.09,-4.924,40.3,5
6.12,-6.417,48.8,5
11.1,-4.271,47.2,5
9.1,-5.467,49.5,5
9.24,-5.784,38.1,5
16,-2.844,26,5
11,-4.389,30.8,5
2.97,-9.216,47.8,5
4.81,-11.34,44.5,5
6.84,-6.96,16.5,5
6.93,-6.509,57.9,5
4.63,-11.883,34.2,5
5.09,-11.659,43.4,5
17.4,-2.852,39.4,5
14.3,-3.961,19.8,5
14.2,-4.997,43.7,5
3.3,-11.677,52.7,5
5.91,-7.417,46.9,5
9.09,-11.061,49.2,5
3.96,-4.129,54.1,5
20,-5.357,33.6,5
10.7,-4.233,21.9,5
9.79,-6.242,47.4,5
3.13,-6.649,59.9,5
5.44,-8.237,48.6,5
5.58,-3.77,44.2,5
4.75,-5.788,49.6,5
7.08,-3.405,65.6,5
4.35,-4.375,42.7,5
8.6,-5.125,26.1,5
17.8,-8.165,28.3,5
5.11,-4.884,58.9,5
14.5,-5.476,40.1,5
2.46,-6.457,50.1,5
5.54,-5.691,51.9,5
5.48,-2.422,31.8,5
4.06,-13.529,31.1,5
4.21,-4.942,40.4,5
17.3,-4.361,22.7,5
6.42,-4.367,38.8,5
5.17,-4.149,44.5,5
14.4,-3.31,31.7,5
5.86,-3.727,35.2,5
10.7,-5.079,14.5,5
5.14,-7.973,43,5
9.33,-4.67,48,5
5.22,-6.161,54.4,5
4.6,-6.641,17.1,5
14.9,-6.697,8.96,5
9.12,-9.336,53.6,5
4.06,-13.529,31.1,5
3.69,-7.619,52.9,5
6.68,-4.538,40.2,5
4.61,-7.816,37.2,5
14.1,-2.738,40.4,5
6.01,-6.532,49.7,5
17.6,-2.075,25,5
14.7,-6.726,26.1,5
4.12,-7.587,51.2,5
8.8,-4.074,41,5
7.69,-5.238,57.4,5
3.62,-5.575,15.3,5
