3.81,-8.191,44,6
3.05,-10.281,16.1,6
8.93,-8.668,79.1,6
3.27,-3.178,67.1,6
5.98,-5.934,51.4,6
4.89,-8.669,33.1,6
4.31,-6.532,73.2,6
6.8,-4.542,69.1,6
9.87,-3.17,77.3,6
2.87,-7.987,59,6
33.3,-6.416,83,6
12.4,-3.501,82.1,6
24.8,-13.291,60.8,6
3.04,-6.249,57.4,6
10,-3.834,63.1,6
18,-6.669,61.1,6
3.03,-10.654,54.1,6
4.3,-7.271,66.5,6
6.82,-7.822,49.6,6
3.79,-1.871,63.6,6
5.96,-2.793,78.4,6
10.3,-4.698,82.3,6
3.32,-4.865,38.2,6
6.95,-5.13,42.3,6
3.79,-4.917,70.6,6
5.04,-5.115,80.1,6
4.41,-12.603,45,6
3.13,-7.975,63.2,6
3.96,-4.879,81.5,6
2.69,-8.943,67.7,6
5.01,-5.037,75.4,6
3.37,-6.736,33.8,6
3.81,-3.813,49.7,6
4.75,-3.255,72.2,6
3.25,-5.67,43.6,6
2.72,-8.253,56.9,6
50.5,-10.179,94,6
15.7,-2.082,91,6
7.56,-7.914,67.7,6
3.83,-7.502,37.8,6
2.65,-8.156,55.8,6
5.17,-7.255,78,6
5.32,-4.521,30.6,6
3.58,-6.215,52.3,6
4.23,-4.245,59.5,6
17.5,-3.993,72.4,6
2.99,-8.06,56.3,6
3.33,-10.565,77.2,6
3.39,-8.973,52.9,6
4.06,-3.896,71.1,6
3.17,-9.045,71,6
3.75,-9.706,57.7,6
2.94,-7.468,67.7,6
15.9,-5.096,66.8,6
3.36,-2.81,61.2,6
4.23,-8.164,41.3,6
3.79,-4.917,70.6,6
7.13,-8.637,53.5,6
33.3,-6.686,55.9,6
11.9,-4.504,60.6,6
2.81,-15.182,43.6,6
3.02,-6.184,51.6,6
4.04,-6.249,73.3,6
7.53,-8.619,81.7,6
3.55,-3.442,77.8,6
4.04,-8.515,33,6
4.01,-5.35,63.1,6
3.47,-5.152,44.2,6
4.58,-5.004,68.2,6
2.56,-7.547,59,6
3.33,-7.974,67.6,6
33.5,-6.202,64.5,6
9.08,-4.881,59.4,6
3.22,-12.564,25.5,6
3.15,-5.08,64.4,6
6.98,-8.19,61.3,6
5.81,-5.098,63.6,6
11.6,-9.17,79,6
4.37,-5.451,52.6,6
2.98,-4.444,40,6
3.02,-9.223,56.2,6
3.01,-3.142,58.3,6
3.07,-6.562,72.7,6
7.13,-7.733,58.4,6
19.1,-5.598,94.3,6
11.9,-6.181,67.7,6
4.4,-4.382,67.6,6
3.81,-12.258,62.7,6
5.34,-3.594,65.4,6
3.89,-4.619,56.1,6
32.6,-5.59,65.9,6
16.4,-6.924,81,6
14.6,-8.284,62.3,6
3.15,-10.147,56.4,6
3.45,-9.037,23.4,6
6.22,-12.521,86.3,6
4.16,-9.419,62,6
2.9,-9.695,47.2,6
3.66,-5.824,72.8,6
22.9,-5.203,74.4,6
6.57,-7.025,57.3,6
10,-6.179,83.8,6
5.02,-7.309,78.3,6
20,-6.606,82.3,6
2.79,-5.998,49.5,6
4.15,-13.179,38.4,6
2.64,-4.801,45,6
12.2,-9.504,67.4,6
2.57,-3.256,50.3,6
3.29,-10.054,38.8,6
15.6,-6.086,60.8,6
4.97,-4.207,61.7,6
2.95,-8.643,66.1,6
35.7,-8.043,88.3,6
5.64,-5.37,54.6,6
15.1,-9.941,54.5,6
3.16,-8.491,36.8,6
4.6,-8.401,80.7,6
4.14,-6.459,73.1,6
29.2,-6.897,55.2,6
3.45,-6.488,58.6,6
17.7,-5.312,82.4,6
5.15,-12.068,74.1,6
35.3,-8.493,70.9,6
17,-9.195,39.2,6
6.42,-4.154,38.5,6
2.73,-8.767,47.1,6
8.56,-6.458,64.3,6
6.7,-5.511,68.5,6
13.7,-3.126,89.5,6
41.6,-5.931,64,6
3.44,-7.898,67.1,6
9.39,-6.599,72.7,6
29.2,-8.811,48.6,6
12.6,-3.956,74.2,6
13.6,-3.519,59.1,6
7.24,-4.343,69,6
9.93,-5.484,67.3,6
3.94,-6.874,39.1,6
8.49,-5.981,89.6,6
4.84,-6.823,68.4,6
11.3,-5.037,73.6,6
9.43,-8.173,71.3,6
4.79,-7.208,76,6
3.21,-8.738,40.6,6
5.24,-6.585,79.3,6
6.23,-5.218,79.2,6
2.86,-7.343,60.2,6
5.83,-6.015,34.8,6
12.1,-5.616,58.4,6
3.65,-7.815,62.6,6
2.93,-12.281,54,6
4.75,-3.255,72.2,6
3.98,-11.312,69.9,6
8.6,-4.047,54.2,6
3.43,-6.715,51,6
2.99,-4.552,52.8,6
15.2,-6.682,61,6
7.57,-8.737,74.3,6
4.31,-4.44,67.3,6
4.15,-13.179,38.4,6
8.33,-5.405,84.4,6
6.39,-4.422,63.8,6
16.4,-6.717,60.4,6
4.44,-3.986,72.1,6
3.44,-5.99,68.7,6
3.12,-9.622,48,6
40.3,-17.1,80.2,6
4.11,-5.705,74.3,6
4.64,-5.303,56.6,6
3.45,-3.46,45.5,6
5.29,-3.712,51,6
3.11,-7.085,78,6
5.26,-12.526,73.1,6
5.46,-7.864,71.2,6
12.5,-7.6,71.9,6
4.74,-3.24,61.1,6
4.43,-7.226,75.9,6
5.25,-9.104,58.4,6
5.91,-5.641,87.8,6
4.15,-8.958,31.7,6
4.62,-10.431,47.4,6
16.8,-7.696,75.3,6
4.92,-7.457,47.6,6
4.39,-11.439,57.9,6
2.88,-6.709,64.5,6
5.8,-8.965,82.2,6
3.22,-7.064,42.2,6
4.63,-4.448,56.2,6
6.29,-6.204,77.4,6
4.3,-7.441,83.9,6
11.6,-7.236,43.9,6
3.61,-3.671,70.1,6
26.9,-6.044,86.8,6
10.7,-11.648,55.4,6
3.32,-8.395,19.7,6
4.03,-4.77,72.1,6
5.22,-15.287,69.1,6
5.42,-4.631,70,6
25,-6.701,66.6,6
3.63,-6.542,57.8,6
14.7,-1.933,88.8,6
2.65,-7.44,66.7,6
10.9,-5.385,76.2,6
6.57,-5.55,78,6
4.39,-7.805,63.8,6
2.94,-9.832,45.1,6
2.7,-8.305,79.2,6
8.04,-7.095,84.8,6
2.86,-8.072,56.2,6
7.2,-9.355,77.6,6
4.15,-7.902,42.7,6
3.34,-5.379,69.5,6
4.74,-4.057,65.3,6
3.34,-7.006,65.1,6
4.03,-2.306,53.7,6
4.6,-4.205,62.8,6
6.61,-6.201,84,6
3.66,-5.824,72.8,6
11.5,-3.583,46.1,6
4.54,-7.069,72,6
3.44,-9.014,62.8,6
9.77,-6.737,57.7,6
7.38,-2.843,89.3,6
3.37,-8.687,45.2,6
9.68,-8.659,61,6
5.21,-5.269,47.9,6
3.91,-7.667,87,6
15.2,-6.682,61,6
2.76,-8.57,39,6
8.12,-6.797,88.6,6
40.7,-5.448,52,6
7.02,-6.182,67.8,6
3.37,-8.089,79.3,6
8.07,-14.007,63.4,6
3.32,-11.349,54,6
7.61,-9.26,82.2,6
4.49,-6.023,50.7,6
4.31,-7.74,63.1,6
6.66,-7.602,42.4,6
4.38,-7.089,61.9,6
7.96,-7.103,84.2,6
19.9,-5.58,77.4,6
4.57,-4.772,71,6
4.6,-4.205,62.8,6
14.5,-4.595,89.1,6
4.16,-5.582,70.5,6
3.4,-9.483,36,6
11.4,-5.965,85.4,6
8.07,-14.007,63.4,6
19.1,-8.784,96.5,6
5.16,-7.076,65.2,6
6.01,-3.787,70.2,6
14.7,-6.242,57,6
3.02,-15.867,61.2,6
12.1,-11.174,74.3,6
3.06,-9.295,62.6,6
3.8,-9.002,52.7,6
4.52,-3.383,67.2,6
20.4,-4.403,79.9,6
6.45,-3.001,66.8,6
24.6,-6.616,55.7,6
49.4,-13.087,94.1,6
4.31,-4.438,66.1,6
4.46,-4.126,53.1,6
9.16,-6.34,71.9,6
3.48,-3.395,53.2,6
5.78,-7.383,76.3,6
3.18,-4.736,48.3,6
3.61,-3.671,70.1,6
5.11,-8.209,60.8,6
4.05,-5.598,75.3,6
3.16,-5.242,58.8,6
2.76,-8.303,71.7,6
3.26,-11.41,37.3,6
7.18,-10.35,72.4,6
7.69,-6.883,58.7,6
16.4,-6.924,81,6
3.98,-7.419,71.7,6
7.43,-15.335,41.1,6
6.94,-4.402,82.8,6
2.79,-8.558,72.1,6
3.19,-7.521,79.5,6
3.2,-8.235,70.1,6
23.2,-7.079,79.8,6
5.25,-16.727,35.1,6
2.47,-7.237,60.4,6
2.96,-8.452,74.9,6
3.65,-4.496,83.3,6
3.29,-9.461,58.8,6
3.36,-6.691,68,6
4.6,-3.196,66.6,6
10.2,-4.878,59.5,6
2.95,-10.235,54,6
2.99,-7.077,69.3,6
4.97,-3.427,81.7,6
3.27,-8.467,48.4,6
5.93,-4.323,57.6,6
3.64,-5.162,53.4,6
11.5,-6.455,87.6,6
5.69,-6.728,68.2,6
3.22,-4.817,44.7,6
5.6,-6.053,80.3,6
4.93,-4.993,68.6,6
3.96,-9.398,52.8,6
7.17,-5.008,59.9,6
2.8,-9.075,55.5,6
2.75,-8.941,62.3,6
27.4,-9.428,83.6,6
7.12,-5.312,90.3,6
3.81,-12.499,44.1,6
2.75,-6.771,23.3,6
10.3,-6.497,79.4,6
11.3,-2.926,75.8,6
4.73,-12.412,71.2,6
3.12,-4.821,46.1,6
24,-6.094,79.9,6
3.57,-11.492,52.1,6
7.76,-8.877,78,6
5.02,-9.016,65.3,6
2.45,-8.82,62.1,6
2.56,-6.697,63.9,6
5.22,-9.481,87.1,6
3.79,-4.575,73.5,6
4.75,-9.429,39.3,6
11.9,-4.504,60.6,6
3.71,-6.932,86.5,6
3.79,-6.694,48.4,6
14.1,-5.158,53.9,6
5.94,-5.136,42.9,6
4.06,-8.391,57.5,6
3.58,-8.86,32.5,6
4.01,-6.073,58.9,6
3.2,-7.683,61.3,6
3.95,-9.263,74.9,6
18.9,-5.899,53.6,6
6.15,-14.013,75.4,6
8.28,-8.433,74.9,6
6.57,-3.927,91.6,6
3.68,-8.151,60.8,6
3.72,-3.933,74.4,6
5.99,-5.019,77.2,6
5.98,-5.934,51.4,6
3.73,-9.855,66.4,6
3.4,-9.483,36,6
11,-12.877,84.9,6
5.82,-4.267,75,6
4.39,-6.908,69.6,6
4.92,-7.575,74,6
3.62,-7.751,42.1,6
10.7,-7.043,60,6
7.46,-4.019,72.4,6
23.2,-7.079,79.8,6
4.12,-9.283,66.1,6
3.99,-1.654,61.7,6
8.73,-5.028,68.2,6
36.8,-6.8,67.7,6
2.85,-5.415,64.4,6
3.7,-6.47,75.4,6
5.06,-6.233,74,6
3.55,-5.731,51.7,6
23.7,-10.161,81.5,6
3.68,-6.635,68.7,6
5.21,-8.192,57.1,6
4.05,-6,56.1,6
3.41,-10.064,41.9,6
13.7,-6.802,73,6
2.7,-4.749,60.2,6
4.06,-4.283,49.4,6
3.59,-7.403,36.1,6
25.3,-6.942,86.7,6
2.69,-9.157,50.6,6
7.98,-5.097,74.9,6
5.02,-5.154,71.9,6
3.08,-10.673,39,6
5.5,-5.953,61.7,6
4.17,-3.126,72.5,6
20.4,-5.052,55.6,6
3.05,-9.058,60.1,6
3.83,-6.022,46.7,6
3.63,-3.578,53.7,6
5.06,-9.292,48.8,6
3.88,-11.453,76,6
2.83,-11.948,62.5,6
7.09,-5.674,57.5,6
5.18,-6.161,83.7,6
4.07,-5.959,55.6,6
3.28,-6.977,60,6
5.05,-6.312,61.8,6
3.46,-13.465,67.5,6
20.4,-5.052,55.6,6
3.3,-7.698,51.8,6
3.3,-11.035,56.4,6
9.48,-5.187,75.9,6
11.3,-4.436,80.8,6
3.24,-11.384,42.1,6
26.5,-8.988,68.9,6
3.15,-6.94,50.9,6
2.92,-6.257,65.5,6
5.06,-5.457,78.4,6
3.72,-5.81,50,6
28.7,-5.802,68.6,6
7.39,-7.213,78.1,6
3.59,-7.192,53,6
3.5,-3.762,55.4,6
2.68,-6.734,69.9,6
3.62,-9.85,67,6
48.7,-10.162,88.8,6
3.08,-7.611,56.8,6
3.93,-4.759,79.2,6
5.95,-7.56,69,6
4.11,-6.005,78.8,6
11,-9.229,59.1,6
3.38,-8.647,61.4,6
2.77,-7.618,43.2,6
19,-5.385,69.5,6
3.6,-5.614,47.4,6
3.19,-6.688,52.2,6
3.29,-4.694,51.8,6
3.14,-3.909,75.8,6
3.81,-3.85,48.7,6
4.99,-9.05,37.9,6
4.06,-3.699,79.4,6
3.07,-10.315,31.8,6
3.19,-5.184,60.3,6
4.77,-7.22,73.5,6
13.3,-7.036,70.6,6
5.95,-4.614,57.8,6
5.03,-6.775,87.2,6
3.87,-7.232,72.4,6
6.04,-7.261,55.6,6
4.93,-9.581,46.3,6
6.32,-3.947,76.4,6
5.64,-5.589,91,6
3.74,-5.576,69.7,6
5.78,-6.832,87.8,6
4.43,-7.226,75.9,6
13.4,-6.071,88.8,6
5.61,-7.741,72.4,6
5.73,-17.514,57.5,6
3.75,-4.307,54.4,6
10.9,-3.079,75.1,6
15.8,-4.577,78.7,6
11.6,-7.236,43.9,6
3.89,-8.507,50,6
5.23,-10.254,69.5,6
3.72,-3.548,64.7,6
5.09,-7.434,65.1,6
5.27,-6.535,56.3,6
2.76,-7.575,61.3,6
2.61,-6.563,74.4,6
8.1,-4.17,73.6,6
12.8,-8.926,54.9,6
10.1,-8.077,58.4,6
11.6,-7.236,43.9,6
4.92,-5.861,48.1,6
4.77,-7.22,73.5,6
3.29,-6.777,66.5,6
7.51,-8.069,44.7,6
3.88,-7.955,59.6,6
3.35,-9.893,60.3,6
2.95,-5.111,62.7,6
22.9,-5.963,83.3,6
4.65,-4.209,54.8,6
5.54,-8.914,54.3,6
3.02,-6.7,55.4,6
6.67,-9.287,46.7,6
3.95,-9.641,56.5,6
3.57,-5.84,68.8,6
3.43,-6.308,78.5,6
2.95,-6.341,53.3,6
17.1,-4.053,89.7,6
4.64,-6.648,73.5,6
30.3,-6.932,70.6,6
3.9,-6.821,74,6
3.82,-12.043,65.7,6
3.11,-6.388,47.1,6
2.78,-5.279,76.4,6
2.93,-6.321,43.7,6
3.49,-8.181,55,6
20.7,-7.067,70.2,6
3.12,-5.484,69.6,6
2.65,-6.075,55.6,6
7.64,-7.864,61.1,6
4.76,-4.955,44.4,6
13,-3.594,71.8,6
3.03,-5.397,62.4,6
3.93,-7.964,65,6
3.91,-8.332,66.2,6
3.79,-4.08,64,6
5.11,-8.209,60.8,6
8.84,-7.886,77.7,6
5.16,-5.724,61,6
3.35,-6.41,58.1,6
4.78,-10.18,89.7,6
5.53,-5.618,82.2,6
5.06,-5.457,78.4,6
5.08,-8.377,74.7,6
3.7,-3.643,66.5,6
7.34,-8.137,77.9,6
4.35,-7.344,58.9,6
4.1,-4.248,78.9,6
7.95,-8.981,96.4,6
4.05,-10.636,59.3,6
4.12,-13.777,67.9,6
2.32,-6.312,59.9,6
3.51,-10.233,50,6
13.3,-10.39,61.5,6
3.74,-5.492,52.6,6
14.8,-11.491,80.7,6
14.9,-5.335,69.4,6
3.15,-7.378,30.3,6
5.17,-4.2,88.8,6
6.19,-6.094,58.4,6
3.32,-6.401,23.6,6
5.45,-4.062,55.3,6
4.16,-9.819,44.9,6
3.12,-1.268,60.3,6
4.56,-4.857,66.9,6
2.54,-6.403,63,6
11.5,-4.634,54.4,6
3.64,-5.435,38.3,6
9.39,-8.403,57.6,6
6.65,-5.747,69.3,6
19.7,-6.681,44.2,6
3.78,-7.262,55,6
6.18,-6.928,87.2,6
11.7,-5.353,76,6
3.84,-6.229,49.3,6
3.24,-16.225,62.9,6
10.2,-3.707,72.3,6
3.27,-7.104,60.4,6
4.71,-6.056,54.4,6
3.16,-5.598,74.5,6
3.21,-9.016,58.5,6
3.08,-9.997,60.3,6
4.6,-4.205,62.8,6
4.29,-10.914,57.1,6
3.72,-3.933,74.4,6
5.94,-7.329,71.2,6
4.15,-8.139,69.3,6
5.02,-4.175,68.9,6
5.18,-6.161,83.7,6
6.25,-5.192,86.7,6
3.91,-6.343,67.6,6
18.2,-7.135,77.8,6
13.2,-7.617,66.6,6
5.33,-7.005,53.8,6
9.48,-5.187,75.9,6
16.4,-7.956,74.6,6
3.34,-7.006,65.1,6
4.34,-4.924,57.3,6
5.26,-6.412,63,6
4.07,-4.432,43.2,6
5.24,-8.108,75.9,6
5.85,-8.857,75.3,6
4.99,-6.261,50,6
4.76,-7.236,64.3,6
3.22,-4.817,44.7,6
28.6,-4.473,60.2,6
9.13,-6.865,77.8,6
4.39,-3.933,79.1,6
6.14,-8.368,87,6
5.28,-3.82,40.5,6
7.18,-5.768,72.1,6
5.14,-1.609,63.4,6
5.72,-3.827,73.8,6
2.74,-9.51,66.4,6
3.15,-6.901,71.8,6
16.7,-5.456,50.3,6
4.08,-6.205,57.3,6
4.99,-4.234,72.1,6
5.42,-8.726,64.6,6
20.4,-5.052,55.6,6
2.85,-11.117,70.9,6
10,-7.687,43.2,6
5.87,-3.855,33.8,6
3.46,-13.299,40.1,6
5.19,-6.665,65.7,6
16.5,-3.777,78.6,6
23.2,-7.079,79.8,6
4.16,-7.56,73,6
4.23,-4.245,59.5,6
3.23,-4.683,56.9,6
3.45,-16.509,52,6
4.05,-6.589,69.5,6
11.2,-7.198,71.2,6
3.27,-8.683,59.8,6
4.6,-4.205,62.8,6
9.83,-2.484,55.5,6
28.6,-2.871,72.7,6
2.88,-5.089,65.9,6
3.85,-6.156,70.5,6
3.38,-8.74,54.7,6
7.15,-7.536,69.7,6
3.48,-5.419,58.3,6
3.72,-3.609,71.3,6
4.5,-12.448,42,6
2.63,-6.533,54.2,6
4.17,-10.528,70.9,6
8.06,-4.689,75.3,6
5.84,-9.297,68.2,6
3.82,-10.25,63.9,6
10.3,-6.133,72.3,6
4.39,-5.835,56,6
8.85,-3.03,44.5,6
3.79,-7.846,84.1,6
5.74,-7.097,73.5,6
3.61,-7.832,68.9,6
4.47,-5.873,62,6
8.28,-8.433,74.9,6
3.06,-9.295,62.6,6
3.75,-2.809,60.9,6
5.44,-9.775,81.6,6
3.81,-8.112,52.9,6
2.63,-3.442,63.6,6
5.16,-7.809,58.5,6
3.67,-12.146,39.8,6
3.19,-6.711,62,6
5.73,-8.81,78.8,6
5.32,-5.495,61.6,6
4.47,-8.337,47.1,6
3.61,-8.316,37,6
3.4,-9.83,44.7,6
40.9,-17.646,75.6,6
3.11,-13.038,37.1,6
5.17,-5.215,37.6,6
6.26,-10.33,76.8,6
12.4,-5.441,83.6,6
4.33,-5.495,39.7,6
5.6,-12.775,40.5,6
4.14,-8.336,66.5,6
4.04,-5.79,72.4,6
3.28,-5.564,54.5,6
7.85,-6.071,65.7,6
5.21,-5.956,54.2,6
6.24,-10.027,51.8,6
4.39,-6.129,51,6
15.9,-6.53,62.9,6
2.91,-11.035,71.1,6
6.19,-3.804,57.8,6
3.8,-4.399,75.2,6
26.8,-6.491,66,6
20.4,-5.052,55.6,6
3.11,-3.896,69.9,6
2.94,-5.317,61.2,6
6.22,-5.415,66.9,6
3.77,-12.077,46.2,6
2.8,-7.929,57.2,6
18.8,-7.542,91.7,6
3.98,-7.419,71.7,6
7.64,-4.545,50.1,6
3.19,-6.987,70,6
5.98,-6.821,56.1,6
39.4,-6.078,79.7,6
5.51,-7.788,62.4,6
2.7,-7.736,54.2,6
5.4,-8.747,77.4,6
3.49,-5.448,72.5,6
3.67,-7.454,85.5,6
3.33,-4.348,71.6,6
5.21,-3.515,55.2,6
6.44,-6.488,46.3,6
8.42,-10.873,71.4,6
5.34,-4.689,86.3,6
3.02,-7.744,48.5,6
11.6,-5.457,66.4,6
4.15,-5.792,63.2,6
11.3,-0.882,80,6
3.15,-8.55,48.8,6
4.07,-6.383,67.9,6
33.2,-6.92,80.7,6
4.33,-9.335,71.5,6
9.37,-10.007,72.7,6
8.31,-2.78,73.8,6
8.2,-3.193,88.2,6
8.07,-14.007,63.4,6
3.51,-12.337,68.8,6
3.62,-6.319,55.3,6
6.52,-5.664,78.9,6
2.85,-8.002,70.1,6
3.34,-12.18,74.1,6
2.65,-6.843,60.3,6
8.28,-4.397,59.1,6
2.65,-7.069,43.8,6
3.67,-5.6,69.1,6
5.93,-4.671,57.8,6
3.11,-3.896,69.9,6
6.45,-4.925,84.7,6
13.7,-4.64,82,6
3.13,-8.007,53.4,6
2.91,-11.938,26.6,6
8.8,-4.719,71.8,6
3.02,-7.844,47.5,6
9.34,-9.431,70.4,6
4.66,-9.327,80.2,6
3.16,-7.341,70.3,6
9.5,-6.506,65,6
8.93,-8.235,75.2,6
3.63,-10.091,60.6,6
11.1,-9.982,57.4,6
9.48,-5.187,75.9,6
6.01,-10.71,54.3,6
3.62,-15.192,55.5,6
3.14,-6.576,64,6
7.03,-7.406,60.7,6
7.25,-5.736,81.2,6
5.26,-6.077,63.9,6
20.6,-6.074,71.9,6
7.85,-6.071,65.7,6
8,-5.913,72.4,6
8.3,-4.103,69,6
19.7,-9.599,80.6,6
3.93,-5.355,64.5,6
9.46,-3.597,59.8,6
7.87,-9.653,46.5,6
15.9,-8.153,43.6,6
3.19,-5.184,60.3,6
5.3,-8.706,61.7,6
4.85,-9.874,34.6,6
4.18,-12.006,71.3,6
4.17,-9.279,48.5,6
5.42,-6.287,65.7,6
7.3,-3.771,80,6
5.62,-7.144,71.2,6
9.34,-9.431,70.4,6
30.4,-6.598,81.9,6
9.68,-8.659,61,6
2.58,-7.453,56.8,6
4.12,-4.927,77.4,6
3.79,-6.694,48.4,6
7.4,-8.955,44.3,6
11.4,-3.046,71.5,6
3.44,-7.048,57.5,6
3.75,-8.028,50.3,6
10.3,-4.344,74.3,6
3.35,-8.077,70.9,6
13.5,-6.879,47.6,6
30.2,-9.236,72.8,6
16.4,-7.956,74.6,6
5.43,-2.578,57.3,6
3.1,-8.143,26.1,6
8.17,-5.456,67.3,6
2.54,-8.022,54.2,6
13.5,-4.825,72.3,6
7.02,-7.988,50,6
3.12,-4.48,68.9,6
7.02,-6.129,80.4,6
3.57,-11.769,38.8,6
7.41,-3.993,61.5,6
3,-8.175,50.7,6
3.34,-7.055,74.8,6
7.51,-9.671,49.6,6
4.58,-7.629,67.3,6
6.82,-4.883,62.7,6
3.39,-10.337,60.2,6
5.34,-7.063,86.8,6
2.9,-10.937,52.9,6
3.23,-10.783,59.5,6
2.63,-7.031,51.1,6
2.89,-5.717,64.2,6
42,-6.831,64.7,6
8.04,-5.267,79.7,6
6.94,-5.154,76.7,6
3.39,-4.788,50.6,6
19.3,-5.36,79.8,6
4.52,-5.864,50.4,6
