7.53,-14.523,65.9,2
3.85,-15.027,48,2
9.57,-10.376,67.7,2
4.1,-7.338,61.3,2
4.99,-8.991,66.7,2
4.32,-11.452,79.3,2
4.62,-17.999,64.3,2
3.69,-7.143,38.3,2
2.68,-7.599,76.2,2
2.64,-8.132,55.4,2
12.6,-5.801,46.5,2
3.44,-4.512,74.8,2
33.2,-13.247,70.8,2
3.34,-8.151,67.9,2
25.2,-22.487,72.7,2
19,-3.984,31.1,2
4.65,-4.943,60.8,2
5.07,-8.328,66.9,2
3.26,-12.223,60.7,2
4.57,-12.014,76.9,2
6.32,-6.896,27.2,2
3.46,-7.568,64.4,2
14.3,-12.587,60,2
3.53,-11.384,84.2,2
4.06,-6.3,62.9,2
4.54,-4.265,59.2,2
3.25,-3.4,79.4,2
3.75,-7.606,31.8,2
3.09,-7.47,61.9,2
10.3,-10.096,82.8,2
2.98,-11.211,71.1,2
3.65,-5.904,35.2,2
9.74,-12.693,63.9,2
5.13,-4.033,41.8,2
5.76,-12.781,61.1,2
3,-10.813,39.8,2
12.9,-7.491,45,2
3.67,-7.096,66,2
5.27,-7.992,43.3,2
21.7,-9.154,50.1,2
3,-12.645,47.5,2
3.13,-8.922,60.8,2
5.07,-11.194,56.6,2
3.86,-11.222,40.9,2
5.92,-3.661,58.6,2
2.31,-5.987,64.1,2
16.7,-13.079,76.5,2
12.7,-7.679,76.6,2
3.04,-8.788,69,2
11.5,-5.682,79.1,2
7.67,-4.479,52.4,2
3.31,-6.352,87.4,2
5.62,-13.397,85.9,2
4.1,-5.665,69.1,2
7.26,-14.429,68.3,2
3.48,-6.268,29.4,2
3.86,-9.985,47.8,2
5.61,-4.717,50.5,2
6.07,-12.848,56.1,2
3.82,-6.916,48.9,2
3.8,-22.557,72.8,2
2.92,-10.566,48.5,2
6.46,-9.607,31.4,2
4.63,-17.218,58.9,2
3.85,-15.957,55.4,2
9.57,-10.376,67.7,2
3.64,-6.782,76.9,2
3.2,-8.82,32.6,2
4.4,-8.648,59.9,2
5.17,-6.625,56.7,2
5.4,-9.105,44.8,2
5.35,-24.249,55.8,2
6.86,-10.047,43.4,2
7.62,-13.1,62.2,2
2.78,-7.679,71.9,2
3.55,-15.276,73,2
4.39,-11.612,71.5,2
4.45,-7.341,46.2,2
15.1,-7.961,29.4,2
4.26,-4.572,54.3,2
3.62,-10.662,78.9,2
4.4,-5.196,50.9,2
3.97,-9.969,62.9,2
26,-7.227,85.3,2
3.4,-8.334,67.9,2
4.26,-8.453,55.5,2
4.4,-23.179,39.4,2
3.4,-4.331,59.6,2
5.47,-9.546,72.3,2
11.4,-13.052,68.8,2
4.95,-6.157,28.7,2
4.07,-13.557,35.7,2
3.26,-6.954,58.5,2
3.96,-7.493,48.6,2
17.9,-8.963,64.8,2
2.92,-6.162,47.7,2
3.28,-7.274,37.5,2
6.21,-4.812,73.1,2
7.1,-10.765,66.3,2
4.32,-13.187,61.3,2
4.08,-13.609,72.7,2
2.76,-5.924,75.9,2
5.84,-10.946,83.7,2
2.71,-9.563,63.8,2
3.66,-10.743,53.4,2
3.04,-12.471,54.6,2
3.11,-7.46,55.5,2
17.2,-4.208,25.8,2
27,-13.072,50.8,2
6.9,-7.047,39.5,2
3.75,-11.996,74.6,2
36.9,-16.374,66.8,2
4.47,-6.862,52.3,2
8.56,-7.527,31,2
4.55,-15.467,50.6,2
4.1,-6.975,52.8,2
3.39,-7.097,34.1,2
6.42,-4.085,61.8,2
5.3,-14.655,83.1,2
3.9,-11.019,33.6,2
3.26,-9.775,72.1,2
3.28,-7.414,53.9,2
2.98,-2.915,49,2
5.68,-6.857,63.6,2
6.93,-10.33,56.6,2
4.85,-14.207,44.1,2
12.8,-2.489,47.7,2
5.28,-8.196,34,2
3.84,-13.675,48,2
4.21,-7.193,45.1,2
3.85,-12.813,62.9,2
3.48,-8.699,57.2,2
3.76,-8.498,66.5,2
4.51,-13.331,80.3,2
44.6,-13.614,54.5,2
4.45,-5.86,54.8,2
6.57,-13.163,85.5,2
30.6,-19.872,60.1,2
3.16,-3.374,73.7,2
3.43,-4.78,56.9,2
3.38,-5.333,72.5,2
3.13,-10.497,59.6,2
3.39,-7.682,58,2
13.2,-8.306,49.6,2
3.54,-9.895,61.2,2
3.58,-4.261,62.4,2
5.94,-6.05,47.3,2
2.87,-8.057,69.6,2
11.2,-21.57,77.9,2
7.87,-4.849,48.4,2
6.96,-13.57,61.7,2
12.7,-8.018,65.8,2
5.08,-10.572,67.6,2
5.14,-11.036,49.2,2
4.64,-5.541,26.7,2
7.08,-13.563,74.6,2
3.82,-10.767,50.7,2
10.3,-9.029,25.7,2
5.56,-6.399,63.6,2
10.2,-6.974,47.5,2
4.3,-9.617,74.5,2
2.98,-11.211,71.1,2
7.01,-5.387,40.4,2
11.2,-21.57,77.9,2
9.98,-4.043,42.4,2
4.35,-9.06,27.2,2
13.3,-5.483,70.5,2
3.57,-4.377,55.8,2
3.69,-7.143,38.3,2
4.53,-12.993,60.9,2
6.98,-15.9,65.4,2
3.29,-12.229,62.9,2
3.1,-13.97,34.5,2
5.26,-15.188,66.5,2
4.85,-14.207,44.1,2
29.9,-11.793,62.2,2
2.72,-6.991,73.8,2
4.53,-6.989,74.9,2
8.49,-4.189,71.5,2
10.6,-6.373,46.6,2
9.48,-16.888,85,2
10.6,-7.974,83.4,2
3.21,-13.531,68,2
5.27,-4.074,40.7,2
3.05,-13.498,51.5,2
8.43,-4.393,23.3,2
3.83,-7.823,79.8,2
2.73,-2.6,57.4,2
3.17,-6.986,59.1,2
5.66,-10.687,52.9,2
3.21,-13.367,32.2,2
9.61,-7.767,50.2,2
4.91,-12.993,77.8,2
5.6,-14.23,84,2
3.52,-6.875,28.2,2
5.41,-11.233,71.8,2
3.09,-4.437,63,2
3.82,-8.896,39.2,2
3.51,-11.872,57.1,2
2.9,-5.825,56.3,2
5.99,-14.977,89.2,2
4.88,-7.715,74.8,2
4.38,-16.556,54.9,2
14.6,-5.659,21.6,2
4.35,-14.204,46.9,2
4.48,-13.36,43.6,2
4.8,-12.207,70.9,2
4.23,-7.702,40.6,2
5.51,-5.707,45.9,2
3.55,-12.772,38.6,2
6.76,-11.603,70.6,2
18.2,-16.254,60.1,2
4.11,-7.521,39.6,2
3.48,-8.936,61.7,2
12.8,-9.543,63.1,2
3.03,-15.676,62,2
4.96,-14.56,73.3,2
19.6,-6.333,52.7,2
3.27,-9.493,39.1,2
6.24,-5.515,52.2,2
7.06,-3.837,31,2
5.48,-12.393,62,2
5.65,-8.028,40.9,2
6.72,-17.69,54.4,2
5.7,-7.385,57.9,2
3.2,-14.209,58.1,2
4.4,-5.196,50.9,2
3.58,-9.303,91.6,2
2.88,-8.288,71.4,2
6.45,-10.778,37.9,2
7.1,-4.14,25.5,2
3.04,-11.197,62.9,2
2.77,-6.972,61.5,2
3.93,-9.215,51.1,2
3.25,-9.65,70.1,2
3.57,-4.995,37.6,2
6.01,-6.918,46.1,2
4.48,-6.535,75.9,2
2.72,-11.979,65.4,2
4.44,-4.298,34.3,2
4.39,-5.17,65.5,2
13.2,-5.996,48.6,2
4.81,-12.256,58.4,2
3.58,-6.715,35.5,2
5.57,-5.745,56,2
3.2,-6.11,49,2
4.87,-9.536,17.7,2
3.17,-7.204,47,2
3.67,-5.743,36.4,2
5.57,-4.741,52.7,2
3.36,-5.393,46.7,2
3.3,-13.823,53.8,2
6.17,-9.141,48.8,2
4.67,-4.888,77,2
3.91,-9.925,55.9,2
7.29,-14.543,63.3,2
3.61,-10.432,59.3,2
6.53,-9.453,78.5,2
9.15,-2.62,53.6,2
11,-7.168,44.8,2
2.4,-7.606,61.5,2
2.95,-6.048,65.5,2
6.85,-6.185,44.7,2
4.92,-6.235,48.6,2
3.25,-9.662,69.2,2
3.16,-9.636,49,2
3.76,-11.318,51.8,2
13.2,-7.206,23.3,2
3.86,-11.771,55.5,2
3.01,-8.821,52.8,2
3.07,-4.978,52.5,2
15.5,-5.43,53.4,2
2.91,-7.202,58.9,2
11.9,-6.362,63.7,2
5.18,-13.947,61,2
5.01,-11.701,57.1,2
9.64,-12.368,75.6,2
3.28,-10.65,61.8,2
3.47,-8.528,46.4,2
2.84,-5.69,78.2,2
4.37,-6.812,37.4,2
8.86,-8.036,58.6,2
3.92,-4.867,41.1,2
8.73,-5.854,72.4,2
3.93,-9.457,63.5,2
5.15,-7.296,68.3,2
3.77,-7.659,71.5,2
11,-6.082,63.3,2
4.79,-7.498,60.2,2
5.04,-6.76,21.5,2
4.69,-8.487,39.8,2
3.89,-15.929,50.9,2
5.98,-11.774,47.6,2
3.03,-9.871,70.3,2
8.23,-6.754,14.3,2
3.88,-7.671,64.9,2
8.67,-4.724,69.8,2
7.92,-5.039,60.8,2
2.98,-11.948,46.9,2
6.63,-5.652,76.3,2
12,-10.04,34.8,2
6.23,-8.919,49.2,2
8.93,-6.557,55.7,2
5.43,-12.208,39.7,2
15.6,-15.302,64.1,2
4.23,-4.467,55.5,2
6.79,-8.116,49.2,2
44.6,-13.614,54.5,2
3.29,-11.839,57.1,2
3.74,-7.377,50,2
2.81,-5.641,64.2,2
3.58,-18.89,52.6,2
3.68,-4.912,42.4,2
6.58,-4.503,73.9,2
7.78,-6.795,33.5,2
4.69,-11.872,79.6,2
3.27,-9.845,55.9,2
7.53,-14.523,65.9,2
3.21,-14.346,47.6,2
2.84,-4.875,42.5,2
3.69,-10.964,35.8,2
7.28,-3.378,52,2
3,-7.407,72.3,2
4.55,-6.018,34.8,2
2.78,-9.068,56.6,2
10.4,-10.809,41.4,2
3.73,-8.035,58.9,2
4.46,-14.008,48.6,2
2.95,-8.304,80.5,2
7.46,-8.864,69,2
3.62,-10.375,69.2,2
6.06,-15.58,59.9,2
4.02,-16.348,46.6,2
24.8,-9.739,46.9,2
6.93,-3.768,60.5,2
5.28,-23.822,53.7,2
11.3,-6.744,29.4,2
4.01,-7.185,42.6,2
5.06,-14.453,60.4,2
8.38,-9.51,51.4,2
4.38,-6.599,64,2
4.33,-7.147,74.9,2
6.8,-9.4,35.3,2
2.98,-14.155,49.4,2
3.24,-14.984,50.8,2
3.39,-11.568,45.6,2
2.71,-14.953,63.4,2
4.64,-13.074,65,2
4.07,-8.682,63.5,2
4.86,-12.945,56.4,2
5.42,-9.764,54.5,2
13.6,-5.497,79,2
6.02,-10.713,49.9,2
3.82,-7.376,38.1,2
7.35,-8.938,57.3,2
14.8,-15.786,58.3,2
4.07,-5.524,42.7,2
5.34,-4.175,58.1,2
4.34,-5.694,64.6,2
14,-3,64.1,2
3.87,-12.394,71.6,2
5.06,-7.328,85,2
4.5,-10.233,45.3,2
3.62,-6.523,55.9,2
3.21,-18.825,39.3,2
3.88,-6.291,51.6,2
4.71,-9.598,39.3,2
7.88,-18.022,53.8,2
9.09,-3.531,81.6,2
4.19,-7.98,67.7,2
4.15,-10.936,58.9,2
8.65,-4.419,77.3,2
3.39,-9.764,67.8,2
7.73,-10.62,81,2
4.06,-15.223,48.5,2
3.05,-6.693,59,2
3.26,-6.881,61.2,2
3.53,-14.961,44.8,2
4.32,-10.46,64.7,2
8.97,-8.191,58.6,2
3.03,-9.487,67,2
4.61,-7.262,50,2
4.95,-7,68.9,2
3.17,-8.851,59.1,2
4.72,-11.261,48.2,2
4.65,-3.646,66.9,2
5.25,-3.404,51.2,2
4.26,-19.926,49.7,2
3.38,-9.132,29.7,2
4.22,-17.904,51.3,2
2.99,-13.043,45.2,2
3.93,-6.499,69.4,2
3.39,-4.141,45.8,2
2.5,-6.435,73.2,2
3.83,-7.314,47.7,2
4.35,-8.628,81.2,2
3.46,-14.085,58.7,2
26.4,-7.183,67.3,2
3.18,-3.9,40.1,2
3.23,-5.752,57.1,2
5.08,-6.357,42,2
4.99,-11.152,74,2
5.03,-20.543,61.1,2
9.76,-13.407,81.8,2
4.73,-6.915,34.9,2
3.01,-9.294,54.2,2
2.78,-7.882,66.8,2
16.3,-14.026,70.7,2
6.29,-8.464,59.2,2
4.04,-11.323,53.2,2
3.19,-6.626,65.7,2
4.54,-4.855,27,2
3.95,-12.092,68.7,2
11.4,-11.867,66,2
7.26,-5.962,66.8,2
14.5,-5.847,57.2,2
28.9,-7.454,79.8,2
3.01,-9.525,50.9,2
7.19,-5.304,55.2,2
3.76,-8.505,56.5,2
3.11,-6.862,65.7,2
8.13,-6.167,61.9,2
4.71,-9.113,72.5,2
3.44,-4.166,55,2
2.92,-10.616,74,2
8.73,-13.805,71.7,2
3.34,-6.832,65,2
8.42,-5.821,54.3,2
8.05,-12.119,62.5,2
4.62,-6.475,42,2
4.3,-16.361,66.1,2
11.4,-4.103,43.1,2
5.72,-13.011,72.8,2
3.58,-2.913,49.1,2
3.75,-11.996,74.6,2
10.3,-7.712,64.2,2
2.7,-6.228,57.8,2
5.88,-9.157,52.7,2
4.62,-10.634,70.3,2
3.43,-5.068,31.1,2
5.81,-5.883,44.8,2
5.6,-14.23,84,2
4,-6.251,27.8,2
3.17,-12.635,54.6,2
3.25,-9.662,69.2,2
6.39,-6.305,63.5,2
4.35,-8.522,45.1,2
15.8,-4.115,47.3,2
10.1,-8.549,43.6,2
6.48,-11.317,39.1,2
3.13,-7.713,35.9,2
5.85,-5.297,77.4,2
14.7,-9.617,50.8,2
4.06,-22.222,52.8,2
10.8,-4.724,63.2,2
7.72,-9.96,61.9,2
2.42,-4.268,74.4,2
3.53,-13.793,48.7,2
2.79,-5.839,62.9,2
3.24,-10.871,47.9,2
9.11,-11.486,55.6,2
10.1,-13.077,42.7,2
4.95,-15.15,49.9,2
36.2,-10.877,42.1,2
3.51,-4.113,52.6,2
5.94,-9.028,41,2
3.69,-6.64,63.5,2
9.32,-5.419,71.6,2
3.52,-6.576,52.7,2
3.28,-9.63,41.4,2
6.98,-6.892,37.3,2
6.43,-6.764,43.9,2
9.49,-6.122,35.4,2
11.4,-6.324,48.3,2
4.33,-3.04,32.6,2
5.34,-11.252,57.5,2
6.86,-5.422,60.2,2
4.53,-6.741,44.3,2
5.08,-10.572,67.6,2
4.15,-20.977,64.6,2
8.55,-4.321,44.1,2
3.8,-22.557,72.8,2
3.2,-4.738,61.9,2
17.7,-15.357,61.2,2
3.47,-7.967,76.1,2
3.74,-16.925,59.3,2
6.69,-12.795,45.4,2
12.6,-8.852,51.4,2
3.45,-9.02,38.4,2
5.99,-5.593,73.8,2
3.84,-13.675,48,2
3.96,-7.493,48.6,2
8.5,-12.98,65.7,2
3.6,-8.779,50.9,2
6.78,-13.44,57.8,2
4.72,-5.322,27.9,2
5.28,-9.626,70.3,2
5.47,-9.051,57.3,2
2.72,-6.991,73.8,2
7.32,-9.431,68.9,2
8.09,-9.593,70.1,2
4.05,-5.528,60.1,2
7.39,-9.531,81.4,2
3.55,-7.937,73.1,2
4.03,-14.094,69.2,2
5.07,-7.859,74,2
3.01,-9.056,67.5,2
5.25,-6.19,49.3,2
4.21,-4.834,39.2,2
16.4,-6.745,20.5,2
5.6,-14.23,84,2
4.04,-13.595,29.2,2
3.55,-9.198,49.2,2
4.13,-3.792,56.5,2
3.42,-8.466,71.5,2
3.63,-9.995,48.3,2
3.21,-14.346,47.6,2
3.46,-5.696,71.4,2
4.85,-13.192,57.5,2
5.74,-5.695,44.3,2
17.9,-5.573,72.8,2
7.48,-4.276,58.9,2
4.44,-6.195,58.8,2
3.99,-11.082,48.7,2
5.16,-13.453,39.6,2
4.97,-3.369,31.7,2
4.49,-4.579,66.1,2
3.36,-13.073,55.7,2
3.74,-18.066,47.7,2
4.56,-11.7,68.3,2
4.14,-6.984,82,2
6.07,-8.4,56.1,2
7.09,-6.821,80,2
3.84,-13.289,48.9,2
3.62,-9.734,37.9,2
19.5,-4.858,69.4,2
2.5,-7.472,80.8,2
5.44,-6.007,31.2,2
3.91,-7.031,58.9,2
4.16,-10.582,60.8,2
3.3,-9.513,56.1,2
13.6,-3.235,79.9,2
16.3,-14.026,70.7,2
20,-13.657,49,2
3.82,-15.958,72.3,2
3.42,-11.856,48.7,2
7.8,-11.039,73.5,2
3.47,-7.375,29.8,2
6.22,-16.605,56.7,2
3.27,-2.969,33.7,2
4.87,-16.551,58.8,2
3.85,-7.764,32.2,2
12,-3.745,35.1,2
6.1,-8.137,58,2
4.55,-10.513,63.2,2
6.13,-9.401,71.9,2
2.69,-7.309,59.2,2
8.61,-6.327,53,2
3.39,-14.619,50.2,2
5.97,-11.342,40,2
4.91,-13.596,47.2,2
7.13,-4.594,52.3,2
3.95,-4.038,49.2,2
6.46,-11.238,65,2
5.65,-6.406,80.1,2
9.81,-4.771,44.7,2
6.72,-11.383,79.7,2
4.82,-5.522,65,2
4.65,-10.752,58.2,2
6.88,-11.044,65.1,2
2.7,-4.028,57.6,2
5.94,-4.733,74.1,2
4.88,-7.345,60.7,2
2.87,-3.201,62.7,2
3.25,-9.478,67.9,2
4.75,-9.506,70.5,2
3.09,-8.401,53.6,2
3.89,-7.721,61.5,2
4.38,-10.917,55.3,2
3.07,-5.376,65.7,2
3.75,-6.844,63.9,2
7.33,-12.576,46.9,2
5.27,-11.603,79.2,2
2.75,-5.763,74.7,2
11.9,-2.975,37.1,2
3.76,-14.023,54.4,2
12.1,-8.67,46,2
4.2,-3.996,48,2
3.79,-11.057,71.3,2
4.94,-4.895,69.2,2
2.78,-12.526,69.9,2
16.2,-3.171,42.1,2
3.43,-6.783,61,2
8.6,-24.372,54.1,2
16.1,-11.271,59.8,2
4.17,-4.033,47.8,2
17.9,-3.26,42.9,2
4.9,-8.147,24.5,2
3.92,-8.689,56.6,2
4.18,-4.288,32.5,2
5.42,-12.209,70.5,2
38.7,-7.725,59.7,2
4.21,-5.367,75,2
7.37,-12.299,61.2,2
3.88,-8.628,53.4,2
4.44,-5.345,41.6,2
7.51,-6.598,52.6,2
2.69,-5.938,35.4,2
5.95,-19.28,72.9,2
3.36,-5.393,46.7,2
5.73,-9.085,53.9,2
4.43,-13.749,56.4,2
4.48,-6.535,75.9,2
5.59,-5.677,67.3,2
3.33,-11.426,55.6,2
2.33,-6.846,61.6,2
4.36,-10.951,63.3,2
3.4,-17.424,61.7,2
2.92,-9.186,64.7,2
25.8,-7.405,63.4,2
7.48,-6.619,69.8,2
3.63,-9.995,48.3,2
6.85,-15.841,58.1,2
8.33,-4.577,53.1,2
4.09,-6.228,40.5,2
10.9,-7.266,29.6,2
3.8,-5.124,45.1,2
5.71,-8.86,40.8,2
3.26,-6.881,61.2,2
3.41,-8.435,61,2
3.49,-8.307,61,2
6.21,-14.041,52.8,2
3.24,-8.626,64.5,2
4.51,-7.232,40.6,2
6.4,-8.913,59.6,2
5.13,-12.265,52.7,2
2.81,-9.178,41.2,2
6.68,-13.661,62.2,2
5.15,-10.607,54.2,2
4.15,-8.936,71.5,2
3.78,-10.327,61.1,2
5.24,-12.674,58.1,2
18.5,-3.781,37.8,2
5.25,-11.959,67.5,2
3.74,-9.936,57.6,2
2.92,-7.785,72.5,2
4.15,-7.181,77.5,2
3.43,-7.136,74.1,2
3.91,-10.142,53.5,2
4.39,-2.001,60.1,2
3.46,-7.568,64.4,2
13,-6.445,49.5,2
3.95,-9.625,50.2,2
10.3,-7.712,64.2,2
21.1,-4.519,51,2
16.6,-4.816,55.6,2
3.5,-6.046,64.1,2
5.06,-16.296,60.6,2
4.65,-5.88,66.7,2
3.07,-7.949,50,2
4.22,-5.722,63.6,2
2.58,-8.501,52.9,2
8.99,-5.156,31,2
7.1,-4.14,25.5,2
3.34,-8.151,67.9,2
7.18,-9.729,34.1,2
5.67,-19.063,47.5,2
4.96,-13.24,64.3,2
6.44,-8.303,35.3,2
6.86,-6.45,70.8,2
5.12,-6.548,54.5,2
3.58,-13.908,59.7,2
3.46,-12.496,72.2,2
3.64,-16.981,46.9,2
2.94,-6.456,67.6,2
3.99,-5.059,48.7,2
3.39,-9.15,48.4,2
5.3,-10.37,68.3,2
4.24,-11.252,24.5,2
3.22,-6.202,46.2,2
10.4,-12.326,72.5,2
12,-8.692,37.2,2
3.62,-10.182,42.3,2
3.54,-6.988,41.7,2
