3.17,-9.451,45.7,909,160000,1,,,
3.99,-6.475,58.2,817,170000,1,,,
4.79,-2.023,52.5,976,6620000,1,,,
6.06,-5.985,21,870,14700,1,,,
16.4,-7.924,69.2,799,38800000,1,,,
2.91,-6.253,52.5,623,24700000,1,,,
6.94,-7.402,44.5,655,41800000,1,,,
2.98,-3.875,45.6,754,19500000,1,,,
8.33,-5.854,45.6,857,157000,1,,,
7.72,-4.353,45.6,961,28800,1,,,
3.68,-8.413,89.2,470,75000000,1,,,
2.88,-5.625,55.8,876,2440000,1,,,
4.07,-9.76,50.2,758,915000,1,,,
2.77,-8.9,59.5,714,378000,1,,,
9.46,-6.855,18,915,2240000,1,,,
2.98,-9.447,74,696,52400000,1,,,
11.1,-2.497,46.4,919,315000,1,,,
5.14,-7.34,65.1,801,12300000,1,,,
7.35,-6.136,52.5,922,16700,1,,,
2.88,-7.193,57.1,719,274000,1,,,
10.3,-7.574,37.3,755,411000,1,,,
3.17,-5.659,39.5,824,5160000,1,,,
26.2,-6.401,70.2,594,15700,1,,,
8.29,-9.788,83.3,450,8870000,1,,,
6.12,-5.024,45.9,931,126000,1,,,
6.17,-4.404,34.2,888,116000,1,,,
4.52,-9.799,60,593,72600000,1,,,
3.63,-5.969,56.7,914,1060000,1,,,
11,-14.296,80.1,346,95700000,1,,,
2.59,-6.706,60.4,594,75700000,1,,,
3.01,-7.481,54.2,531,330000,1,,,
3.34,-7.118,64.4,831,13800000,1,,,
3.16,-10.494,41.5,355,98500000,1,,,
12,-4.563,52.5,578,1320000,1,,,
8.98,-7.24,41.7,630,2090000,1,,,
4.92,-8.199,39.8,864,52300000,1,,,
6.94,-2.919,16.7,953,4720000,1,,,
5.13,-8.192,77.2,692,742000,1,,,
3.84,-3.501,57.5,904,141000,1,,,
5.94,-3.938,47.2,826,61700,1,,,
3.47,-14.722,65.3,337,87800000,1,,,
4.71,-11.342,74.9,547,14700000,1,,,
6.51,-6.147,46.9,902,617000,1,,,
12,-4.563,52.5,578,1320000,1,,,
4.38,-10.792,55.7,320,73900000,1,,,
3.46,-5.466,70.5,814,115000,1,,,
3.79,-17.167,16.2,112,95400000,1,,,
22.8,-3.369,60.3,946,33500,1,,,
3.22,-3.972,64.8,564,21600000,1,,,
4.14,-7.196,30.6,540,62500000,1,,,
3.68,-9.118,81.5,605,3300000,1,,,
4.13,-7.057,51.1,698,9580000,1,,,
4.95,-5.628,74.4,928,40900,1,,,
3.25,-12.437,52.3,760,10300000,1,,,
4.15,-4.57,47.2,925,30500,1,,,
5.12,-4.913,57.5,936,12800,1,,,
3.23,-7.479,58.4,590,53300000,1,,,
3.17,-6.261,72.4,603,18300000,1,,,
15.7,-3.382,40.6,961,17700,1,,,
5.61,-9.361,53.3,739,299000,1,,,
4.71,-8.871,45.5,841,1350000,1,,,
3.35,-7.813,23.7,658,13600000,1,,,
6.72,-6.345,22.4,889,1160000,1,,,
9.1,-6.865,52.9,743,378000,1,,,
6.15,-5.765,53.6,845,330000,1,,,
37.8,-6.509,44.7,544,46600000,1,,,
4.6,-13.283,71.6,330,19300000,1,,,
7.77,-3.752,25.2,872,912000,1,,,
8.23,-10.323,60.5,555,35700000,1,,,
6.01,-11.548,89.9,763,26200000,1,,,
3.46,-6.667,46.2,840,5050,1,,,
3.69,-12.814,15,211,79200000,1,,,
4.23,-9.172,44.7,568,47300000,1,,,
3.62,-7.113,37.5,661,2290,1,,,
3.65,-19.74,25.2,147,91100000,1,,,
6.54,-11.948,34.5,811,6060000,1,,,
2.99,-9.064,43.1,451,85800000,1,,,
4.91,-3.267,39.8,920,311000,1,,,
2.84,-9.848,56,399,12800000,1,,,
3.11,-4.551,59.5,696,4920000,1,,,
5.29,-21.903,27.7,45.6,98400000,1,,,
3.1,-12.442,58.9,274,30200000,1,,,
4,-11.265,83.3,716,53300000,1,,,
9.46,-6.855,18,915,2240000,1,,,
15.9,-5.407,51.3,956,381000,1,,,
4.5,-9.412,54,746,13000000,1,,,
9.21,-5.962,70.5,862,8840000,1,,,
15.9,-7.85,66.4,503,37700000,1,,,
5.22,-4.609,32.4,948,885,1,,,
5.96,-3.913,50.6,832,154000,1,,,
4.04,-5.19,66.9,932,7610000,1,,,
4.38,-6.135,60.4,808,1260000,1,,,
2.74,-11.1,51.5,491,86900000,1,,,
3.24,-12.034,65.2,515,23900000,1,,,
5,-7.348,66.4,535,46500000,1,,,
3.63,-6.074,43.5,510,16400000,1,,,
42.4,-7.438,67.7,772,30300000,1,,,
7.73,-5.593,55.2,898,7360000,1,,,
2.78,-9.068,56.6,663,9450000,1,,,
20,-10.452,87.5,630,76100000,1,,,
15.9,-5.407,51.3,956,381000,1,,,
2.98,-9.647,56.7,666,2440000,1,,,
3.58,-10.025,72.4,610,41300000,1,,,
4.03,-10.011,76.6,806,12400000,1,,,
3.74,-9.67,28.6,907,27700,1,,,
4.83,-8.334,82.5,569,6170000,1,,,
2.87,-8.684,55,765,476,1,,,
8.79,-5.14,27.5,933,6860,1,,,
4.27,-21.361,70.9,239,94600000,1,,,
3.81,-11.002,63.4,614,40400000,1,,,
4.05,-24.21,19.5,83.2,67300000,1,,,
4.02,-2.553,54.2,872,4950000,1,,,
4.27,-5.009,77.4,714,388000,1,,,
5.28,-2.945,35.9,802,687000,1,,,
4.19,-6.886,59.9,742,4880000,1,,,
3.31,-9.897,76.7,787,1630000,1,,,
3.57,-7.866,54.5,823,624000,1,,,
5.65,-6.406,80.1,637,16900000,1,,,
3.03,-7.066,56.8,829,21800000,1,,,
3.96,-8.97,54.5,365,13600000,1,,,
5.67,-9.387,48.8,775,4350000,1,,,
4.91,-5.436,71.7,577,70800000,1,,,
3.17,-6.261,72.4,603,18300000,1,,,
3.43,-10.196,47,913,6590,1,,,
24.3,-6.211,35.6,899,755000,1,,,
6.45,-4.818,76.1,797,12300000,1,,,
3.8,-19.867,30,194,94900000,1,,,
14.6,-4.33,28.9,841,582000,1,,,
12.8,-3.646,61.6,824,658000,1,,,
6.78,-9.31,68.8,737,7690000,1,,,
2.74,-5.815,65.3,875,976000,1,,,
4.94,-15.561,68.3,470,2680000,1,,,
4.13,-8.118,61.5,829,18100000,1,,,
8.6,-12.9,74.7,571,48000000,1,,,
4.17,-7.612,53.6,704,9320000,1,,,
21.9,-3.929,54.1,882,15800000,1,,,
4.51,-8.739,56.7,631,21600000,1,,,
3.05,-6.644,71.3,868,206000,1,,,
2.66,-9.083,59,608,20700000,1,,,
6.1,-4.881,16.7,921,14100,1,,,
6.09,-4.091,55.3,828,11000000,1,,,
3.18,-18.496,35.1,129,81900000,1,,,
2.4,-7.943,57.7,464,9790000,1,,,
3.8,-4.405,75.8,779,71700,1,,,
3.91,-7.748,46.6,763,5420000,1,,,
6.84,-5.994,49.3,711,496000,1,,,
2.85,-6.086,59.2,800,2250000,1,,,
2.91,-9.051,67.8,612,79300000,1,,,
3.36,-7.805,57.4,691,1420000,1,,,
6.63,-9.576,50.5,255,83100000,1,,,
3.19,-5.457,50.5,928,19300,1,,,
28.7,-9.144,53.5,605,51000000,1,,,
3.5,-14.665,10.6,116,93300000,1,,,
7.35,-8.007,40.3,614,118000,1,,,
7.55,-5.209,54.3,927,34200,1,,,
14.8,-5.434,42.8,938,1440000,1,,,
21.7,-3.686,37.7,976,10700,1,,,
5.48,-7.287,59.3,756,4540000,1,,,
3.12,-8.106,28,406,50700000,1,,,
15.5,-11.812,86.6,480,20600000,1,,,
4.92,-11.177,41.5,720,48100000,1,,,
4.22,-10.435,14,641,24300,1,,,
9.43,-6.237,57.2,747,13000000,1,,,
4.19,-29.161,41,12.3,99300000,1,,,
4.31,-18.188,7.65,52.1,82600000,1,,,
15.9,-5.407,51.3,956,381000,1,,,
6.97,-5.634,48.7,797,9370,1,,,
2.68,-10.322,64,486,56800000,1,,,
3.43,-9.965,22.6,585,12800000,1,,,
5.41,-9.103,39.3,649,69000000,1,,,
4.61,-6.745,41.5,782,110000,1,,,
3.15,-23.738,28.4,79.1,96700000,1,,,
2.99,-6.188,59.7,655,473000,1,,,
3.74,-7.516,64,663,20100000,1,,,
43.9,-10.473,77.7,693,24600000,1,,,
2.62,-4.797,61.8,662,280000,1,,,
5.45,-5.373,59.8,853,13200000,1,,,
5.81,-9.548,79.3,703,72600,1,,,
3.76,-12.045,47.8,366,40000000,1,,,
8.36,-4.851,49.7,970,9040,1,,,
3.9,-6.821,74,606,4970000,1,,,
2.94,-9.199,48.7,570,20400000,1,,,
6.55,-6.237,41,823,5540000,1,,,
4.03,-8.101,56.6,686,9780,1,,,
3.76,-12.97,16.6,391,86000000,1,,,
3.55,-6.126,68.5,669,72900000,1,,,
4.99,-6.706,37.8,724,323,1,,,
3.1,-5.13,68.7,630,5760000,1,,,
3.61,-5.559,59,762,5030000,1,,,
4.24,-6.242,55.1,885,21200000,1,,,
4.13,-5.443,76.4,759,903000,1,,,
35.7,-7.737,85.9,777,31400000,1,,,
3.26,-14.991,54.8,161,86100000,1,,,
3,-4.124,47.8,589,12100000,1,,,
3.51,-8.188,50.4,471,51800000,1,,,
2.79,-7.239,57.3,642,7340000,1,,,
2.64,-4.275,43.5,756,3240,1,,,
3.05,-10.624,40.1,295,87300000,1,,,
3.86,-3.902,49.9,873,468000,1,,,
3.32,-3.959,47.5,807,1360000,1,,,
14.3,-4.523,50.2,960,28800000,1,,,
3.87,-4.701,28.2,932,12000000,1,,,
3.97,-8.6,49.2,553,40600000,1,,,
30.9,-7.675,83.7,646,8510000,1,,,
4.89,-6.684,46.1,955,11100000,1,,,
3.74,-9.192,78,747,37600,1,,,
2.88,-7.73,60.3,443,53300000,1,,,
3.63,-5.54,55.3,740,9870000,1,,,
8.8,-12.612,77.2,435,3330000,1,,,
5.94,-7.863,56.5,769,1350000,1,,,
2.89,-7.029,61,895,1180000,1,,,
2.8,-5.298,42.4,830,30700,1,,,
3.62,-4.756,45.7,804,20600,1,,,
12,-4.352,80.3,510,23900000,1,,,
4.39,-13.407,53.6,808,5790000,1,,,
4,-10.615,65,600,2780000,1,,,
23.6,-4.18,68.7,541,9100000,1,,,
8.32,-5.494,39.1,958,18100,1,,,
2.92,-7.326,49.9,491,3110000,1,,,
2.56,-6.73,68.5,645,18200000,1,,,
2.95,-9.252,42.1,491,18200000,1,,,
6.44,-9.656,49.1,817,12900000,1,,,
4.46,-8.573,62.3,852,2410000,1,,,
3.44,-4.874,51.9,771,48000,1,,,
3.94,-4.557,48.1,956,465000,1,,,
5.62,-6.629,38.5,694,7040000,1,,,
3.95,-7.75,40.9,717,57800,1,,,
7.44,-5.023,39,972,28700,1,,,
7.27,-3.724,47.1,888,3060000,1,,,
6.36,-4.314,31.5,826,64000,1,,,
3.65,-20.924,16.3,191,93700000,1,,,
9.31,-1.531,36.9,996,3830,1,,,
3.13,-9.659,66.3,699,48500000,1,,,
3.59,-6.973,57.4,857,2680000,1,,,
4.62,-4.744,75.7,706,3260000,1,,,
4.4,-5.966,54.5,651,79200,1,,,
2.99,-9.951,41.3,440,6630000,1,,,
9.9,-5.633,50.9,933,203000,1,,,
2.82,-5.635,74.7,875,733000,1,,,
3.23,-7.596,54.8,532,18600000,1,,,
2.83,-9.56,58.9,382,56700000,1,,,
3.54,-7.742,63.2,601,44800000,1,,,
5.15,-3.97,59.8,911,22200000,1,,,
3.98,-7.195,49.4,936,1120000,1,,,
3.85,-6.108,61.6,605,9120000,1,,,
4.18,-4.906,65.4,784,31400,1,,,
4,-12.217,41.7,586,35800,1,,,
3.48,-7.592,23.6,582,5840000,1,,,
3,-7.898,60.3,483,59900000,1,,,
5.54,-4.157,34.4,925,1060000,1,,,
9.32,-1.205,37.7,991,81000,1,,,
2.75,-7.31,64.6,669,1480000,1,,,
2.93,-4.509,44.3,737,149000,1,,,
3.34,-5.78,64.5,910,18300000,1,,,
6.13,-8.123,72.1,521,7080000,1,,,
3.01,-5.27,66,578,2480000,1,,,
7.32,-4.436,66.4,947,2740000,1,,,
3.58,-23.396,15.2,62.5,61900000,1,,,
4.44,-23.502,7.61,136,57400000,1,,,
2.99,-8.363,54.4,574,2170000,1,,,
9.75,-5.005,54.2,923,1100000,1,,,
6.86,-14.68,81,425,63800000,1,,,
3.3,-17.119,18.4,207,94000000,1,,,
11.6,-6.055,45,992,25300,1,,,
3.4,-6.894,68.1,499,5890000,1,,,
8.38,-18.168,70.3,523,5410000,1,,,
3.74,-4.831,43.1,782,495000,1,,,
6.73,-4.544,45.7,930,3090000,1,,,
5.04,-7.637,70.4,663,3950000,1,,,
4.7,-8.959,56.5,468,79400000,1,,,
5.79,-8.947,81.2,725,2770000,1,,,
5.26,-5.428,64.3,849,3710000,1,,,
14.1,-5.922,55.1,831,6400000,1,,,
3.44,-5.682,40.1,933,744000,1,,,
4.02,-16.515,18,198,29700000,1,,,
2.58,-9.129,36,501,6380000,1,,,
3.43,-9.086,46.2,753,1360000,1,,,
3.09,-7.814,71.2,354,38600000,1,,,
23.6,-9.114,38.8,449,66800000,1,,,
6.13,-3.974,41.6,819,13800,1,,,
2.75,-13.766,67.9,401,34800000,1,,,
4.32,-7.015,33.8,794,1810000,1,,,
8.78,-6.852,31.1,632,2060000,1,,,
11.3,-8.896,72.6,537,31600000,1,,,
21,-3.874,19.8,964,24500,1,,,
3.81,-2.776,46.3,836,41800,1,,,
27.4,-8.478,83.3,600,20200000,1,,,
2.58,-10.711,60,613,1040000,1,,,
6.92,-5.707,29.3,667,1120,1,,,
11.9,-6.104,44.4,884,751000,1,,,
3.17,-4.631,50.1,818,203000,1,,,
17.3,-4.774,44.6,778,20100,1,,,
3.18,-14.131,53.7,376,96000000,1,,,
14.4,-6.501,32.5,838,3270000,1,,,
2.93,-9.956,51.7,432,44900000,1,,,
30.1,-7.509,78.2,706,31700000,1,,,
5.49,-14.173,47.7,615,369000,1,,,
3.13,-4.413,72,747,20400000,1,,,
4.22,-6.069,28.4,875,752000,1,,,
7.27,-7.999,26.7,734,186000,1,,,
6.57,-7.57,74.5,572,578000,1,,,
2.95,-10.156,51.3,640,13300,1,,,
4.58,-24.913,34.5,56.2,97900000,1,,,
4.83,-5.986,66.8,645,1310000,1,,,
2.58,-5.448,67.8,702,3400000,1,,,
12.4,-8.764,47.9,442,85800000,1,,,
12.2,-3.204,46.3,926,5550000,1,,,
9.96,-10.668,68.1,436,17000000,1,,,
8.45,-3.933,73.8,607,743000,1,,,
4.58,-8.736,59.5,424,77000000,1,,,
2.79,-9.501,57.8,374,28100000,1,,,
7.97,-11.184,80.4,591,19800000,1,,,
2.99,-6.868,41.3,690,21200000,1,,,
4.38,-6.389,42.2,809,11800,1,,,
6.04,-5.747,68.6,751,604000,1,,,
3.68,-8.662,52.5,902,98900,1,,,
3.63,-4.716,66.9,819,11000000,1,,,
5.26,-12.526,73.1,602,49600000,1,,,
4.9,-4.609,39.2,849,404000,1,,,
3.7,-7.372,61.1,643,11700000,1,,,
14.2,-11.738,51.3,238,85400000,1,,,
5.78,-3.829,73.5,798,697000,1,,,
14.8,-3.755,49,963,52000,1,,,
6.12,-5.121,47.2,811,83900,1,,,
33.2,-10.353,42,573,54000000,1,,,
5.39,-2.432,34.9,923,1950,1,,,
5.82,-5.301,67.6,674,10700000,1,,,
4.06,-5.988,68.8,779,2210000,1,,,
7.94,-7.401,33.2,943,198000,1,,,
2.92,-8.647,54.3,342,50200000,1,,,
6.76,-6.903,67.4,789,178000,1,,,
6.61,-4.395,23.2,946,1220000,1,,,
6.14,-4.561,56.5,877,813000,1,,,
7.9,-12.48,78.2,515,3390000,1,,,
5.53,-6.918,79,539,31300000,1,,,
5.28,-7.261,59,716,963000,1,,,
5.46,-5.728,32.9,905,8630,1,,,
13.9,-5.912,82.4,846,1230000,1,,,
3.57,-12.806,58.4,273,85300000,1,,,
3.79,-5.938,62,781,18100000,1,,,
3.8,-22.668,34.2,21.3,97600000,1,,,
3.05,-9.822,47.2,735,596000,1,,,
3.3,-9.313,37.5,600,9660000,1,,,
4.16,-11.248,73.1,644,2670000,1,,,
4.23,-10.503,34.1,552,8020,1,,,
12.4,-4.168,84.6,451,26300000,1,,,
2.9,-29.399,23.4,12.9,98500000,1,,,
3.26,-10.114,61.7,710,18500000,1,,,
3.14,-4.824,61.9,702,570000,1,,,
4.06,-4.581,34.1,875,2320,1,,,
2.84,-5.205,50.2,883,13600,1,,,
3.58,-8.116,44.9,684,9250000,1,,,
16.9,-12.593,76.4,384,18300000,1,,,
5.24,-9.776,48.1,488,5890000,1,,,
21.9,-7.182,42.7,867,11900,1,,,
15.9,-7.566,52.9,939,236000,1,,,
4.26,-6.983,71,875,36600000,1,,,
3.81,-2.776,46.3,836,41800,1,,,
29.5,-6.562,74.7,573,26800000,1,,,
4.13,-5.721,55,941,87200,1,,,
2.87,-9.312,47.6,361,51800000,1,,,
5.33,-4.39,17.3,872,52000,1,,,
4.17,-7.206,69.1,864,7660000,1,,,
4.61,-15.931,36.1,645,278000,1,,,
6.75,-8.489,69.3,514,972000,1,,,
3.09,-8.559,56.9,789,562,1,,,
3.74,-5.15,73.3,671,608000,1,,,
4.87,-7.376,53.8,770,1580000,1,,,
3.63,-10.558,66.2,630,63300000,1,,,
9.23,-3.933,47,892,3280,1,,,
15.2,-6.188,43.4,974,12700,1,,,
2.88,-5.33,69.5,928,5910000,1,,,
7.82,-5.582,63.1,763,227000,1,,,
2.96,-4.46,56.2,903,18700,1,,,
6,-7.521,33.1,874,31700000,1,,,
2.47,-7.144,53.4,623,66800000,1,,,
3.2,-8.425,60.2,477,26800000,1,,,
6.68,-3.341,60.3,864,5500000,1,,,
5.55,-3.663,35.7,992,12300000,1,,,
5.35,-7.661,55.8,658,2980000,1,,,
3.01,-4.724,52.9,841,4260000,1,,,
4.94,-8.721,71.8,670,53500000,1,,,
11.2,-5.284,27.8,962,229000,1,,,
3.8,-4.528,47.5,843,59100,1,,,
7.56,-4.864,81.8,867,7250000,1,,,
4.81,-12.442,50.4,323,38200000,1,,,
10.5,-4.541,43,954,26100000,1,,,
4.33,-6.76,59.8,750,599000,1,,,
17.7,-3.915,62.5,815,4760000,1,,,
4.48,-2.896,41.2,944,7240000,1,,,
13.2,-5.757,44.1,752,3500000,1,,,
3.11,-11.077,51.6,494,40300000,1,,,
6.36,-9.78,48.2,333,70500000,1,,,
14.6,-4.281,36.4,936,62600,1,,,
6.5,-3.917,26.2,951,430000,1,,,
3.44,-5.603,49.3,763,5190,1,,,
2.9,-7.778,62.9,749,69000000,1,,,
5.65,-4.326,54.5,964,11400,1,,,
3.4,-6.801,40,628,16900000,1,,,
5.58,-5.823,42.4,691,7850000,1,,,
2.38,-6.574,61,638,6720000,1,,,
3.26,-10.418,70.1,323,92300000,1,,,
4.2,-33.838,25.3,11.8,95200000,1,,,
12.1,-5.219,47.1,955,485000,1,,,
2.83,-7.431,53.5,526,4910000,1,,,
7.12,-6.703,70.8,484,37000000,1,,,
6.68,-9.796,76.1,679,10200000,1,,,
2.68,-7.611,45.7,825,3290,1,,,
2.76,-8.574,57.9,636,8210000,1,,,
10.4,-5.729,27.4,947,29100,1,,,
23.4,-3.645,54.5,998,1920000,1,,,
7.99,-4.564,39.2,981,2900,1,,,
3.51,-7.823,58.8,708,44500000,1,,,
5.83,-6.398,70.4,810,4820000,1,,,
3.38,-8.544,25.3,293,30800000,1,,,
3.1,-8.342,68,596,52200000,1,,,
3.99,-6.455,74.5,471,8480000,1,,,
3.01,-3.641,52.2,801,820,1,,,
5.08,-4.425,59.3,651,11500,1,,,
2.81,-10.228,56.4,368,58700000,1,,,
3.55,-8.265,64.4,652,9450000,1,,,
5.04,-2.602,14.7,904,32800,1,,,
18.2,-5.066,83.6,726,11900000,1,,,
2.61,-8.971,60.5,619,42300000,1,,,
3.16,-5.242,58.8,856,81800,1,,,
4.09,-5.119,46.9,759,35700,1,,,
6.61,-10.298,52.3,425,46500000,1,,,
3.19,-5.457,50.5,928,19300,1,,,
3.15,-8.7,50.3,759,755000,1,,,
13.5,-9.638,62.6,486,25300000,1,,,
4.83,-5.986,66.8,645,1310000,1,,,
14.1,-6.778,76.1,781,6810000,1,,,
3.28,-5.958,18.4,644,46800000,1,,,
4.4,-5.189,34.3,732,533000,1,,,
4.46,-8.318,60,510,16000000,1,,,
4.31,-4.04,43.3,959,91700,1,,,
3.6,-8.475,73.2,408,74700000,1,,,
3.2,-7.48,57,688,30800000,1,,,
3.36,-5.11,48.9,649,60300,1,,,
11.1,-7.397,59.2,583,18900000,1,,,
3.75,-6.015,39.5,727,28200000,1,,,
4,-12.8,61.8,215,75900000,1,,,
17.7,-5.855,43.9,971,1480000,1,,,
4.8,-9.585,55.9,460,85600000,1,,,
3.9,-17.834,20.6,99.9,98200000,1,,,
3.51,-9.255,73.3,689,4250000,1,,,
3.99,-11.783,39,694,299000,1,,,
3.03,-5.857,48.7,785,9350,1,,,
4.75,-5.67,59.3,749,1130000,1,,,
3.84,-8.604,77.5,863,10200000,1,,,
5.38,-6.954,84.7,946,101000,1,,,
26.1,-9.635,63.3,551,58000000,1,,,
8.7,-9.036,43.9,882,54100000,1,,,
3.18,-8.276,42.7,666,2110000,1,,,
7.4,-6.104,29.3,917,1280,1,,,
4.1,-6.547,70,740,15200000,1,,,
6.76,-4.391,60.9,880,61000,1,,,
22.8,-3.369,60.3,946,33500,1,,,
5.39,-2.626,51.3,953,1460000,1,,,
2.92,-7.3,65.3,722,5710000,1,,,
5.29,-11.81,50,451,67400000,1,,,
4.12,-12.255,62.3,622,168000,1,,,
3.47,-10.966,56.1,209,89300000,1,,,
3.43,-5.682,63.7,717,2020000,1,,,
30.7,-13.35,48.2,368,34400000,1,,,
4.14,-7.196,30.6,540,62500000,1,,,
2.67,-5.401,71.2,710,2770000,1,,,
3.16,-7.071,49.4,696,15000000,1,,,
27.8,-5.07,61.3,962,3400000,1,,,
3.66,-8.2,61.6,784,6570,1,,,
3.02,-5.325,54.8,865,171000,1,,,
5.52,-6.554,55.9,674,681000,1,,,
3.19,-5.497,59.3,804,10500000,1,,,
3.12,-17.638,40.1,130,98900000,1,,,
3.77,-8.821,27.7,663,40900,1,,,
4.59,-3.369,38.5,949,501000,1,,,
3.62,-13.249,70.6,316,67900000,1,,,
10.3,-5.015,36.4,805,468000,1,,,
5.14,-12.939,27.5,418,86300000,1,,,
2.69,-5.256,57.6,751,1250000,1,,,
2.47,-7.144,53.4,623,66800000,1,,,
3.27,-11.569,59.4,273,74100000,1,,,
4.22,-10.435,14,641,24300,1,,,
3.47,-6.219,69.9,670,1470000,1,,,
5.11,-6.198,44.3,956,5240,1,,,
4.39,-3.886,67.9,804,8570000,1,,,
5.02,-4.87,55.2,909,5790,1,,,
3.86,-7.079,32.3,672,26900000,1,,,
5.37,-2.427,26.4,800,1950000,1,,,
3.92,-5.559,37.2,910,101000,1,,,
51.5,-11.965,61.9,450,43300000,1,,,
17.4,-11.856,51.8,729,46900000,1,,,
3.69,-9.556,47.2,630,131000,1,,,
6.17,-7.338,56.2,961,486000,1,,,
6.92,-5.959,43.2,661,717000,1,,,
7.13,-7.839,52.1,915,1320000,1,,,
3.68,-5.505,38.1,502,16000000,1,,,
3.1,-7.495,44.1,684,37400000,1,,,
5.14,-3.47,59.4,851,881000,1,,,
3.52,-6.619,49.6,469,36600000,1,,,
4.82,-6.475,61.6,902,26700,1,,,
3.75,-24.389,9.06,81.7,96900000,1,,,
5.25,-4.489,55.1,819,1030000,1,,,
5.39,-9.618,78,990,14400000,1,,,
6.24,-6.237,43.8,805,255000,1,,,
4.94,-7.853,43.1,777,20700,1,,,
4.95,-7.378,63.4,747,33600000,1,,,
10.8,-3.578,58.7,947,9000000,1,,,
2.78,-6.39,48.4,862,610000,1,,,
7.67,-6.038,41.4,949,49800,1,,,
4.32,-8.924,36,679,531000,1,,,
8.47,-10.18,81,835,36500000,1,,,
29,-3.378,27.4,984,155000,1,,,
3.21,-7.445,60.6,679,1510000,1,,,
4.73,-16.375,27.8,212,88300000,1,,,
6.21,-5.122,49.5,868,12400000,1,,,
3.09,-9.24,62.3,614,63800000,1,,,
26.6,-8.001,80.1,846,7220000,1,,,
3.88,-10.294,65.3,668,10600000,1,,,
5.4,-5.653,54.2,905,172000,1,,,
3.2,-7.064,36.3,683,1180000,1,,,
17.1,-2.855,26.6,946,781000,1,,,
3.7,-6.828,52,807,1290000,1,,,
8.15,-10.024,70.5,804,18100000,1,,,
24.9,-4.953,82.3,844,8680000,1,,,
16.5,-6.383,81.8,639,1720000,1,,,
3.47,-13.743,72.9,356,9160000,1,,,
11.3,-9.21,83.6,459,19000000,1,,,
3.81,-2.776,46.3,836,41800,1,,,
4.36,-10.133,66.7,510,17600000,1,,,
7.19,-4.174,38.1,886,2580,1,,,
3.03,-7.968,63.1,523,45400000,1,,,
3.04,-15.474,56.2,383,14300000,1,,,
6.42,-4.506,33.9,725,1210000,1,,,
4.59,-7.227,83.5,523,536000,1,,,
37.2,-10.936,53.1,546,26000000,1,,,
13.2,-4.838,46.8,902,3250000,1,,,
4.46,-5.578,74.1,717,1600000,1,,,
