829,-4.475,814,659,155000,3,
1960,-7.335,925,859,3470000,3,
3680,-13.245,648,437,84900000,3,
562,-7.519,535,509,72900000,3,
896,-5.94,852,535,43900000,3,
3830,-7.005,439,854,28500000,3,
2290,-9.201,866,534,18400000,3,
1480,-6.072,854,671,25600000,3,
3260,-5.902,615,612,2000000,3,
540,-6.798,551,636,8370000,3,
2610,-4.725,676,828,13200000,3,
315,-22.627,313,43.7,98900000,3,
1800,-5.367,824,812,18900000,3,
3840,-7.269,688,677,41800000,3,
3740,-8.777,841,843,5860000,3,
2460,-8.126,814,589,16800000,3,
3320,-4.952,780,648,26200000,3,
8060,-18.616,706,44.1,88000000,3,
433,-11.276,655,438,1200000,3,
3570,-8.043,883,674,21000000,3,
2870,-7.261,847,920,9020000,3,
1690,-3.657,831,727,44700000,3,
3000,-6.11,817,572,12000000,3,
485,-6.959,781,594,1360000,3,
3380,-5.541,726,611,3170000,3,
1310,-12.348,822,348,33300000,3,
818,-10.523,704,542,17400000,3,
3330,-10.627,842,457,12100000,3,
2450,-5.183,814,481,9700000,3,
4060,-6.995,612,659,1370000,3,
2650,-6.953,825,726,24100000,3,
540,-6.008,860,713,16800000,3,
2090,-3.77,627,897,6980000,3,
2390,-12.747,716,580,6940000,3,
344,-4.365,551,810,1550000,3,
3510,-11.458,784,453,1590000,3,
615,-11.299,782,518,47700000,3,
3700,-9.849,793,699,1990000,3,
1680,-8.01,776,492,9640000,3,
296,-6.304,621,804,28900000,3,
1940,-6.396,953,732,29600000,3,
2930,-6.205,597,571,49200000,3,
2800,-9.157,721,565,24800000,3,
1800,-7.233,820,645,14500000,3,
4000,-5.422,482,635,36800000,3,
2690,-5.946,843,806,14300000,3,
4020,-8.965,810,372,846000,3,
2970,-6.104,644,436,41500000,3,
452,-9.966,719,805,3110000,3,
4230,-5.63,595,878,17200000,3,
2750,-2.368,477,810,7690000,3,
2100,-6.149,849,693,3380000,3,
763,-10.728,612,478,7780000,3,
3590,-7.882,957,437,402000,3,
425,-6.997,392,499,1660000,3,
444,-21.749,375,41.2,99500000,3,
2820,-7.482,597,617,46300000,3,
1000,-8.245,779,560,5260000,3,
1440,-8.915,767,776,1430000,3,
539,-7.636,907,393,45100000,3,
3980,-7.566,735,752,60300000,3,
673,-16.516,638,280,41700000,3,
2520,-10.786,720,459,12500000,3,
3150,-8.524,598,791,86700000,3,
2910,-12.416,839,533,1970000,3,
2700,-2.561,680,826,56200000,3,
2380,-4.116,652,803,1650000,3,
4700,-6.334,598,693,29200000,3,
1010,-13.652,862,642,10200000,3,
4290,-9.328,774,596,21700000,3,
2840,-6.086,703,715,35500000,3,
2720,-3.89,860,795,4380000,3,
1060,-7.092,814,724,30300000,3,
2690,-5.878,875,745,2270000,3,
647,-9.131,776,679,19400000,3,
2260,-13.938,824,433,3810000,3,
1490,-5.113,713,663,6410000,3,
622,-7.308,721,517,30600000,3,
3340,-3.403,821,904,20600000,3,
4510,-9.959,912,596,48200000,3,
3380,-6.18,850,680,73200000,3,
3010,-5.517,435,783,951000,3,
2480,-10.151,831,385,73000000,3,
3940,-5.996,820,679,75600000,3,
2830,-5.603,884,677,7780000,3,
1630,-9.877,534,516,22500000,3,
4790,-9.839,668,435,25700000,3,
4070,-8.093,554,702,23600000,3,
3440,-8.276,763,613,4680000,3,
1650,-11.018,908,517,834000,3,
1140,-3.692,946,723,7780000,3,
2960,-4.572,820,726,2300000,3,
3050,-4.914,805,767,22200000,3,
1540,-10.822,849,610,2040000,3,
1290,-6.664,874,714,1550000,3,
707,-2.343,824,929,11600000,3,
5200,-8.431,616,617,12800000,3,
1200,-8.854,770,506,30000000,3,
342,-4.997,826,448,44700000,3,
2980,-8.852,677,596,7980000,3,
896,-5.94,852,535,43900000,3,
3470,-6.189,702,764,12000000,3,
2120,-5.524,735,917,2930000,3,
2420,-6.862,789,536,41000000,3,
1690,-3.657,831,727,44700000,3,
2860,-6.349,578,449,6180000,3,
2820,-6.128,885,466,3960000,3,
5000,-12.067,885,517,18600000,3,
1850,-9.952,768,598,32600000,3,
2320,-7.223,768,746,20100000,3,
4500,-8.156,674,610,12000000,3,
1580,-10.674,797,475,25800000,3,
3380,-8.397,831,620,5820000,3,
3820,-8.121,654,848,10900000,3,
2860,-4.844,821,745,6530000,3,
817,-9.54,545,671,14700000,3,
2910,-5.284,664,660,18100000,3,
3110,-5.302,699,759,8140000,3,
358,-6.565,642,828,3210000,3,
1550,-8.904,491,494,17900000,3,
1600,-4.678,812,730,9380000,3,
394,-2.139,247,944,1710,3,
423,-4.979,590,807,32100,3,
369,-4.702,706,760,5990000,3,
1860,-4.669,791,826,15400000,3,
1170,-7.928,557,764,875000,3,
2210,-7.638,953,621,1700000,3,
3310,-4.633,699,729,39200000,3,
770,-6.254,719,598,23200000,3,
2670,-7.753,774,727,692000,3,
3710,-5.557,841,672,1220000,3,
492,-3.974,692,833,13600,3,
2830,-10.709,561,543,62400000,3,
1490,-7.35,788,642,9810000,3,
3120,-9.115,878,266,9320000,3,
2100,-6.289,772,761,5390000,3,
272,-11.338,653,334,10400000,3,
1950,-6.335,481,728,4540000,3,
3760,-7.43,825,581,19600000,3,
3190,-8.84,426,667,7420000,3,
2820,-5.857,884,679,9570000,3,
959,-4.544,897,767,6790000,3,
2360,-6.765,786,689,26600000,3,
3300,-7.801,782,713,35800000,3,
2980,-4.132,779,755,14300000,3,
1990,-5.477,756,876,9550000,3,
2420,-6.862,789,536,41000000,3,
672,-6.03,741,851,20700000,3,
1570,-6.191,834,759,17800000,3,
956,-11.715,930,320,1390000,3,
2510,-5.895,584,904,5710000,3,
1020,-9.067,817,399,13000000,3,
2010,-3.928,384,820,39700000,3,
2740,-3.253,456,840,3150000,3,
3380,-5.541,726,611,3170000,3,
3860,-8.516,818,430,16300000,3,
895,-5.085,634,699,6940000,3,
1960,-7.335,925,859,3470000,3,
1100,-6.058,786,854,4360000,3,
2210,-5.353,630,780,499000,3,
3420,-6.841,618,711,41000000,3,
1640,-10.625,749,745,50100,3,
5040,-8.723,601,633,62900000,3,
4500,-8.156,674,610,12000000,3,
3140,-4.284,419,761,1250000,3,
3840,-8.256,759,538,15100000,3,
331,-5.758,789,881,10900000,3,
2440,-7.213,625,805,649000,3,
2280,-18.943,884,334,4760000,3,
1760,-7.02,989,540,26100,3,
3830,-5.059,427,865,9850000,3,
4790,-9.839,668,435,25700000,3,
670,-7.47,521,625,3010000,3,
2210,-13.918,843,508,852000,3,
507,-4.95,762,748,32300000,3,
836,-4.213,781,726,2990000,3,
708,-6.485,748,641,47800000,3,
2310,-4.642,849,834,1230000,3,
3490,-7.377,906,554,16900000,3,
4100,-5.549,630,491,76600000,3,
2070,-4.781,802,785,14000000,3,
3670,-4.954,897,575,2980000,3,
2710,-7.39,868,525,5360000,3,
1250,-10.167,903,869,9780000,3,
1860,-9.296,770,691,12500000,3,
2580,-2.972,729,780,6460000,3,
1310,-6.953,699,583,4520000,3,
3700,-6.742,594,733,1830000,3,
3380,-11.176,911,614,432000,3,
3910,-5.602,879,574,51900000,3,
3970,-11.667,548,341,70800000,3,
1310,-9.49,537,709,3750000,3,
3320,-4.848,629,696,52000000,3,
661,-5.882,895,469,120000,3,
2740,-9.428,836,595,49500000,3,
2830,-6.183,582,621,317000,3,
1570,-6.191,834,759,17800000,3,
686,-4.78,830,819,741000,3,
4760,-9.184,814,557,13200000,3,
2840,-4.971,627,810,31400000,3,
2550,-8.244,908,417,4520000,3,
4000,-7.398,697,484,82000000,3,
861,-7.616,748,694,6160000,3,
976,-12.99,804,473,5100000,3,
775,-8.827,688,819,11100000,3,
3490,-7.307,849,536,2390000,3,
3250,-7.201,865,640,1850000,3,
661,-5.882,895,469,120000,3,
2280,-6.081,412,835,14000000,3,
4420,-7.714,789,757,44500000,3,
3670,-9.617,802,530,16800000,3,
2080,-5.642,628,777,25400000,3,
3510,-5.42,507,852,587000,3,
401,-4.83,671,873,153000,3,
3160,-11.81,820,387,72900000,3,
699,-7.405,847,545,143000,3,
1250,-14.54,727,412,50500000,3,
2960,-4.329,822,701,12400000,3,
2090,-5.679,913,718,16600000,3,
3980,-8.298,494,506,37300000,3,
1780,-8.995,876,443,27900000,3,
2910,-12.416,839,533,1970000,3,
1940,-3.918,516,949,8600000,3,
2730,-4.661,699,907,14300000,3,
1770,-4.748,733,684,14200000,3,
1310,-6.122,891,585,7520000,3,
461,-6.208,725,629,17200000,3,
3650,-5.873,877,747,2880000,3,
2550,-9.254,724,620,18200000,3,
1570,-3.494,586,893,6760000,3,
3500,-5.687,757,819,5250000,3,
481,-7.101,685,590,22800,3,
709,-9.833,517,556,45400000,3,
2990,-5.008,645,705,81300,3,
2480,-9.282,863,583,2260000,3,
3340,-8.21,552,765,23400000,3,
3470,-7.941,624,584,7550000,3,
2130,-5.248,814,794,13800000,3,
2130,-9.121,715,788,8410000,3,
2470,-9.369,797,750,53300000,3,
3590,-7.882,957,437,402000,3,
2100,-4.169,542,674,5880000,3,
3860,-10.885,542,458,49300000,3,
3570,-8.043,883,674,21000000,3,
3490,-10.211,922,397,45900000,3,
2690,-6.044,868,795,120000,3,
2780,-7.832,748,693,28200000,3,
1680,-10.393,564,671,16700000,3,
2830,-5.251,603,753,13100000,3,
4810,-11.464,697,383,9370000,3,
535,-6.968,543,746,38500000,3,
1430,-6.797,741,537,3580000,3,
2360,-5.582,646,818,603000,3,
4460,-5.245,919,672,45600000,3,
680,-6.437,561,722,17300000,3,
3240,-5.7,641,598,38100000,3,
2210,-7.638,953,621,1700000,3,
3680,-6.915,844,486,23400000,3,
4900,-3.801,669,829,17900000,3,
3000,-5.943,816,669,928000,3,
3560,-4.969,877,677,4390000,3,
572,-6.297,953,466,3810000,3,
3110,-5.857,775,518,45500000,3,
2550,-4.997,443,731,28900000,3,
1180,-5.851,582,636,56600000,3,
3560,-8.91,635,634,19500000,3,
2740,-8.938,784,539,8180000,3,
768,-6.682,829,693,5840000,3,
623,-5.218,792,707,11600000,3,
5480,-10.113,661,531,14100000,3,
5060,-8.937,918,363,29300000,3,
905,-6.365,889,496,25900000,3,
1050,-6.449,869,761,160000,3,
1320,-6.362,924,523,1100000,3,
1960,-5.666,671,795,663000,3,
483,-5.986,668,645,1310000,3,
3050,-8.489,441,583,27300000,3,
5460,-10.019,642,595,60400000,3,
9350,-14.943,714,393,91400000,3,
646,-8.132,887,401,16400000,3,
3180,-6.233,869,680,4160000,3,
2560,-4.262,482,834,8880000,3,
2990,-4.982,765,719,1320000,3,
5060,-8.937,918,363,29300000,3,
595,-6.222,748,582,8690000,3,
397,-4.495,751,725,7550000,3,
375,-5.631,776,609,30100000,3,
3720,-13.843,705,188,22300000,3,
1960,-7.335,925,859,3470000,3,
1630,-6.091,880,575,41500000,3,
3110,-6.088,839,497,9660000,3,
3510,-3.883,475,882,40600000,3,
2570,-11.929,702,412,20900000,3,
1360,-4.12,840,766,302000,3,
1170,-7.165,591,640,6840000,3,
3770,-7.9,797,605,14400000,3,
2780,-9.93,700,402,4980000,3,
1120,-3.747,757,867,4400000,3,
5820,-7.581,573,815,10900000,3,
1180,-10.588,774,601,2410000,3,
3150,-6.645,661,737,39000000,3,
2210,-6.902,565,491,490000,3,
291,-11.938,266,294,77100000,3,
2790,-8.18,801,699,575000,3,
4130,-9.837,556,675,27200000,3,
3680,-8.294,859,474,4250000,3,
592,-11.395,713,404,60900000,3,
2570,-3.129,847,912,7810000,3,
3080,-7.041,618,691,452000,3,
3120,-8.826,745,361,55600000,3,
3570,-6.158,828,663,17200000,3,
291,-11.938,266,294,77100000,3,
2110,-10.489,897,612,2970000,3,
3240,-8.42,878,475,984000,3,
2220,-8.013,841,545,26800000,3,
3400,-6.676,703,705,13500000,3,
1020,-5.81,847,629,3180000,3,
495,-9.187,870,513,19800000,3,
2630,-8.467,808,694,21500000,3,
1260,-10.3,749,752,1080000,3,
1950,-5.971,344,826,67000000,3,
2780,-8.33,798,656,4130000,3,
5300,-11.993,747,351,50700000,3,
2560,-6.195,802,759,1470000,3,
419,-5.724,782,510,14300000,3,
5220,-8.277,566,907,5460000,3,
3210,-8.554,698,644,56200000,3,
2300,-6.231,755,722,33900000,3,
543,-9.935,654,642,20900000,3,
3790,-4.797,893,606,3740000,3,
3480,-7.124,876,592,4400000,3,
2510,-6.759,820,809,44300000,3,
3970,-7.686,912,608,4580000,3,
534,-6.193,703,589,584000,3,
1580,-9.707,795,535,53700000,3,
1660,-4.027,664,852,15100000,3,
9600,-13.849,581,466,99300000,3,
1670,-7.933,625,760,605000,3,
2210,-5.431,584,826,6000000,3,
448,-3.389,825,857,907000,3,
1830,-9.095,727,684,24200000,3,
3300,-5.483,842,827,7200000,3,
3690,-10.286,721,554,10600000,3,
3730,-6.959,722,639,91700,3,
2990,-3.507,763,770,8580000,3,
2220,-3.944,834,888,308000,3,
3330,-5.219,859,734,1970000,3,
649,-6.261,712,679,3940000,3,
3460,-6.142,626,615,26500000,3,
3030,-6.06,885,592,94000,3,
2000,-9.358,887,485,3920000,3,
4870,-14.533,458,319,4290000,3,
1270,-6.461,878,596,1250000,3,
2600,-5.224,904,723,6310000,3,
409,-6.126,721,630,53400000,3,
1180,-6.636,629,676,21300000,3,
1260,-5.12,874,591,13800000,3,
2220,-5.327,831,834,1480000,3,
3710,-7.808,713,694,13300000,3,
3150,-5.045,703,934,1940000,3,
470,-10.732,667,417,66600000,3,
2290,-6.365,752,745,24000000,3,
3870,-1.765,634,942,29100000,3,
1320,-7.293,904,577,12500000,3,
2290,-12.725,765,445,1710000,3,
2600,-6.365,811,526,4750000,3,
1750,-3.993,724,806,5400000,3,
2020,-3.547,896,780,8280000,3,
1920,-7.178,873,600,62300000,3,
362,-9.269,707,449,4560000,3,
4130,-7.075,938,355,2580000,3,
3590,-4.032,908,663,1630000,3,
2730,-7.11,640,762,93800,3,
1040,-5.655,490,618,2210000,3,
1890,-10.489,871,545,1430000,3,
746,-6.963,690,665,59700000,3,
2710,-2.09,370,870,4150000,3,
2830,-5.603,884,677,7780000,3,
3510,-6.233,471,780,13400000,3,
2820,-7.883,699,666,2290000,3,
618,-12.504,830,444,2620000,3,
1870,-6.173,725,713,12700000,3,
2470,-9.369,797,750,53300000,3,
4730,-3.888,664,916,17000000,3,
2920,-7.266,563,663,48100000,3,
681,-7.569,475,499,27900000,3,
2770,-8.011,583,625,50600000,3,
4200,-6.831,647,608,13000000,3,
3180,-10.331,890,509,35000000,3,
3390,-6.015,787,530,545000,3,
1700,-10.259,839,749,52200000,3,
3830,-7.005,439,854,28500000,3,
1120,-7.626,928,479,17700000,3,
2780,-7.832,748,693,28200000,3,
592,-5.535,685,595,29800000,3,
2710,-4.749,662,808,17600000,3,
2750,-6.911,758,821,17300000,3,
1480,-3.219,438,973,22800000,3,
2550,-5.63,442,765,14600,3,
2220,-6.089,827,847,4780000,3,
4350,-7.555,719,612,7910000,3,
635,-4.126,672,949,77500,3,
623,-5.218,792,707,11600000,3,
463,-4.851,867,596,11700000,3,
3130,-6.495,715,673,9430000,3,
4490,-6.656,550,589,9990000,3,
3860,-9.597,805,622,10600000,3,
1590,-5.311,809,617,30200000,3,
3200,-5.591,715,817,18000000,3,
3290,-7.27,407,736,6330000,3,
542,-7.958,753,419,608000,3,
1910,-7.802,523,609,5900000,3,
2530,-6.537,729,741,17100000,3,
2000,-9.358,887,485,3920000,3,
3660,-10.162,753,711,8560000,3,
3630,-6.191,928,631,943000,3,
2320,-8.48,715,464,33000000,3,
2850,-6.589,666,765,11600000,3,
3580,-7.592,778,588,30500000,3,
3080,-5.954,662,797,5610000,3,
3010,-7.058,927,596,9790000,3,
830,-10.666,731,410,54400000,3,
3620,-13.507,527,541,58200000,3,
834,-8.535,757,668,756000,3,
1430,-4.949,855,792,55200000,3,
1300,-5.913,894,404,45300000,3,
569,-9.991,818,739,1170000,3,
2000,-6.606,823,586,11400000,3,
623,-5.218,792,707,11600000,3,
442,-13.305,613,393,22400000,3,
2060,-4.171,775,795,14800000,3,
631,-10.817,753,612,2560000,3,
2490,-5.824,773,947,11700000,3,
613,-5.856,746,654,1170000,3,
4490,-7.915,843,762,14300000,3,
672,-6.03,741,851,20700000,3,
2930,-7.069,801,633,10200000,3,
1300,-7.476,604,511,7100000,3,
2070,-5.085,866,794,7530000,3,
2600,-6.768,817,608,84800,3,
3860,-9.518,825,546,32100000,3,
4210,-10.34,797,631,16400000,3,
4930,-8.715,565,470,8210000,3,
3030,-8.382,670,649,2000000,3,
1760,-7.02,989,540,26100,3,
1780,-8.733,842,789,2650000,3,
1680,-2.876,573,867,8530000,3,
591,-4.046,694,897,1450000,3,
1270,-4.59,451,627,59100000,3,
560,-8.809,585,646,399000,3,
283,-2.719,682,911,11200000,3,
2160,-7.307,837,688,3290000,3,
539,-7.636,907,393,45100000,3,
3240,-4.811,646,836,2970000,3,
3160,-3.883,730,772,8780000,3,
3320,-6.92,807,659,2240000,3,
1820,-5.324,799,619,3460000,3,
3610,-8.672,730,439,32500000,3,
3030,-7.351,851,703,949000,3,
3740,-6.812,853,426,7650000,3,
691,-9.379,582,570,63000000,3,
494,-8.345,668,458,43600000,3,
2100,-9.004,862,663,12000000,3,
633,-4.323,881,819,14000000,3,
5210,-11.262,783,485,41900000,3,
1720,-7.806,748,767,2670000,3,
1540,-9.045,789,719,27300000,3,
394,-8.047,654,607,17600,3,
3420,-4.064,596,765,5330000,3,
2460,-5.718,648,750,4830000,3,
1920,-4.893,802,772,35800000,3,
3060,-4.378,721,621,469000,3,
2380,-5.415,667,844,3370000,3,
1690,-7.307,807,541,39000000,3,
707,-2.892,700,845,13700000,3,
691,-8.575,788,456,46900000,3,
443,-6.808,804,463,2710000,3,
3650,-3.609,448,921,1840000,3,
1180,-8.827,882,471,5800000,3,
1820,-7.461,793,907,2310000,3,
2600,-6.279,830,630,346000,3,
1490,-3.925,897,706,1430000,3,
969,-8.016,762,516,2880000,3,
1200,-4.399,833,651,37900000,3,
4540,-9.309,925,463,6810000,3,
661,-5.882,895,469,120000,3,
2840,-4.971,627,810,31400000,3,
3810,-6.924,864,631,22500000,3,
3670,-9.552,674,846,61300000,3,
2780,-9.669,908,609,6110000,3,
7300,-26.964,587,59.5,85700000,3,
2590,-16.169,746,251,78200000,3,
3500,-6.326,586,864,17300000,3,
728,-9.075,695,687,240000,3,
1310,-3.728,712,822,3210000,3,
1110,-5.966,846,952,13600000,3,
3630,-8.312,878,524,12400000,3,
3130,-8.422,661,618,36800000,3,
583,-8.37,436,655,49900000,3,
375,-5.631,776,609,30100000,3,
1710,-3.667,852,745,3130000,3,
4340,-8.212,695,521,4610000,3,
721,-5.116,905,528,35100000,3,
1570,-4.261,820,653,11600000,3,
671,-12.929,726,411,43800000,3,
624,-11.313,595,588,50700000,3,
3060,-5.931,939,682,152000,3,
580,-7.091,742,656,25700000,3,
1240,-6.017,604,700,15600000,3,
2220,-8.013,841,545,26800000,3,
1200,-5.782,669,687,900000,3,
1320,-10.224,720,670,30500000,3,
359,-6.479,596,709,27000000,3,
2000,-4.273,943,777,839000,3,
3480,-7.741,545,631,20200000,3,
3510,-5.552,488,681,62600000,3,
430,-14.375,759,778,922000,3,
428,-5.74,708,763,5400000,3,
2650,-8.061,947,686,5520000,3,
735,-6.678,809,545,39200000,3,
3970,-7.253,595,579,1460000,3,
1720,-3.34,866,861,3700000,3,
2940,-4.946,803,738,52800000,3,
3740,-6.812,853,426,7650000,3,
2080,-5.905,933,611,20800000,3,
2380,-8.844,725,493,5910000,3,
4010,-5.313,708,507,1150000,3,
3750,-7.838,773,576,4270000,3,
2200,-14.901,835,447,15500000,3,
2690,-6.044,868,795,120000,3,
3080,-5.456,547,675,3400000,3,
1910,-5.096,574,623,18400000,3,
1580,-2.881,739,791,61300000,3,
3780,-8.619,774,412,2600000,3,
2830,-5.971,787,674,4740000,3,
2690,-2.832,918,734,2960000,3,
2590,-6.71,875,661,41000000,3,
3530,-8.493,709,548,65000000,3,
1820,-6.41,538,768,22500000,3,
4440,-25.159,673,51.8,83100000,3,
3340,-6.433,867,576,230000,3,
1250,-6.96,736,628,4680000,3,
296,-3.825,696,815,38200000,3,
4060,-5.562,578,896,276000,3,
1180,-5.63,874,789,29700000,3,
507,-6.479,784,530,243000,3,
5060,-8.937,918,363,29300000,3,
2000,-9.358,887,485,3920000,3,
523,-6.763,821,531,28700000,3,
2970,-5.69,460,876,47100000,3,
729,-8.747,676,625,14400000,3,
3410,-4.748,779,601,41200000,3,
3770,-4.184,898,604,4130000,3,
1220,-5.222,855,610,12200000,3,
3150,-7.802,519,605,1510000,3,
1870,-6.173,725,713,12700000,3,
3270,-9.578,944,805,18200000,3,
1630,-7.915,785,793,22000000,3,
616,-9.934,585,471,9670000,3,
3340,-9.568,820,543,19300000,3,
898,-13.507,822,702,1500000,3,
3020,-12.367,802,461,7570000,3,
3680,-5.019,897,371,9040000,3,
2000,-6.606,823,586,11400000,3,
341,-11.527,517,375,68200000,3,
3560,-8.91,635,634,19500000,3,
602,-3.573,533,739,2900000,3,
4740,-11.287,475,501,41800000,3,
3880,-8.138,659,639,41600000,3,
1140,-6.623,719,762,19900000,3,
1280,-3.6,570,891,478000,3,
3210,-7.032,656,767,19100000,3,
792,-4.271,802,719,8100000,3,
5440,-9.321,598,466,716000,3,
2330,-9.108,874,498,791000,3,
673,-9.75,664,433,31700000,3,
3320,-5.308,683,540,1140000,3,
4420,-11.159,428,839,74000000,3,
828,-8.433,749,463,20800000,3,
953,-6.177,932,600,67900,3,
381,-7.95,488,754,154000,3,
543,-7.149,783,678,1440000,3,
2050,-6.347,699,566,25800000,3,
3210,-5.531,774,645,19700000,3,
1980,-5.185,886,722,1830000,3,
2220,-4.67,716,830,24400000,3,
2990,-7.928,773,645,10200000,3,
2870,-6.676,910,464,2870000,3,
882,-8.339,561,598,39500000,3,
2680,-5.576,717,758,7910000,3,
2640,-6.929,852,803,204000,3,
2720,-3.89,860,795,4380000,3,
2440,-11.665,917,692,18500000,3,
5580,-6.943,573,571,34300000,3,
672,-6.03,741,851,20700000,3,
2690,-10.002,857,454,15500000,3,
1380,-5.453,835,676,9480000,3,
839,-5.883,611,660,19800000,3,
3070,-9.221,905,564,36800000,3,
3310,-8.186,854,716,20300000,3,
2070,-12.38,558,677,53500000,3,
1510,-7.197,820,658,2890000,3,
1640,-10.889,761,683,14100000,3,
4010,-5.313,708,507,1150000,3,
1440,-7.488,855,708,26700000,3,
848,-10.92,606,496,79300000,3,
1830,-12.778,775,380,65000000,3,
5100,-6.472,601,677,63300000,3,
573,-8.703,338,580,50600000,3,
3730,-10.551,479,549,57000000,3,
732,-6.103,638,594,51900000,3,
3070,-10.405,745,504,1620000,3,
287,-5.637,677,714,16200000,3,
2680,-5.576,717,758,7910000,3,
1790,-8.518,345,880,2950000,3,
3360,-6.044,823,586,9010000,3,
436,-6.762,739,572,34600000,3,
702,-7.284,873,575,8910000,3,
2790,-2.988,864,641,4730000,3,
2460,-8.933,736,712,1470000,3,
5680,-5.718,599,701,31500000,3,
1850,-6.607,825,639,7310000,3,
1000,-7.469,574,633,43000000,3,
1180,-8.827,882,471,5800000,3,
2760,-5.679,841,560,5300000,3,
1910,-10.96,704,454,25900000,3,
3090,-6.589,579,930,4030000,3,
2110,-7.232,939,675,9150000,3,
568,-7.97,812,545,43700000,3,
2570,-3.129,847,912,7810000,3,
3030,-5.333,884,814,15400000,3,
1880,-2.9,339,976,10200000,3,
4350,-9.591,696,451,33000000,3,
2000,-5.428,898,529,6990000,3,
2620,-6.356,790,578,299000,3,
631,-6.618,531,801,15200000,3,
2650,-8.409,813,570,9090000,3,
3000,-5.943,816,669,928000,3,
4060,-6.995,612,659,1370000,3,
3460,-13.906,755,692,1270000,3,
902,-7.574,463,562,22200000,3,
4160,-9.671,753,659,65900000,3,
2060,-6.279,784,533,12100000,3,
2030,-6.546,726,627,2450000,3,
2750,-7.697,458,635,45000000,3,
1770,-6.859,751,744,15200000,3,
