330,-11476,240,313,79100000,5
2070,-2563,445,968,1290,5
3760,-3660,510,989,12400,5
405,-8872,498,833,16500,5
598,-4633,471,925,25400,5
712,-5697,463,962,76100,5
340,-4318,557,954,45400,5
716,-7322,247,899,248,5
751,-8069,447,954,2350000,5
539,-4111,446,973,1560000,5
652,-4850,468,932,26000,5
680,-5223,419,894,70000,5
756,-4373,463,908,893000,5
875,-4130,308,916,2020,5
307,-6839,312,634,117000,5
886,-5878,261,977,15200,5
815,-8241,494,805,9930,5
1290,-5941,111,744,3820,5
520,-6132,494,966,3910,5
746,-5248,552,938,298,5
663,-2908,197,956,7610,5
1370,-4646,312,987,35100,5
773,-4597,195,983,168,5
426,-9748,376,674,197000,5
314,-7635,501,690,572000,5
712,-4683,558,981,2970,5
652,-7056,439,930,5000,5
434,-6842,588,755,4970000,5
739,-4215,414,944,4610,5
337,-6347,633,846,81900,5
1020,-1382,326,998,234000,5
416,-5915,211,920,542,5
915,-5772,199,913,23000,5
1060,-3604,419,932,171000,5
1350,-8770,329,974,85200,5
993,-3141,475,997,7870,5
477,-7200,314,863,127,5
652,-12697,170,980,248,5
505,-6632,533,954,966,5
498,-4196,557,886,59500,5
1050,-10080,278,834,11300000,5
758,-5613,383,892,64300,5
840,-7687,329,941,376000,5
616,-4702,536,849,318000,5
711,-5032,489,942,38400,5
613,-5773,694,765,1650000,5
676,-4028,484,991,28900,5
1160,-3695,523,984,1860,5
553,-4262,695,876,99600,5
591,-7580,401,868,52100,5
973,-10327,607,878,26400,5
611,-7856,306,935,6880,5
1280,-6044,336,987,214,5
337,-5087,614,929,37800,5
428,-4336,462,855,806,5
2740,-3991,282,996,668000,5
364,-6898,375,682,152000,5
1010,-5920,171,902,2700,5
1240,-2514,261,963,1720,5
469,-4802,217,807,1190,5
1770,-5135,352,936,5380,5
617,-6334,470,974,29000,5
1330,-4793,574,913,6100000,5
2340,-4136,337,984,69400,5
1330,-3183,433,989,7020,5
843,-3148,493,935,431000,5
448,-4635,294,859,519000,5
360,-24661,417,88.9,92600000,5
375,-8034,489,686,287000,5
546,-5650,424,892,895000,5
1770,-5135,352,936,5380,5
940,-2722,315,961,3090,5
872,-3562,393,937,105000,5
316,-12288,480,347,65800000,5
1150,-4931,375,958,72200,5
372,-11541,555,422,40500000,5
1220,-5676,350,985,876000,5
537,-3605,446,933,2550,5
517,-6651,539,783,147000,5
2050,-4451,193,976,6430,5
831,-3982,590,857,4670,5
1510,-2756,472,993,97800,5
896,-4297,479,987,2420,5
288,-7611,441,831,92800,5
402,-5954,485,945,330000,5
1340,-4175,259,952,19000,5
980,-7289,202,891,2500,5
530,-5870,599,816,154000,5
1130,-7105,341,969,636,5
4730,-2318,252,957,268000,5
676,-4822,419,917,76100,5
1800,-4055,256,961,2500,5
285,-6831,503,667,98400,5
962,-4795,523,982,3470,5
897,-4660,414,945,33300,5
402,-4100,516,858,45700,5
460,-6215,402,710,41100,5
525,-7691,472,880,84800,5
1560,-6501,213,979,255,5
993,-1626,449,981,189000,5
1350,-3754,438,992,10300,5
509,-5003,393,810,1370,5
333,-8601,314,311,87100000,5
579,-7815,562,782,1660000,5
912,-9336,536,841,112000,5
486,-4153,527,971,2740,5
665,-5580,526,754,4450000,5
1200,-4244,576,974,127000,5
1360,-3899,496,984,3410,5
1150,-3434,474,992,16900,5
668,-11022,564,630,10700000,5
377,-5772,527,907,8390,5
794,-4835,483,988,45500,5
527,-6652,254,929,677,5
544,-6970,283,847,50300,5
1260,-4880,429,978,22700,5
1200,-5439,409,920,719000,5
964,-3973,247,981,9380,5
602,-4793,498,946,12100,5
798,-7925,373,964,15200,5
1130,-3397,311,988,2830,5
489,-6230,228,850,223000,5
1310,-4322,396,968,5490,5
542,-6250,624,857,2080000,5
347,-16497,466,143,89200000,5
2050,-2521,454,993,104000,5
2050,-4986,475,992,827,5
2160,-2851,412,995,9190,5
689,-3892,477,905,7120,5
311,-7293,448,661,41500,5
2780,-5218,201,977,927,5
1530,-3689,301,921,51000,5
678,-3407,295,924,4020,5
1040,-5078,367,960,9370,5
453,-6146,515,925,37700,5
814,-3092,471,983,659,5
808,-8804,232,931,413000,5
1080,-3725,366,956,29300,5
614,-7185,356,937,221000,5
279,-9211,598,676,13000000,5
1130,-3169,474,984,30100,5
570,-2665,503,968,2580,5
1630,-4182,263,970,338000,5
620,-5657,450,941,45800,5
1230,-645,287,991,657000,5
1150,-3684,476,987,133,5
687,-4697,587,932,257000,5
932,-4380,312,994,966000,5
314,-13259,651,372,75900000,5
565,-4941,433,863,148000,5
1020,-4090,532,953,11300,5
810,-5142,292,927,12600,5
449,-4824,418,835,233,5
645,-6238,365,851,9640000,5
1730,-4361,227,995,40500,5
501,-3686,220,848,4290000,5
857,-3865,514,955,43400,5
398,-5657,335,829,531,5
1500,-4294,458,984,644,5
309,-4690,513,880,9590,5
460,-7070,512,875,161000,5
425,-7900,454,865,252000,5
451,-6113,532,788,35000,5
2080,-4366,456,955,6060000,5
1300,-4291,446,987,868,5
342,-11147,550,530,80900000,5
765,-6301,349,936,2920,5
556,-3404,182,911,687,5
1480,-4669,541,958,54500,5
1610,-4790,487,984,43900,5
409,-5441,535,857,1190000,5
473,-11751,489,884,2590,5
2500,-2583,200,985,5200,5
950,-6129,197,875,267000,5
1350,-2680,532,992,79400,5
424,-7247,490,872,24700,5
2040,-3380,353,994,20000,5
487,-3072,607,938,228000,5
1100,-4016,486,975,177000,5
534,-6046,610,824,1360000,5
529,-5114,541,910,433,5
3550,-4125,429,996,204000,5
446,-7763,568,890,4600,5
1680,-3026,354,982,23700,5
616,-4293,452,862,15300,5
506,-13927,569,499,16600000,5
514,-5796,504,941,13300,5
1260,-4387,530,946,10500,5
905,-5364,410,992,28500,5
799,-5229,220,913,2720,5
383,-9275,447,973,3390,5
529,-5114,541,910,433,5
788,-7920,148,864,5290,5
1350,-4920,267,1000,1600000,5
1310,-6029,230,913,893000,5
413,-5843,495,842,1380,5
527,-7427,503,903,2180000,5
348,-9259,437,776,15300,5
362,-5575,153,329,1250000,5
298,-11956,387,314,45000000,5
423,-8593,515,805,7580,5
945,-6546,133,895,1470,5
564,-5542,582,692,14400,5
1210,-4369,536,987,1940,5
509,-4650,444,958,1680,5
581,-5933,597,920,3680000,5
1370,-4978,425,971,715000,5
360,-6436,334,829,5760,5
762,-3045,415,928,6070,5
430,-7754,487,948,66200,5
460,-11183,509,569,7570000,5
311,-17360,410,305,10100000,5
656,-9303,189,999,4130,5
1100,-9003,255,914,5820,5
1210,-3912,220,982,5850,5
353,-5920,588,698,2600000,5
904,-10661,329,885,2420000,5
1250,-3433,530,981,2790,5
575,-7443,465,979,1080,5
518,-4871,414,827,2350,5
500,-6135,521,929,1030,5
992,-4845,464,932,123000,5
565,-5959,228,966,2700,5
607,-5201,524,937,18900,5
540,-5997,344,911,5050,5
647,-6028,666,793,219000,5
863,-4586,510,830,4340,5
3190,-4832,392,994,232000,5
471,-9168,487,835,247000,5
1010,-3680,251,977,6430,5
1750,-3967,343,990,71300,5
379,-4090,410,950,133000,5
769,-11514,429,631,7850,5
723,-6693,442,937,368000,5
778,-5189,517,971,570000,5
1080,-3323,497,916,32300,5
458,-6446,356,907,51000,5
293,-4130,584,854,99900,5
501,-9380,409,982,3640,5
309,-8368,473,617,16100000,5
731,-7819,115,758,10500,5
347,-5544,392,751,21300,5
1670,-2898,417,989,6670,5
838,-5708,146,947,7680,5
1430,-7070,64.6,995,7390,5
574,-7080,307,909,13500000,5
684,-6960,165,946,1710,5
689,-5759,413,921,4190,5
832,-5965,472,821,5520,5
1520,-4162,302,989,15600,5
1210,-3912,220,982,5850,5
470,-3211,515,974,2610,5
548,-12085,474,907,3620,5
298,-8691,577,828,213000,5
530,-5669,535,865,4770,5
1200,-2584,369,995,7600,5
1070,-2968,364,912,10400,5
623,-3543,348,923,3260,5
649,-6264,586,917,9010,5
1050,-2322,645,979,1600000,5
732,-7017,132,951,12200,5
897,-4660,414,945,33300,5
1510,-4830,438,987,8160,5
284,-10608,558,428,6500000,5
558,-3770,442,954,7910,5
993,-3141,475,997,7870,5
530,-8837,190,810,57100,5
1120,-6639,206,971,445,5
1180,-5472,286,982,842,5
993,-3095,326,998,205000,5
448,-2492,425,953,31800,5
1180,-6059,307,778,30100,5
557,-6196,340,911,161000,5
531,-4760,526,900,914000,5
1200,-4743,508,936,1000000,5
1230,-4926,380,980,7340,5
412,-2894,505,932,115000,5
537,-4533,475,818,40000,5
532,-3522,408,947,108000,5
806,-3796,102,875,382,5
713,-3052,419,996,136,5
1960,-3666,345,986,20900,5
331,-8194,525,483,389000,5
895,-5467,437,940,616000,5
385,-4838,508,782,271000,5
1710,-6590,365,941,22000,5
336,-4819,513,875,13900,5
414,-9456,646,905,5120,5
493,-7759,500,850,40600,5
343,-4553,255,848,1590000,5
965,-5123,285,973,470,5
859,-4858,492,985,1600,5
1170,-4946,434,952,3230,5
566,-6576,476,929,203,5
542,-5924,506,948,885,5
502,-3855,520,982,134000,5
526,-7043,568,877,357000,5
912,-4159,681,912,75700,5
373,-5123,498,845,138000,5
1780,-3951,138,951,2220,5
1020,-3878,462,973,333000,5
269,-5462,637,830,2280,5
866,-4545,270,964,3280,5
685,-4030,469,920,302000,5
1300,-4338,558,842,371000,5
804,-8008,430,704,15500,5
670,-3383,111,917,436,5
446,-5194,663,835,390000,5
838,-5806,682,764,265000,5
353,-5077,544,924,2510000,5
802,-5240,208,909,65200,5
791,-4063,419,965,7630,5
397,-7954,277,571,664000,5
1380,-4996,441,943,50600,5
681,-4810,493,847,23600,5
1600,-4667,435,987,19500,5
295,-13302,361,314,32000000,5
328,-12486,590,742,455000,5
2110,-6367,154,946,37200,5
342,-7069,432,642,17700000,5
556,-12103,291,758,91800,5
285,-9300,563,660,2370000,5
1420,-5218,522,967,31300,5
1200,-5719,580,930,1280000,5
462,-3981,576,864,2000000,5
1100,-5272,405,983,270,5
301,-10715,358,400,1150000,5
295,-5822,598,760,1070000,5
406,-5804,518,830,6630,5
1490,-8108,209,951,34600,5
1720,-5157,143,954,10200,5
498,-7687,477,648,2540000,5
442,-7383,430,887,273000,5
857,-6973,478,900,69400,5
519,-4763,527,944,10500,5
507,-4357,504,939,9360,5
355,-12871,428,420,14500000,5
477,-11260,666,798,848000,5
464,-6898,362,885,101,5
545,-6398,596,951,155000,5
575,-7443,465,979,1080,5
1050,-7566,486,977,680,5
873,-3548,678,967,251000,5
442,-7383,430,887,273000,5
1380,-5623,193,948,749000,5
1200,-3339,501,988,6020,5
302,-6557,282,656,1050000,5
2460,-3894,472,932,64000,5
1310,-4489,181,949,268,5
401,-9884,546,667,27200,5
2180,-6499,452,952,442000,5
765,-11503,332,769,367000,5
1320,-5778,176,974,41900,5
666,-4435,364,935,38600,5
579,-4096,417,932,22100,5
547,-2792,364,968,692,5
579,-6875,407,936,228,5
383,-4461,562,912,320000,5
409,-9564,272,508,3550000,5
984,-4167,423,958,6060,5
510,-7393,462,900,158000,5
321,-9166,419,573,26000,5
363,-4612,504,741,94100,5
1050,-3423,399,974,28100,5
747,-8134,183,873,511,5
462,-9569,451,813,1800,5
408,-8128,214,682,3910,5
2460,-1446,304,994,1460,5
752,-5468,453,978,2690,5
349,-6579,514,926,230,5
359,-4722,319,866,142,5
642,-5205,551,918,1500000,5
698,-6314,365,978,16000,5
884,-3348,370,933,11500,5
465,-6227,480,817,652000,5
1240,-7690,326,957,5400,5
300,-5197,548,904,42900,5
1810,-4385,335,949,14600,5
624,-5825,552,951,14400,5
1090,-5298,239,900,51900,5
723,-6693,442,937,368000,5
985,-5339,175,979,1800,5
857,-5664,362,961,2400000,5
988,-3932,334,965,21800,5
613,-5773,694,765,1650000,5
738,-4154,245,922,253,5
346,-6293,158,572,92600,5
704,-4183,525,914,2640,5
520,-4629,627,910,1800000,5
364,-5175,502,890,14700,5
510,-5871,260,901,1600,5
1040,-7592,260,922,303,5
870,-8876,562,470,17400000,5
371,-6514,733,726,37900000,5
840,-5824,235,927,17300,5
326,-12244,289,238,4210000,5
1640,-5454,474,978,309000,5
328,-5798,560,801,30700,5
1180,-6305,261,922,6230,5
563,-4530,310,825,356000,5
327,-8439,206,668,22900000,5
339,-8326,299,545,14300,5
319,-7329,423,738,35900000,5
340,-8015,430,644,4450000,5
417,-8761,443,650,222000,5
346,-11102,443,332,49600000,5
455,-6353,436,862,62500,5
385,-6283,640,922,369000,5
300,-5197,548,904,42900,5
603,-5805,281,914,66800,5
339,-7575,559,875,15700,5
1680,-5573,412,939,4710000,5
594,-3705,537,960,17500,5
556,-5378,225,926,1270,5
1780,-8165,283,891,678000,5
741,-2629,362,968,656,5
415,-6317,387,959,13800000,5
458,-7056,524,840,297000,5
362,-5078,354,867,4640,5
1120,-4190,348,958,395,5
816,-6106,560,946,146000,5
1380,-4671,291,963,128000,5
330,-11476,240,313,79100000,5
786,-5685,435,916,5300,5
1350,-4612,502,991,17300,5
904,-10661,329,885,2420000,5
595,-5006,480,970,3720,5
1050,-4802,570,915,27300,5
1200,-3768,304,979,992,5
814,-7053,220,884,170,5
335,-11421,412,402,79500000,5
783,-8275,274,924,753,5
473,-9797,546,847,30100,5
399,-6340,517,795,310000,5
874,-4824,429,991,629,5
904,-5368,496,896,24000,5
1280,-7628,69,980,590,5
1970,-3485,243,988,6170,5
732,-7637,517,887,24400,5
348,-6999,456,776,4230000,5
756,-4835,428,921,659000,5
894,-4581,512,919,4030,5
664,-3387,434,908,12400,5
1260,-4930,303,975,2410,5
936,-5416,402,927,6370,5
806,-4008,548,954,5490,5
591,-3585,163,977,3640,5
366,-4719,585,881,2270,5
2450,-5343,462,943,3640000,5
501,-4653,374,920,1620,5
313,-9878,489,522,85600000,5
725,-4618,390,950,4410,5
712,-7508,335,913,817000,5
449,-4824,418,835,233,5
854,-4806,510,917,540000,5
678,-10138,221,861,17400,5
912,-2750,246,992,912,5
1590,-4219,432,988,5600,5
1170,-4946,434,952,3230,5
508,-2557,509,928,1470,5
522,-4886,531,939,45600,5
1300,-5869,234,972,289000,5
848,-3280,467,974,474,5
929,-5399,405,943,7950,5
550,-4117,467,942,2950,5
487,-6751,437,794,181000,5
353,-4910,450,872,180000,5
536,-4151,413,873,26400,5
820,-5996,573,929,218000,5
1300,-6659,432,884,1270000,5
2600,-1516,441,992,38800,5
831,-6581,399,986,1950,5
774,-3594,209,979,4520,5
545,-6398,596,951,155000,5
760,-5147,248,881,4760,5
620,-5937,344,891,10700,5
445,-5444,542,869,21200,5
766,-5266,377,874,4630,5
2430,-5333,303,961,253000,5
387,-5309,521,881,493,5
391,-6889,469,790,14800,5
544,-5705,521,915,1690,5
1330,-2115,405,963,91100,5
965,-5319,245,970,121000,5
1890,-4496,239,987,44300,5
312,-4173,485,835,96900,5
265,-7458,496,620,386000,5
1390,-4459,365,923,103000,5
1210,-3106,188,971,29700,5
444,-7814,199,824,665,5
721,-7136,262,925,305000,5
1330,-4547,621,963,388000,5
440,-2059,624,972,103000,5
1080,-5522,466,953,66300,5
688,-4406,417,902,3220,5
1070,-3064,661,978,2470000,5
815,-14630,326,442,24500000,5
1850,-3984,337,988,57600,5
517,-7383,544,739,392000,5
469,-3570,390,899,26700,5
565,-7514,187,980,1420,5
1470,-2834,302,974,27500,5
1490,-5984,388,980,2280,5
393,-11148,659,359,61100000,5
325,-4332,570,871,101000,5
579,-5709,522,872,23600,5
898,-2050,392,971,795000,5
1070,-4621,528,961,14900,5
419,-7823,345,842,114,5
465,-9025,532,941,57900,5
474,-6462,435,889,2380,5
1560,-3689,576,965,20900,5
1040,-4119,382,996,208000,5
1830,-3717,458,990,28500,5
473,-5467,382,900,671000,5
437,-6625,299,703,27600000,5
1050,-5983,493,830,30800,5
1470,-4380,326,995,9410,5
988,-3535,509,988,1060,5
341,-7771,383,515,39400000,5
799,-8394,98.1,882,10000,5
929,-5399,405,943,7950,5
752,-3958,452,995,10300,5
410,-6560,463,939,357,5
1380,-9257,454,886,869,5
899,-5992,470,987,583,5
337,-8780,233,619,5940,5
354,-8133,425,437,7320000,5
485,-3857,486,959,20300,5
504,-3836,300,884,55300,5
1240,-6351,276,938,347,5
1660,-3997,335,953,18400,5
914,-5602,343,872,2070000,5
298,-8432,572,567,177000,5
399,-5590,356,849,25600,5
736,-5192,438,951,4630,5
1240,-6008,117,976,776,5
1130,-3492,135,964,3180,5
391,-8802,497,947,8210,5
1880,-5251,423,958,2460,5
717,-5060,123,916,106,5
818,-3755,267,924,23700,5
392,-6800,406,819,1340000,5
2120,-2448,257,984,20900,5
440,-6091,303,737,51900,5
2610,-2693,451,889,167000,5
510,-4119,562,982,40400,5
798,-3696,389,926,1310000,5
645,-5661,470,978,278000,5
334,-6677,495,722,14100,5
1470,-2409,269,948,15700,5
1290,-4944,268,964,5910,5
343,-6649,607,755,2040000,5
1250,-6916,289,863,22800,5
1690,-2772,210,994,4380,5
1670,-4501,490,977,638,5
688,-3715,474,974,226,5
4920,-812,428,979,95800,5
751,-6056,437,926,58600,5
1070,-5542,210,948,85500,5
430,-6888,332,841,3340,5
641,-3287,504,907,133000,5
471,-7521,428,849,37100,5
810,-4858,413,969,2630,5
691,-2796,247,942,408000,5
523,-5275,500,962,115000,5
578,-4072,271,866,4890000,5
606,-7635,448,780,55800,5
1050,-5458,454,957,10400,5
1220,-5191,242,972,3610,5
317,-7749,448,504,1710000,5
917,-4441,378,947,66800,5
613,-9060,457,759,73600,5
1130,-7795,264,904,10700,5
302,-8512,567,714,120000,5
493,-3965,557,978,39300,5
1070,-5079,145,977,1120,5
329,-8182,385,673,18300,5
913,-4963,324,977,3240,5
547,-3902,458,948,254,5
265,-7637,538,835,3240,5
401,-6737,546,916,28200,5
2850,-3023,379,996,457000,5
1200,-5683,259,964,5050,5
478,-7614,270,692,262000,5
663,-2908,197,956,7610,5
1560,-3498,299,990,73200,5
760,-4509,252,915,5720,5
382,-5332,565,768,2770000,5
722,-6067,533,942,3900,5
1120,-4758,514,980,16400,5
1550,-2801,322,971,3490,5
1450,-1821,513,977,50900,5
309,-13618,311,389,49700000,5
265,-12441,533,411,1200000,5
1440,-4391,136,957,218,5
1540,-6162,317,990,2720000,5
1430,-4405,348,977,93600,5
1770,-2913,263,890,220000,5
825,-6623,383,909,262,5
861,-3735,375,938,148000,5
530,-4292,488,964,7310,5
557,-10068,621,834,77900,5
618,-3897,433,885,427000,5
1050,-10080,278,834,11300000,5
663,-6422,553,977,1440,5
1190,-3908,417,934,27800,5
515,-3951,520,948,4360,5
724,-6548,364,935,858,5
636,-5516,505,971,123,5
1190,-3908,417,934,27800,5
586,-9290,280,907,10400,5
470,-5678,310,700,1100000,5
2120,-2969,414,986,1180,5
1330,-3333,170,989,3800,5
638,-3931,534,849,208000,5
1590,-4214,523,979,2620,5
1650,-3548,273,991,13600,5
2150,-4192,362,979,1260000,5
840,-4001,436,985,172,5
724,-3926,578,937,96300,5
540,-4599,450,925,4220,5
474,-5717,523,810,67600,5
1390,-4353,429,995,301000,5
415,-8504,557,718,8880000,5
427,-5016,508,924,165000,5
2170,-4407,569,985,63900,5
538,-6406,414,897,40200,5
458,-2641,579,975,1060000,5
1020,-1382,326,998,234000,5
234,-5713,684,659,2700000,5
413,-6227,292,818,69700,5
724,-6548,364,935,858,5
342,-4692,229,704,13500,5
1310,-4489,181,949,268,5
469,-6231,462,884,1890,5
805,-6222,430,926,447000,5
442,-6635,492,944,5110,5
568,-5467,546,919,5310,5
479,-12181,299,914,107000,5
367,-6894,559,875,769,5
812,-8007,444,912,269000,5
747,-5753,279,963,696,5
442,-7683,393,904,527,5
1750,-3190,476,994,24700,5
313,-10551,379,452,22400000,5
2270,-3765,480,985,41100,5
320,-10820,275,658,2420000,5
933,-4670,480,879,8870,5
411,-5298,484,741,2280000,5
963,-4296,608,885,258000,5
2090,-5273,569,969,127000,5
1160,-4793,419,966,5910,5
524,-4809,446,892,2450,5
1350,-5605,408,973,2440,5
818,-3755,267,924,23700,5
558,-8185,187,913,22400000,5
1350,-3754,438,992,10300,5
404,-7550,322,878,646000,5
884,-5316,280,951,978000,5
833,-5379,219,919,400,5
434,-7091,350,797,15400,5
771,-5451,495,944,2490,5
2610,-1846,307,992,32100,5
642,-9239,350,939,8740,5
655,-5391,431,992,3450,5
571,-3063,410,935,2310,5
346,-11654,508,723,544000,5
442,-5242,521,895,5540,5
424,-6752,668,788,7480,5
1700,-3601,291,987,4720,5
754,-4770,560,903,132000,5
610,-4464,279,928,211,5
395,-7734,313,631,5250000,5
335,-8414,559,552,888000,5
2070,-1343,506,993,13800,5
686,-5428,290,994,55800,5
1440,-5492,298,944,50400,5
424,-6752,668,788,7480,5
413,-10549,669,656,113000,5
442,-8052,387,942,854000,5
1220,-3604,417,958,592000,5
571,-6036,427,943,435,5
862,-7941,149,908,1710,5
485,-7215,452,953,1320,5
1520,-5300,394,940,7170,5
835,-6696,275,947,1080,5
1600,-2844,260,998,72800,5
701,-5701,345,965,1740,5
444,-4196,527,936,279,5
430,-3374,210,621,1880000,5
1120,-6482,226,964,1480,5
298,-8691,577,828,213000,5
739,-6387,245,972,141000,5
1450,-5028,339,991,24900,5
457,-10075,547,571,53600000,5
1180,-7282,251,981,6270,5
1050,-7566,486,977,680,5
1090,-5040,409,975,267,5
625,-3619,390,967,445,5
454,-6697,506,947,17700,5
1090,-4362,420,985,4740,5
1220,-4794,323,932,6660,5
581,-4186,500,941,574000,5
326,-10883,273,688,9480,5
378,-10101,407,668,298000,5
796,-3613,172,962,107,5
1970,-6613,366,987,47600,5
860,-4560,556,939,12600,5
377,-4582,478,628,24500,5
278,-8649,543,643,448000,5
390,-7516,530,898,165000,5
313,-7952,312,543,3040000,5
866,-4545,270,964,3280,5
343,-4781,549,790,6550000,5
561,-5594,480,929,67300,5
2840,-2633,474,992,46000,5
1530,-3663,408,987,12500,5
1210,-5327,272,947,122000,5
384,-10527,294,613,23500000,5
798,-4217,487,949,42900,5
460,-10965,625,524,4050000,5
1090,-5570,332,992,337,5
587,-5452,610,891,80500,5
569,-14121,595,457,61100000,5
588,-5734,551,911,1400,5
1320,-4045,499,931,2160,5
419,-7905,364,911,3850000,5
349,-14446,630,448,25400000,5
606,-6371,534,887,43900,5
1540,-3243,259,971,128000,5
1850,-4439,428,957,1250,5
641,-7126,394,912,4440,5
531,-7361,333,820,28800,5
1070,-2189,392,976,10700,5
723,-4444,512,849,701000,5
1070,-3389,485,984,20400,5
556,-5550,464,955,19400,5
639,-5008,417,914,848,5
425,-8634,650,533,118000,5
551,-5659,284,900,8810,5
412,-6655,440,834,1760,5
1200,-5439,409,920,719000,5
1620,-2466,303,969,9030,5
284,-12226,448,585,60400,5
828,-2785,576,974,2020000,5
2720,-1549,384,995,51900,5
302,-9600,553,631,614000,5
551,-3163,477,923,46200,5
593,-3373,594,925,86000,5
401,-4860,272,747,39300,5
687,-6858,346,948,172000,5
297,-4434,568,920,24800,5
698,-5244,488,903,10300,5
329,-15705,668,317,72100000,5
385,-6283,640,922,369000,5
998,-5906,654,929,4680000,5
968,-6251,253,951,86200,5
584,-5870,556,864,958000,5
1020,-5059,264,986,410,5
1160,-5919,339,959,8370,5
2120,-2448,257,984,20900,5
