330,-11476,240,313,79100000,5
1340,-3174,351,995,17700,5
330,-8441,407,638,2870000,5
910,-5467,495,980,17700,5
787,-2555,552,988,10800,5
649,-6142,553,924,50100,5
532,-6332,435,841,19000,5
1560,-3868,584,976,432000,5
586,-3209,402,873,484000,5
756,-3761,409,952,1230,5
403,-3638,518,950,29900,5
507,-5370,634,871,100000,5
765,-9701,415,908,437000,5
552,-5510,574,989,28100,5
1020,-3362,479,979,2680,5
1590,-2832,483,974,11400,5
399,-6979,209,662,1470000,5
932,-2215,421,949,18900,5
917,-6223,425,938,254000,5
853,-4845,478,971,98700,5
295,-9145,536,592,118000,5
553,-4262,695,876,99600,5
755,-4024,467,901,45000,5
557,-4222,525,890,135000,5
520,-6709,364,752,710000,5
590,-4564,479,963,30600,5
4730,-2318,252,957,268000,5
798,-3459,395,973,454,5
1430,-4405,348,977,93600,5
511,-7396,276,836,266000,5
435,-7152,305,800,90800,5
1270,-4197,428,987,53400,5
405,-4069,464,848,37100,5
376,-5788,600,849,1740000,5
1020,-6713,515,926,70500,5
592,-4495,539,982,1420,5
1370,-5699,270,970,10900,5
724,-7223,472,832,95800,5
1060,-3902,363,976,1590,5
673,-8588,442,949,6890,5
497,-5371,488,875,737000,5
631,-2593,402,971,66200,5
616,-6608,286,728,17400,5
1100,-3166,505,978,16300,5
1300,-9518,89.5,853,575,5
669,-5352,97.5,897,188,5
1200,-7486,358,893,2220000,5
484,-6353,588,897,656000,5
2350,-2158,468,998,40500,5
1290,-5059,511,955,40000,5
465,-9025,532,941,57900,5
1120,-9116,168,974,3050,5
712,-5697,463,962,76100,5
314,-7982,439,655,2830,5
1120,-4508,406,974,17900,5
727,-4231,173,929,177000,5
1550,-3245,477,965,70600,5
355,-3836,452,915,951,5
881,-5023,551,953,67900,5
292,-7961,354,626,2230000,5
803,-5619,440,975,3100,5
1010,-6009,392,977,3780,5
1080,-5436,526,978,122000,5
295,-11931,577,676,89500,5
1480,-4669,541,958,54500,5
537,-4043,501,971,899000,5
293,-8957,564,615,17400000,5
585,-9354,499,905,18600,5
4770,-4700,277,991,181000,5
289,-9314,323,515,48400000,5
700,-3524,657,960,169000,5
1280,-8555,425,937,8180,5
305,-6350,626,721,140000,5
1080,-6999,506,991,1910,5
429,-3694,435,901,30300,5
701,-11233,203,881,868,5
477,-3825,380,988,1620,5
1100,-5030,513,946,3350,5
862,-7941,149,908,1710,5
557,-5848,341,872,169000,5
485,-6228,518,920,1920,5
1820,-2115,303,982,26300,5
703,-8854,379,822,30800,5
385,-5840,538,910,120000,5
324,-6003,492,678,221000,5
1070,-5371,75,929,451,5
302,-10535,517,734,31300,5
614,-3890,195,960,93300,5
508,-5978,250,976,525,5
2360,-3849,363,987,836,5
712,-5697,463,962,76100,5
774,-9124,411,885,42500,5
876,-6093,506,966,29600,5
1730,-4902,214,968,4730,5
536,-4151,413,873,26400,5
673,-9020,343,928,282,5
3200,-2653,261,992,10100,5
787,-4928,554,949,31800,5
263,-11218,553,362,4580000,5
1590,-3334,457,962,51500,5
353,-9110,543,836,64700,5
498,-11883,263,679,20200000,5
1560,-6742,534,976,58200,5
1210,-4544,271,933,28000,5
1180,-7228,131,975,161,5
331,-7344,527,789,220000,5
826,-4240,455,965,67600,5
1090,-5509,280,908,3270000,5
1340,-4716,270,991,2660,5
744,-6262,432,949,1430,5
353,-4910,450,872,180000,5
817,-8666,414,852,30700,5
313,-8970,348,668,275000,5
652,-3785,483,893,1800000,5
1160,-5468,391,984,15100,5
401,-7116,467,851,364000,5
415,-7193,496,739,2110000,5
324,-7262,581,791,835000,5
634,-5787,109,904,435,5
1730,-5552,255,950,829000,5
585,-9631,515,687,116000,5
420,-9234,563,784,10000000,5
330,-4276,505,954,39500,5
986,-5411,317,898,1930,5
1210,-5792,443,991,719,5
400,-3977,572,825,7130,5
1700,-6904,207,993,5590,5
831,-9724,449,797,530000,5
837,-5214,619,871,33700,5
292,-8513,448,526,690000,5
1360,-3387,193,994,1410,5
1380,-2642,462,972,285000,5
663,-2908,197,956,7610,5
1090,-4839,468,977,2600,5
2090,-3615,195,991,1400,5
662,-5263,385,920,1200,5
333,-8723,534,634,188000,5
2550,-2535,339,984,9590,5
1330,-4793,574,913,6100000,5
339,-3668,553,853,68400,5
351,-6537,498,745,16700,5
271,-6660,595,489,49700000,5
471,-11674,276,639,1780000,5
804,-8008,430,704,15500,5
1140,-3234,522,992,58500,5
672,-5917,459,973,71800,5
300,-6493,274,606,962000,5
380,-6215,768,852,21400000,5
657,-6515,437,916,2370,5
1430,-3179,175,993,5810,5
1360,-3712,250,946,963000,5
946,-5970,355,928,21900,5
568,-4682,366,894,3450,5
660,-2859,426,961,766,5
769,-5238,574,943,3690,5
414,-3720,511,970,560,5
759,-3542,375,991,2120,5
414,-13954,112,404,87100000,5
956,-6835,457,911,11000,5
900,-3937,159,978,267000,5
1880,-4488,335,931,11200,5
300,-9850,407,395,84400000,5
798,-4469,430,962,105000,5
325,-6368,342,938,1870000,5
540,-9267,312,777,9640,5
401,-4860,272,747,39300,5
500,-3835,566,963,61800,5
315,-6308,400,718,138000,5
402,-10043,349,816,16200,5
591,-12019,464,612,11600000,5
768,-4669,100,804,684,5
676,-4028,484,991,28900,5
672,-6147,518,858,563000,5
590,-4564,479,963,30600,5
832,-4632,175,945,22600,5
390,-7689,402,860,143,5
572,-3339,392,969,664,5
1190,-3031,308,984,3930,5
895,-5640,242,998,812,5
920,-8816,615,477,5580000,5
705,-6351,98.6,861,255,5
601,-6939,404,961,675,5
418,-5531,462,821,1200000,5
564,-5542,582,692,14400,5
1160,-3980,323,983,14700,5
493,-3965,557,978,39300,5
1180,-13019,95.1,978,89000,5
1710,-3358,603,933,591000,5
658,-3882,520,954,73600,5
1580,-3922,555,946,11600,5
1660,-3997,335,953,18400,5
613,-9328,171,713,251,5
1210,-5246,227,996,2920,5
535,-9601,688,375,28600000,5
426,-9251,460,756,3710000,5
717,-5997,424,885,91500,5
862,-6289,566,939,173000,5
557,-10068,621,834,77900,5
527,-7427,503,903,2180000,5
561,-4332,436,951,123000,5
303,-10478,309,499,6030000,5
1380,-5050,465,936,8840,5
317,-6219,572,835,17100000,5
745,-4633,437,932,234000,5
495,-9372,654,744,44900000,5
387,-8625,477,859,33300,5
657,-6288,230,950,17300,5
492,-10531,271,707,2160000,5
336,-10490,424,215,95800000,5
370,-4773,494,881,1110000,5
730,-4608,543,937,20600,5
769,-2473,514,963,11200,5
314,-11064,508,292,86000000,5
1000,-3203,306,995,2980,5
354,-6410,523,909,298000,5
333,-6113,568,905,8050,5
1950,-2485,211,993,4010,5
1030,-7719,184,954,1220,5
942,-5606,180,931,147,5
1670,-9859,309,931,2160,5
741,-4627,517,977,4970,5
254,-7699,521,721,348000,5
1550,-3245,477,965,70600,5
584,-5558,282,963,65100,5
562,-8030,156,901,1990,5
1300,-8113,504,964,253,5
858,-4615,489,953,2000000,5
286,-2135,428,599,6650000,5
1700,-5846,205,911,57200,5
1290,-3237,261,985,18700,5
802,-4043,463,984,7710,5
851,-3490,355,938,40100,5
466,-7049,285,825,82600,5
764,-8279,295,833,1400000,5
2920,-2216,450,993,3450,5
950,-6359,192,978,603,5
596,-3685,503,979,102000,5
992,-4589,538,984,14900,5
688,-3715,474,974,226,5
576,-6604,451,926,114000,5
398,-7275,574,764,535000,5
427,-7857,226,653,10100000,5
1560,-3868,584,976,432000,5
1350,-8770,329,974,85200,5
943,-5362,336,969,1490,5
541,-5034,295,878,112000,5
407,-6769,218,749,1790,5
4730,-2318,252,957,268000,5
514,-4869,305,884,3850000,5
1860,-4403,244,969,5410,5
888,-2315,492,979,36700,5
2150,-6128,231,988,3510,5
429,-7809,332,715,2720000,5
584,-3675,418,907,10100,5
2330,-1437,300,993,53400,5
918,-2530,428,995,2060,5
296,-14216,474,369,2910000,5
397,-11565,358,471,39100000,5
580,-4266,439,970,5650,5
1050,-5000,331,917,8130,5
466,-7049,285,825,82600,5
926,-6105,147,888,5180,5
624,-12476,238,759,40700,5
737,-4596,355,867,6600000,5
885,-1752,426,980,7400,5
895,-5640,242,998,812,5
302,-6074,354,581,20300000,5
1080,-3374,355,942,9870,5
621,-5282,531,921,23600,5
553,-9100,373,924,11000,5
1570,-3928,214,942,35900,5
447,-5857,402,892,174,5
1000,-4070,228,969,27500,5
2500,-2583,200,985,5200,5
564,-5927,489,953,4000,5
753,-4993,574,850,312000,5
810,-4170,736,811,132000,5
454,-2387,520,886,128000,5
319,-7329,423,738,35900000,5
1290,-4204,474,977,35000,5
324,-7339,622,812,8530,5
987,-3645,534,979,292000,5
866,-3740,383,945,175000,5
3160,-3769,310,991,13200,5
935,-11251,622,791,6110000,5
631,-2940,169,956,127000,5
374,-6156,506,880,2540,5
546,-3802,618,915,63400,5
849,-6233,472,915,112000,5
505,-6632,533,954,966,5
764,-7161,459,934,2630,5
672,-6832,462,883,5280,5
723,-8175,380,753,80100,5
568,-5165,565,968,1330,5
2020,-4470,411,977,44900,5
1500,-4671,552,947,65200,5
1480,-3481,438,947,92700,5
579,-5709,522,872,23600,5
358,-16129,606,457,9870000,5
567,-5665,570,945,17000,5
880,-4457,476,984,1400,5
645,-4352,466,919,30200,5
966,-7128,418,939,12900,5
1260,-3907,370,985,8580,5
631,-4691,418,967,1560,5
918,-3374,294,960,3050,5
1710,-4310,377,975,1340,5
1000,-5689,446,972,126,5
1020,-4787,585,907,7210,5
1630,-3851,431,978,348,5
347,-4728,423,808,80900,5
828,-5220,167,932,1570,5
1570,-2706,469,993,1060,5
579,-3686,509,904,2610,5
498,-6048,247,897,27900,5
738,-4425,410,959,359,5
1130,-1547,533,977,162000,5
411,-28353,307,24,83100000,5
463,-3974,491,966,9120,5
1410,-3367,166,988,1130,5
954,-9648,189,950,371000,5
966,-3935,423,991,8390,5
1650,-3144,401,989,1060,5
1230,-3323,333,972,27300,5
476,-5267,187,777,66900,5
564,-4556,502,912,2550,5
1080,-2869,525,989,21600,5
924,-4519,315,895,216000,5
1240,-5858,110,969,321,5
1450,-3220,542,990,324000,5
1660,-2364,366,994,191000,5
1140,-6897,197,962,70000,5
569,-5858,477,972,5240,5
875,-4130,308,916,2020,5
279,-5658,555,798,254000,5
1000,-5773,370,963,3050,5
350,-6951,365,538,39000,5
402,-3736,600,833,3680,5
331,-5492,546,882,4660,5
274,-5342,477,721,663000,5
895,-5236,544,985,106000,5
412,-4612,320,909,1620,5
408,-12876,531,378,2270000,5
427,-11030,591,564,1260000,5
412,-6956,398,667,147000,5
869,-10671,473,783,1250000,5
2410,-3474,233,971,57900,5
1340,-3790,445,995,209000,5
256,-7408,493,636,6290000,5
267,-6252,328,553,15600000,5
409,-5145,652,894,404000,5
637,-5055,556,929,7360,5
242,-8096,525,619,12700000,5
874,-3139,358,959,364000,5
1090,-10595,261,935,2260,5
987,-3720,426,888,45500,5
1250,-3186,529,983,2410,5
1290,-4204,474,977,35000,5
556,-9439,290,717,2710,5
687,-7521,317,905,63900,5
813,-4335,220,985,1580000,5
442,-5242,521,895,5540,5
1610,-4995,184,964,3700,5
316,-12343,639,701,69900000,5
935,-11521,523,706,3070000,5
1460,-5847,223,992,161,5
1210,-4846,416,954,4790,5
1720,-3366,356,995,326,5
269,-5146,596,857,26100,5
1090,-4473,597,952,873000,5
1170,-2990,558,982,171000,5
1480,-4739,242,973,2570,5
390,-9902,467,688,2590000,5
380,-4124,481,909,1560,5
673,-2278,406,945,4950,5
1970,-4250,263,965,1420,5
915,-6686,399,940,1700,5
368,-5726,523,891,34700,5
738,-6307,281,944,12700,5
832,-3463,541,980,17200,5
447,-6383,499,794,68700,5
407,-6297,331,904,629000,5
3150,-4615,317,954,2600,5
557,-10068,621,834,77900,5
976,-6960,226,880,30400,5
477,-2652,396,947,115000,5
384,-8477,342,712,494,5
951,-7683,354,906,35800,5
351,-7886,236,819,7840,5
850,-4300,596,909,22400,5
567,-14667,231,904,1020,5
1430,-3347,214,931,70500,5
368,-5726,523,891,34700,5
582,-3289,128,991,1110,5
869,-10671,473,783,1250000,5
435,-3314,497,886,929000,5
432,-5519,475,908,3370,5
1310,-2544,334,968,2930,5
1790,-4744,364,953,2010,5
1140,-2100,512,996,5630,5
1710,-3621,413,994,116000,5
1090,-4362,420,985,4740,5
1030,-6539,247,963,249000,5
484,-4880,383,952,991,5
750,-4936,458,951,25400,5
511,-9951,328,903,4030,5
718,-5599,483,941,33800,5
723,-5546,131,945,310,5
1290,-3237,261,985,18700,5
442,-5242,521,895,5540,5
493,-7759,500,850,40600,5
755,-4802,602,935,84400,5
408,-4921,504,839,8920,5
585,-5310,626,974,19600,5
1500,-4294,458,984,644,5
2920,-2216,450,993,3450,5
939,-6880,101,952,0,5
316,-5209,409,788,321,5
531,-6489,591,963,8740,5
334,-10391,364,729,2050,5
1700,-3675,413,987,40300,5
751,-1026,460,949,26000,5
937,-11394,409,730,7060,5
633,-4992,455,997,836,5
324,-16163,396,495,22100000,5
442,-7383,430,887,273000,5
1920,-3334,298,953,37500,5
325,-3600,418,886,112000,5
522,-5405,529,908,2460,5
385,-14298,230,333,84300000,5
1170,-11399,431,950,10900,5
280,-11101,466,648,230000,5
656,-6982,253,845,142000,5
716,-4155,479,929,1090000,5
831,-4234,486,961,22000,5
1240,-4561,372,935,1650,5
560,-14943,477,529,63000000,5
449,-4485,511,947,63900,5
457,-6104,384,790,518000,5
587,-5452,610,891,80500,5
2140,-5724,211,949,222000,5
1450,-3848,270,957,52500,5
1230,-4413,366,929,8190,5
404,-7550,322,878,646000,5
1010,-7263,209,927,182,5
582,-3289,128,991,1110,5
865,-1719,225,948,137,5
1310,-3341,511,993,32600,5
487,-6336,556,955,191000,5
1610,-3175,515,984,184,5
1190,-10208,492,729,6930000,5
405,-7537,578,826,2160,5
1560,-7368,503,943,2770,5
974,-3318,268,962,1030,5
427,-4567,545,903,3500,5
466,-12190,550,591,81700,5
362,-9751,185,468,69400000,5
2690,-4377,233,967,48300,5
2850,-2401,300,992,11700,5
1190,-3796,497,970,24600,5
870,-4882,293,978,5510,5
2150,-2494,506,964,2210,5
590,-5671,308,866,73900,5
1160,-7160,174,821,1540,5
574,-5509,532,767,287000,5
1470,-5251,492,982,8870,5
358,-7495,512,796,2040,5
1540,-4817,176,963,297,5
380,-6237,377,758,4590000,5
594,-5336,255,990,206,5
837,-7009,385,848,18500,5
909,-5421,306,980,3720,5
754,-4770,560,903,132000,5
332,-5863,602,862,766,5
435,-6944,476,849,69600,5
700,-3524,657,960,169000,5
892,-3091,482,977,608000,5
1200,-5878,441,941,1110000,5
827,-5417,426,980,174000,5
1510,-3941,325,985,177000,5
1800,-2586,522,977,165000,5
871,-5357,542,925,1370000,5
576,-8515,360,946,35100,5
1310,-3295,232,963,5570,5
793,-6344,340,950,1490,5
647,-6028,666,793,219000,5
533,-4402,391,960,591,5
837,-4107,402,925,0,5
734,-4647,600,931,2960000,5
1190,-4121,526,989,8350,5
1190,-4788,490,977,3530,5
1640,-4253,322,931,8530,5
467,-6240,377,871,381000,5
515,-4151,510,815,48300,5
1700,-1509,304,968,15600,5
592,-4495,539,982,1420,5
785,-5909,463,945,35200,5
432,-5673,464,920,143000,5
1020,-6713,515,926,70500,5
3210,-6927,335,849,193000,5
1280,-5352,415,950,78000,5
1070,-4008,454,913,40800000,5
612,-5875,445,959,3160,5
2410,-4953,477,994,11500,5
1310,101,529,992,101000,5
1210,-5168,359,968,20900,5
597,-7704,263,892,1520,5
2710,-2865,381,982,71000,5
579,-6918,301,822,880,5
572,-5490,446,861,72100,5
1510,-6120,256,934,144000,5
511,-6724,498,901,102000,5
914,-5478,443,969,4420,5
571,-7493,575,942,23100,5
277,-14117,597,466,32500000,5
312,-6329,390,758,114000,5
354,-7112,636,743,23100,5
343,-6356,328,738,9020,5
2020,-1524,556,997,1070000,5
854,-4954,429,971,135000,5
2890,-4054,278,993,87800,5
685,-5955,429,958,25800,5
1050,-6246,425,925,2220,5
326,-4159,437,891,32400,5
387,-4358,580,916,29700,5
435,-6944,476,849,69600,5
535,-3378,534,969,35900,5
527,-6563,448,967,1790,5
844,-3257,416,927,3290,5
710,-7004,355,973,35900,5
937,-2890,322,992,3640,5
764,-5749,232,982,1380,5
3340,-4005,279,969,41800,5
556,-9439,290,717,2710,5
1500,-8651,474,977,2400000,5
932,-3422,371,945,4270,5
1410,-4844,273,934,7390,5
2020,-4556,413,965,31700,5
538,-6895,424,820,484000,5
724,-6548,364,935,858,5
722,-6302,352,966,3340,5
448,-8308,230,955,341000,5
682,-6727,199,967,15300,5
1730,-3282,193,951,10200000,5
512,-6645,359,854,1680,5
546,-6244,547,949,38000,5
322,-3226,458,783,34600000,5
655,-7245,418,915,159000,5
1500,-4216,356,963,29600,5
506,-2430,436,761,127000,5
427,-9186,386,713,9190000,5
642,-3214,519,961,20700,5
619,-4919,289,922,48800,5
510,-4632,409,880,21100,5
5010,-7436,384,885,465000,5
1720,-3071,437,984,471000,5
806,-4350,471,973,2290,5
669,-5188,249,943,2860000,5
1130,-2236,489,994,2050,5
2120,-2448,257,984,20900,5
616,-4702,536,849,318000,5
531,-6489,591,963,8740,5
721,-3078,473,988,438000,5
1150,-5875,371,994,286,5
808,-8804,232,931,413000,5
537,-3605,446,933,2550,5
335,-11528,469,679,373000,5
364,-5175,502,890,14700,5
1310,-4294,520,962,792,5
322,-7257,298,584,4350000,5
998,-5906,654,929,4680000,5
915,-4290,577,959,8680,5
719,-6505,430,778,228000,5
1050,-4974,487,975,7470,5
431,-2851,441,796,1670000,5
961,-6833,409,943,2260,5
1700,-3601,291,987,4720,5
825,-4490,374,903,75000,5
1090,-4058,589,942,160000,5
1370,-4140,514,962,20800,5
1050,-3131,382,959,2160,5
1140,-4092,243,981,3420,5
420,-10091,310,584,82700,5
1400,-2688,538,981,662000,5
347,-7848,550,824,36200,5
844,-3089,349,927,60900,5
403,-4341,559,878,47100,5
892,-7294,478,953,3280000,5
767,-3129,433,970,105000,5
330,-4206,588,851,3440000,5
637,-5469,197,855,51600,5
484,-1844,196,893,1620,5
567,-5665,570,945,17000,5
706,-5508,586,944,17900,5
1630,-2749,424,981,53700,5
804,-5532,106,926,14000,5
582,-3289,128,991,1110,5
1530,-6382,180,965,4870,5
701,-5972,258,918,820,5
650,-4039,378,988,41300,5
1710,-3621,413,994,116000,5
530,-8702,373,815,11100,5
625,-3779,376,982,5700,5
693,-4622,221,900,3370,5
1150,-9929,290,728,49500,5
1490,-4578,111,994,578,5
361,-6830,481,827,467,5
398,-6117,444,911,1390000,5
1560,-3498,299,990,73200,5
931,-5384,468,964,914000,5
418,-5531,462,821,1200000,5
769,-4421,400,968,1200,5
1190,-3797,472,986,11300,5
1340,-5035,337,989,1540,5
283,-10897,468,301,59400000,5
482,-3460,440,988,1520,5
1470,-5270,277,993,67000,5
788,-6086,544,917,3060000,5
1080,-5063,228,981,3120,5
427,-7263,201,740,75600,5
1040,-4119,382,996,208000,5
1400,-4142,497,979,3060,5
578,-9423,401,703,1570,5
363,-7236,429,599,2540000,5
754,-11181,390,889,582,5
680,-4716,342,943,6600,5
766,-5988,533,936,925,5
1030,-3825,484,948,16900,5
1920,-5565,526,952,769000,5
462,-5209,277,821,766,5
961,-4825,318,957,96000,5
1130,-3169,474,984,30100,5
863,-4658,412,973,22200,5
1020,-6139,615,893,291000,5
365,-12981,274,529,3280000,5
2110,-2347,467,985,6360,5
1530,-4936,613,953,18000,5
548,-5898,320,967,206,5
1640,-4102,486,991,2090,5
1100,-4834,489,930,178000,5
546,-7015,456,841,371000,5
333,-15586,218,196,58600000,5
1800,-5407,503,992,1880,5
2960,-6889,494,939,3850000,5
575,-4425,518,975,13600,5
627,-10172,323,815,1540,5
377,-4277,443,781,1330,5
426,-5220,566,889,4300,5
407,-9792,684,851,61300,5
1190,-6022,498,939,4680,5
1610,-7454,232,961,3530,5
410,-7036,468,769,14000,5
325,-10393,518,775,14600,5
2350,-2967,213,957,156000,5
1590,-4130,467,983,1170,5
895,-5467,437,940,616000,5
357,-7946,518,746,526000,5
553,-7005,530,959,11400,5
765,-9701,415,908,437000,5
341,-6480,411,679,814000,5
652,-6367,628,950,577000,5
2610,-2693,451,889,167000,5
316,-16897,374,348,30200000,5
537,-4043,501,971,899000,5
1240,-4572,466,983,90700,5
1170,-4644,431,931,215000,5
1360,-3387,193,994,1410,5
358,-8745,382,464,55700000,5
1100,-2686,446,997,1750,5
642,-5205,551,918,1500000,5
616,-3199,518,940,881000,5
1190,-7782,122,919,312,5
361,-9661,121,685,103000,5
913,-8428,161,976,348,5
1020,-3762,533,967,23200,5
1100,-7230,608,916,13500,5
368,-10572,588,720,1940000,5
407,-9792,684,851,61300,5
353,-7029,144,700,2860,5
572,-5993,579,890,7170,5
586,-7182,443,959,508,5
530,-5870,599,816,154000,5
864,-5041,491,937,1500,5
376,-3402,543,952,46900,5
913,-3144,414,978,26800,5
2550,-2421,197,987,2020,5
497,-4550,417,891,366000,5
613,-2859,382,957,7240,5
452,-5466,480,908,545,5
1800,-5135,284,852,97500,5
1690,-4521,260,981,2050,5
448,-4714,279,806,499000,5
1220,-4740,153,953,152000,5
393,-5675,493,852,1110,5
579,-5709,522,872,23600,5
550,-7010,320,960,116000,5
945,-6130,431,906,10000,5
3040,-4215,466,833,2660000,5
1310,-5196,317,955,283,5
879,-4835,548,982,22400,5
509,-4924,403,931,6050,5
612,-6417,488,984,812000,5
1110,-4271,472,975,1340,5
910,-5467,495,980,17700,5
924,-5784,381,897,32800,5
1600,-2844,260,998,72800,5
1100,-4389,308,970,16400,5
297,-9216,478,563,10900,5
481,-11340,445,859,111000,5
684,-6960,165,946,1710,5
693,-6509,579,812,114000,5
463,-11883,342,888,17500,5
509,-11659,434,639,658000,5
1740,-2852,394,988,30900,5
1430,-3961,198,993,363,5
1420,-4997,437,995,783,5
330,-11677,527,453,21900000,5
591,-7417,469,860,3950,5
909,-11061,492,884,65300,5
396,-4129,541,968,24800,5
2000,-5357,336,988,1050,5
1070,-4233,219,968,2540,5
979,-6242,474,892,14300,5
313,-6649,599,675,1300000,5
544,-8237,486,750,1410000,5
558,-3770,442,954,7910,5
475,-5788,496,878,65900000,5
708,-3405,656,932,347000,5
435,-4375,427,959,3560,5
860,-5125,261,938,9920,5
1780,-8165,283,891,678000,5
511,-4884,589,918,19600,5
1450,-5476,401,764,705000,5
246,-6457,501,686,4050000,5
554,-5691,519,917,609000,5
548,-2422,318,930,233,5
406,-13529,311,658,7060000,5
421,-4942,404,727,65100,5
1730,-4361,227,995,40500,5
642,-4367,388,947,22100,5
517,-4149,445,975,9960,5
1440,-3310,317,962,902,5
586,-3727,352,915,4130,5
1070,-5079,145,977,1120,5
514,-7973,430,757,30300000,5
933,-4670,480,879,8870,5
522,-6161,544,944,266000,5
460,-6641,171,653,1060000,5
1490,-6697,89.6,974,810,5
912,-9336,536,841,112000,5
406,-13529,311,658,7060000,5
369,-7619,529,827,434000,5
668,-4538,402,970,1290,5
461,-7816,372,857,6080000,5
1410,-2738,404,996,434,5
601,-6532,497,914,178000,5
1760,-2075,250,979,1060,5
1470,-6726,261,916,63000,5
412,-7587,512,948,2800,5
880,-4074,410,991,8720,5
769,-5238,574,943,3690,5
362,-5575,153,329,1250000,5
913,-5101,693,979,655000,5
