330,-11476,240,313,79100000,5
935,-3973,567,946,267000,5
794,-4835,483,988,45500,5
434,-4159,509,935,3170000,5
655,-4676,281,916,2820000,5
1160,-2490,234,938,455000,5
1410,-5385,68.9,997,223,5
2530,-4922,262,988,655000,5
949,-3160,654,822,2280000,5
704,-4183,525,914,2640,5
2920,-3471,362,962,144000,5
2250,-2929,428,979,7040,5
819,-6620,419,819,63900,5
1150,-4859,370,928,94100,5
1390,-4495,273,971,7000,5
599,-9474,533,839,7790000,5
397,-9670,581,809,304000,5
602,-5865,409,877,329000,5
980,-7289,202,891,2500,5
787,-5663,219,921,1370,5
492,-7529,357,853,235000,5
716,-4058,493,907,13300,5
626,-10139,442,748,4290000,5
839,-5320,519,916,97500,5
1300,-3798,439,975,10500,5
561,-8907,446,734,211000,5
1160,-5919,339,959,8370,5
1010,-5737,483,968,128000,5
459,-3978,467,937,6120,5
748,-4410,569,883,8070,5
417,-8171,486,750,375000,5
1140,-5376,340,951,5990,5
1250,-5112,414,987,1290,5
1490,-2512,484,992,14200,5
1020,-4855,262,983,97700,5
1310,-4578,224,996,326000,5
396,-5498,568,753,1360,5
853,-4845,478,971,98700,5
511,-6087,491,907,1100000,5
1300,-5716,297,964,9770,5
760,-8617,479,965,428000,5
574,-7080,307,909,13500000,5
293,-8540,440,568,442000,5
532,-4740,523,940,2640,5
439,-8479,622,768,28700,5
1040,-5445,560,981,3080,5
2390,-2934,441,994,7250,5
763,-7394,146,962,184,5
766,-5988,533,936,925,5
576,-5612,534,950,1970,5
849,-4515,496,857,185000,5
383,-5691,551,714,911000,5
289,-13859,665,335,81300000,5
1390,-6891,492,977,326000,5
663,-5010,305,924,614,5
366,-8850,432,424,34400000,5
1080,-5629,260,997,10400,5
538,-2943,587,869,20000,5
412,-7079,585,879,96600,5
932,-4380,312,994,966000,5
408,-5726,653,819,76000,5
939,-6880,101,952,0,5
1000,-4070,228,969,27500,5
715,-4634,438,964,1590,5
417,-4283,545,942,108000,5
796,-2502,567,954,22400,5
594,-9815,188,883,967,5
728,-6763,208,787,131000,5
274,-5659,462,628,5340000,5
445,-7821,417,817,1160,5
1390,-3821,516,957,326000,5
946,-4786,443,954,2140,5
1310,-5429,591,953,2130000,5
609,-3131,309,919,39000,5
629,-4402,457,932,193000,5
1100,-12536,472,783,61300,5
1080,-4064,552,946,1150000,5
647,-6408,235,867,13300,5
1790,-3027,468,996,1410,5
608,-3469,400,890,2970,5
523,-4029,542,994,6650,5
362,-8677,101,328,9090000,5
408,-6053,426,787,27900,5
485,-6630,573,892,4500000,5
1320,-4027,173,926,71300,5
325,-10824,481,818,1140000,5
2930,-4011,243,987,160000,5
347,-7598,720,573,4210000,5
309,-4690,513,880,9590,5
639,-6580,72.6,787,213,5
327,-9740,403,589,1110000,5
764,-3285,431,887,9290000,5
366,-7945,460,818,4080,5
471,-3932,514,943,598,5
576,-7475,435,951,524,5
511,-7755,212,865,259000,5
867,-5744,176,948,1310,5
3040,-1271,397,992,46200,5
1690,-7557,412,964,184,5
545,-6042,471,959,1020,5
428,-7437,577,919,16200,5
312,-13059,475,576,2180000,5
2000,-5728,117,983,291,5
631,-4247,515,954,3390,5
694,-4333,421,859,10300,5
524,-6187,393,895,416000,5
880,-5308,271,960,20700,5
1410,-5517,544,959,10900,5
883,-2713,668,976,5350000,5
2250,-3676,296,975,21700,5
1730,-4361,227,995,40500,5
1920,-5561,248,924,2000,5
1010,-3963,420,967,1680,5
777,-5982,197,914,1490,5
1390,-2375,510,987,17200,5
329,-5418,276,658,8360000,5
892,-7294,478,953,3280000,5
449,-3848,646,906,17200,5
523,-2992,472,911,3930,5
1140,-2948,268,974,67000,5
421,-5922,559,946,742000,5
513,-12396,427,790,4180,5
422,-10392,506,637,818,5
364,-6898,375,682,152000,5
863,-8427,240,902,175000,5
698,-1591,604,988,21600,5
774,-4033,364,944,4710,5
788,-6086,544,917,3060000,5
292,-5424,548,830,1100000,5
1430,-7605,458,965,22700,5
464,-13014,456,700,3530000,5
334,-6366,332,656,6350000,5
676,-4028,484,991,28900,5
728,-4193,431,969,18200,5
747,-6637,617,901,158000,5
504,-6341,406,804,546000,5
295,-8564,377,402,53600000,5
1430,-7605,458,965,22700,5
343,-3650,550,953,5400,5
605,-5166,547,922,118000,5
437,-5827,355,690,8150000,5
1350,-3754,438,992,10300,5
905,-3010,244,967,279,5
369,-8569,677,817,62500000,5
298,-8776,202,458,920000,5
1080,-1711,461,987,3580,5
2220,-3152,340,983,81600,5
325,-4066,532,739,2540000,5
1060,-5070,554,978,71400,5
1290,-3237,261,985,18700,5
992,-3452,444,913,308000,5
1580,-2901,229,990,18900,5
754,-5357,203,978,4560,5
2580,-3309,412,970,98100,5
2290,-4482,420,968,162000,5
1210,-7421,457,956,23600,5
654,-5158,498,916,19900,5
945,-3269,444,982,11400,5
315,-6269,619,696,1890,5
892,-5838,202,827,148000,5
2810,-4273,428,914,29300,5
701,-7104,214,934,1060,5
347,-16497,466,143,89200000,5
281,-9367,322,280,46800000,5
791,-6872,208,932,174,5
273,-11080,562,444,44300000,5
1350,-4920,267,1000,1600000,5
350,-6506,346,749,167000,5
1050,-2749,275,945,1930,5
1060,-4455,451,937,38300,5
344,-7005,497,750,322000,5
303,-6574,365,632,44400000,5
319,-8452,402,698,54200000,5
799,-3665,528,985,17100,5
2230,-3579,193,995,214000,5
324,-5642,481,724,180000,5
692,-3375,407,937,66200,5
1350,-5188,218,947,117000,5
765,-9701,415,908,437000,5
344,-5625,297,692,196000,5
941,-6750,395,860,188000,5
1620,-3490,366,969,3410,5
496,-4951,501,903,6080,5
315,-8793,364,565,50000,5
1110,-3569,469,976,28700,5
905,-3929,286,914,4940,5
1510,-3548,623,983,9620,5
2190,-5374,405,992,410,5
566,-2000,466,991,461,5
589,-4969,630,845,10300,5
1700,-3144,364,980,9640,5
1270,-2974,412,987,1670,5
652,-4997,532,900,1340000,5
407,-9792,684,851,61300,5
452,-3775,540,959,81700,5
1180,-7315,180,919,8340,5
1730,-4361,227,995,40500,5
515,-4873,462,882,1030,5
745,-5729,548,858,15500,5
1520,-2672,420,937,938000,5
884,-3555,493,937,1980000,5
773,-5175,367,921,15400,5
761,-5842,305,943,12600,5
1060,-5033,545,977,3120,5
657,-7533,258,918,1530,5
383,-5861,522,853,7440,5
414,-9456,646,905,5120,5
461,-5199,629,914,2790,5
666,-1998,428,972,7160,5
819,-3385,267,996,1240,5
810,-7878,179,964,3120,5
406,-6767,462,875,3710,5
1200,-4243,427,994,1470,5
477,-11802,75.5,16.7,16200000,5
765,-9701,415,908,437000,5
655,-7700,309,758,6250,5
1410,-3647,384,974,15300,5
1400,-6197,307,933,17800,5
1680,-6952,278,937,53500,5
590,-5176,497,932,19800,5
1040,-4119,382,996,208000,5
1280,-6664,428,874,33700,5
1070,-3124,287,997,206000,5
449,-4485,511,947,63900,5
988,-3932,334,965,21800,5
310,-7416,670,755,35800,5
1860,-3454,393,992,22300,5
782,-9999,297,798,11300,5
1280,-1876,467,993,234,5
1460,-3996,261,973,2240,5
369,-7397,323,804,7350,5
354,-6416,403,777,9990000,5
1090,-11316,301,923,22500,5
1670,-3449,441,984,7710,5
522,-5587,602,907,2620,5
690,-3031,499,936,63600,5
914,-4774,547,969,1870,5
472,-6671,526,894,24500,5
621,-7533,563,860,834000,5
1070,-4008,454,913,40800000,5
594,-3705,537,960,17500,5
310,-3831,494,874,1740,5
1190,-5510,441,964,21000,5
349,-10374,321,662,352000,5
421,-5157,498,830,461000,5
2220,-3152,340,983,81600,5
864,-5786,198,890,9490,5
369,-6781,535,896,2640,5
662,-5090,435,938,18400,5
1130,-6685,256,924,369000,5
319,-4498,538,837,5360,5
764,-3079,548,965,9530,5
346,-4552,527,896,772000,5
885,-6656,138,883,27300,5
1760,-3649,453,983,291,5
331,-10333,91.6,463,50900000,5
766,-3167,540,968,429000,5
1140,-2100,512,996,5630,5
391,-8802,497,947,8210,5
286,-13615,367,445,4780000,5
1300,-6602,306,932,26500,5
841,-4890,81.4,902,228,5
526,-3411,295,914,32600,5
527,-5340,398,971,4320,5
475,-7763,493,727,15200,5
365,-7089,446,798,147000,5
341,-3509,532,925,3500,5
749,-6632,282,916,2750,5
1730,-3873,552,978,22800,5
602,-6495,399,941,38800,5
448,-5937,295,772,2840,5
556,-12103,291,758,91800,5
1150,-3573,452,963,1630,5
601,-7376,431,959,3360,5
386,-3520,450,882,1580,5
649,-6067,512,871,360000,5
444,-13817,244,371,85700000,5
265,-5797,540,711,1110000,5
1110,-2774,199,955,191000,5
1630,-4634,135,955,563,5
2250,-3904,382,994,191000,5
486,-4788,448,942,88900,5
1530,-4540,380,996,2690,5
551,-4876,331,845,10900,5
737,-6882,405,844,25900,5
498,-4196,557,886,59500,5
2440,-7835,258,892,5620,5
415,-6317,387,959,13800000,5
3440,-3255,316,994,1240000,5
936,-5416,402,927,6370,5
291,-9638,271,575,572000,5
379,-8373,555,662,10200000,5
980,-5350,420,876,2350000,5
689,-4480,548,924,33000,5
412,-7079,585,879,96600,5
1350,-8770,329,974,85200,5
377,-4277,443,781,1330,5
822,-3895,447,876,10500,5
844,-3389,693,871,358000,5
906,-6674,472,953,59400,5
283,-16343,333,445,858000,5
866,-6664,269,993,134000,5
1990,-4649,411,957,309000,5
302,-11684,552,536,21100000,5
492,-3182,422,894,6160,5
367,-7653,454,563,21100000,5
704,-6652,486,938,1790,5
795,-4040,553,939,83300,5
538,-4627,503,906,55300,5
891,-4029,428,922,32900,5
557,-7043,262,841,1280,5
332,-4935,379,726,19300,5
458,-5134,469,705,3040000,5
398,-4731,432,951,2630,5
745,-6933,384,936,4800,5
483,-5175,311,942,20600,5
613,-8046,443,927,4620,5
307,-6628,498,894,142000,5
449,-5351,432,761,1870000,5
266,-7528,474,477,55200000,5
1040,-4549,302,921,577,5
905,-5364,410,992,28500,5
2390,-2934,441,994,7250,5
419,-7244,299,666,191000,5
506,-5184,564,949,54300,5
1060,-5098,258,928,170000,5
448,-7909,503,881,2450,5
1000,-6084,566,869,91600,5
1070,-4621,528,961,14900,5
520,-5877,353,898,2230,5
2570,-3570,243,995,4070,5
2250,-5381,305,962,30200,5
4640,-6566,298,983,128000,5
439,-13082,649,929,3020000,5
525,-5327,400,947,121,5
853,-4428,491,949,19100,5
1410,-6429,474,940,15600,5
1070,-3022,300,986,38600,5
477,-6836,480,861,329000,5
349,-5572,570,786,739000,5
459,-5752,521,961,18900000,5
1360,-5271,182,962,1940,5
2070,-5547,194,988,11800,5
384,-12888,460,781,95600,5
992,-4845,464,932,123000,5
796,-6825,356,894,2670,5
495,-6866,253,802,192000,5
742,-5040,194,946,1720,5
416,-5994,571,893,54000,5
591,-9450,365,763,726000,5
3750,-10798,281,958,195000,5
410,-3326,565,977,11800,5
2880,-4947,403,971,18200,5
2180,-6499,452,952,442000,5
1190,-5510,441,964,21000,5
1100,-4310,527,983,15300,5
594,-6757,163,837,813,5
637,-4184,566,909,5810,5
2540,-2812,213,997,20500,5
704,-4183,525,914,2640,5
445,-5061,437,885,347,5
608,-5458,583,923,113000,5
498,-4196,557,886,59500,5
420,-16225,461,168,44900000,5
2360,-3451,352,980,30500,5
1110,-4222,469,951,1190000,5
1220,-5191,242,972,3610,5
494,-6588,279,899,135000,5
460,-7125,419,983,746,5
1750,-4953,241,951,35500,5
498,-13398,234,510,65700000,5
2020,-4962,172,964,13800,5
448,-8667,468,829,4940000,5
340,-8109,589,696,8650,5
1210,-4568,577,956,23300,5
910,-1409,533,982,1490000,5
873,-3280,640,914,24900,5
621,-7237,364,811,268000,5
2010,-1455,466,988,140000,5
1260,-3907,370,985,8580,5
1490,-4257,390,984,71900,5
1740,-7319,361,947,3470,5
1410,-4956,381,969,459,5
2200,-3431,229,994,7030,5
1110,-4891,463,990,1440,5
1520,-3669,390,971,2640,5
598,-7688,459,904,22700,5
491,-4419,492,969,140000,5
738,-2970,504,911,512000,5
596,-8883,324,846,18700,5
396,-4129,541,968,24800,5
289,-5983,606,749,271000,5
586,-7237,316,963,620,5
1560,-6501,213,979,255,5
1260,-5142,476,994,244,5
1710,-10049,228,899,60100,5
296,-12605,488,621,7280000,5
625,-3619,390,967,445,5
364,-7959,450,898,6070,5
1030,-3214,497,979,437000,5
995,-1721,511,967,2430,5
1550,-5017,220,972,16200,5
1200,-7658,184,859,131000,5
375,-9446,471,816,23200,5
1660,-4388,549,824,2800000,5
1700,-4444,360,990,1250,5
493,-6820,188,674,1370,5
353,-9110,543,836,64700,5
387,-4358,580,916,29700,5
2500,-2583,200,985,5200,5
603,-3719,589,890,48100,5
1450,-4591,472,946,3720000,5
342,-6291,494,767,7260000,5
403,-3859,186,811,11900,5
705,-4601,285,908,3180000,5
1340,-3483,243,970,9000,5
970,-2661,546,970,82300,5
1190,-3908,417,934,27800,5
775,-10472,474,800,76900,5
319,-14090,470,142,97600000,5
321,-10764,256,418,694000,5
2310,-3452,357,981,27900,5
605,-4235,287,962,370,5
465,-7154,592,813,140000,5
467,-5168,346,856,5360,5
623,-5770,520,653,742000,5
490,-6416,242,870,521,5
1700,-4369,463,970,8560,5
1050,-5497,489,962,41400,5
508,-5399,274,708,38900,5
477,-7895,235,773,62300,5
803,-6410,69.7,816,874,5
1220,-3894,469,995,4220,5
570,-7425,513,763,7170000,5
469,-3570,390,899,26700,5
631,-8503,166,948,374000,5
1330,-5189,126,759,56600,5
2340,-3681,366,985,363000,5
329,-6205,501,785,27300,5
1600,-2349,149,997,194000,5
815,-8879,464,941,407,5
1420,-9713,317,940,69900,5
553,-8109,481,889,1100,5
1500,-6935,179,921,4310,5
1110,-6942,210,882,23800,5
1030,-3258,400,959,18700,5
1000,-7524,426,950,1340,5
797,-7094,484,966,8830,5
267,-18164,614,143,98100000,5
866,-6487,236,876,4750,5
1670,-2898,417,989,6670,5
548,-4408,338,932,1440,5
854,-6549,526,931,8730,5
844,-3389,693,871,358000,5
683,-5580,518,948,504000,5
381,-4182,548,967,12000,5
545,-6398,596,951,155000,5
1660,-3861,373,989,996,5
874,-2723,524,977,46200,5
338,-6755,503,585,1620,5
1620,-3466,618,963,172000,5
753,-2061,355,922,13000,5
422,-15310,104,352,19400000,5
1250,-3249,384,992,3360,5
1580,-4319,444,979,18800,5
1420,-6901,176,907,160000,5
1980,-2962,447,979,537000,5
582,-4261,653,964,316000,5
912,-5862,367,811,1290,5
302,-11350,391,684,72400,5
349,-7643,461,811,12900000,5
1080,-4458,467,986,701,5
1950,-2938,404,969,8510,5
654,-5158,498,916,19900,5
3610,-3133,408,967,1040000,5
2300,-3882,376,987,2130,5
351,-17177,126,146,93500000,5
1200,-4743,508,936,1000000,5
377,-4277,443,781,1330,5
1620,-3490,366,969,3410,5
1020,-3762,533,967,23200,5
660,-6003,242,948,4800,5
391,-8802,497,947,8210,5
587,-5452,610,891,80500,5
1350,-4534,227,982,30600,5
1680,-6952,278,937,53500,5
1680,-5037,373,996,11900,5
279,-7096,497,736,8350000,5
622,-6520,458,966,1120000,5
931,-6765,372,961,1520,5
505,-7419,475,831,14500,5
428,-6418,612,822,71900,5
692,-8298,262,779,1360,5
679,-4832,618,966,52800,5
639,-6041,415,958,2290,5
336,-5561,481,776,4310,5
309,-6733,271,624,3010000,5
354,-13475,442,759,40200,5
410,-5834,429,833,3520,5
348,-4537,649,923,4510,5
1760,-3970,264,955,11000,5
881,-7203,529,944,8050,5
1330,-4829,116,963,102,5
871,-4452,159,964,111,5
708,-6097,527,960,11500,5
332,-5863,602,862,766,5
360,-4618,545,753,4170000,5
397,-7954,277,571,664000,5
367,-4966,640,874,75600,5
1760,-3265,552,986,11200,5
511,-2916,477,981,2380,5
678,-2882,462,930,44800,5
1340,-6517,267,936,681000,5
1070,-5636,283,949,1790,5
530,-7119,559,943,2380,5
513,-12396,427,790,4180,5
668,-2936,489,945,24200,5
1070,-2189,392,976,10700,5
1220,-4654,199,918,289,5
459,-4006,283,973,28100,5
419,-9915,357,565,21600000,5
1690,-4304,281,960,40500,5
1160,-2887,499,988,305000,5
1730,-3356,432,989,16800,5
493,-7367,439,872,3070000,5
951,-7267,640,947,69900,5
1160,-4793,419,966,5910,5
1420,-3118,299,971,45600,5
881,-6192,376,741,4520,5
442,-7383,430,887,273000,5
1430,-3347,214,931,70500,5
1460,-7782,485,965,60800,5
473,-7695,217,373,1280000,5
929,-5373,476,946,31900,5
1210,-6058,477,899,23800,5
556,-7491,436,852,10500,5
334,-9510,266,820,39300000,5
804,-6980,444,946,7720,5
1230,-3572,460,984,4980,5
858,-4615,489,953,2000000,5
961,-6833,409,943,2260,5
1450,-5034,236,960,343,5
1890,-4024,263,984,6220,5
965,-4824,601,890,15600,5
379,-6135,347,737,96900,5
351,-8438,625,737,939000,5
254,-9579,540,584,1080000,5
768,-5445,351,937,42900,5
546,-7477,287,770,48300,5
430,-6899,570,916,439000,5
1160,-5992,392,951,6470,5
368,-8049,508,912,7060,5
1100,-6890,434,911,15100,5
445,-4559,497,890,55000,5
590,-3016,339,945,8780,5
806,-4008,548,954,5490,5
716,-4818,348,973,45700,5
1490,-4867,263,957,126000,5
564,-9480,498,858,2990000,5
472,-8391,506,934,506,5
1250,-3876,408,971,5700,5
1130,-3397,311,988,2830,5
1720,-3071,437,984,471000,5
1570,-3636,401,969,24600,5
302,-11350,391,684,72400,5
511,-3941,524,945,10400,5
848,-2051,571,985,2340000,5
838,-3229,480,988,3170,5
857,-5664,362,961,2400000,5
270,-9759,523,478,93000000,5
703,-5176,466,938,230000,5
399,-7134,468,569,549000,5
1380,-5263,440,971,1820,5
602,-4793,498,946,12100,5
3040,-4215,466,833,2660000,5
758,-4458,456,944,13600,5
1300,-6659,432,884,1270000,5
404,-6053,664,828,839000,5
1490,-4916,415,969,11700,5
2240,-4300,218,982,16500,5
587,-5452,610,891,80500,5
328,-4001,549,810,29800,5
1190,-6672,451,986,5390,5
950,-4865,293,928,4200,5
741,-4627,517,977,4970,5
1050,-5624,273,955,2330,5
399,-3094,448,913,3920,5
430,-3876,471,900,92200,5
1100,-5030,513,946,3350,5
1030,-3435,477,940,21100,5
1880,-4106,236,892,3050000,5
807,-3620,592,994,4570,5
4420,-3635,392,929,11000000,5
373,-5558,504,878,373000,5
361,-4439,577,940,2420,5
1100,-5409,449,978,176000,5
904,-10661,329,885,2420000,5
1070,-5040,563,951,4970,5
1180,-4129,447,979,89300,5
345,-8829,508,698,591000,5
423,-4683,509,918,1500,5
1610,-7161,259,923,224000,5
489,-7515,573,910,259000,5
780,-7654,414,957,2300000,5
1030,-5753,474,986,298,5
489,-12846,250,718,8290,5
428,-17361,476,458,107000,5
409,-5145,652,894,404000,5
573,-5284,490,860,13200000,5
755,-4802,602,935,84400,5
3030,-3622,359,981,125000,5
1620,-4174,540,967,796000,5
1290,-5028,185,941,2900000,5
318,-7156,257,626,31300000,5
513,-5224,527,941,102000,5
1800,-7108,406,963,6160,5
1430,-7605,458,965,22700,5
431,-7084,543,891,26200,5
849,-4962,503,967,11100,5
444,-8825,475,807,1950,5
1680,-3026,354,982,23700,5
1020,-4507,492,980,24200,5
1380,-5372,308,993,184,5
1230,-5720,267,982,509,5
1200,-3633,505,959,955000,5
409,-5145,652,894,404000,5
1220,-6288,547,955,757,5
415,-7571,405,735,89000,5
499,-4650,464,887,42900,5
4640,-6566,298,983,128000,5
2220,-3152,340,983,81600,5
2440,-2383,391,997,32900,5
755,-5060,511,937,1700,5
717,-6063,412,977,8570,5
526,-5200,670,864,9010000,5
2420,-2546,471,971,13700,5
1320,-9004,303,838,143000,5
382,-18247,481,336,56200000,5
267,-6252,328,553,15600000,5
1500,-8201,460,906,2990,5
963,-9419,114,959,131,5
462,-3315,441,845,328,5
405,-7537,578,826,2160,5
656,-2378,447,962,227,5
752,-4709,315,875,194000,5
824,-4836,449,994,10600,5
1190,-3908,417,934,27800,5
463,-7847,248,805,47800,5
374,-7408,423,795,16200,5
402,-3778,556,969,11900,5
909,-2169,464,987,342000,5
292,-7995,487,660,29000000,5
387,-4358,580,916,29700,5
424,-8824,362,797,328000,5
508,-5399,274,708,38900,5
353,-9110,543,836,64700,5
633,-4438,218,930,4150,5
1210,-4569,351,984,2980,5
306,-9428,516,655,66400000,5
402,-5431,579,899,703000,5
683,-7514,346,956,990,5
514,-7539,422,901,1010,5
1040,-4907,289,899,1210,5
683,-5317,314,901,2620,5
551,-3809,438,947,1020,5
294,-6108,380,658,554000,5
1990,-4532,357,989,128000,5
587,-5452,610,891,80500,5
305,-5424,580,888,143000,5
292,-5868,566,577,449000,5
1150,-4295,490,974,54600,5
692,-4956,485,975,3070,5
410,-1971,386,940,6310,5
769,-11514,429,631,7850,5
575,-6489,504,879,8340,5
2540,-5913,533,972,41000,5
357,-13012,575,881,11700,5
917,-5223,523,933,16200,5
308,-11307,647,338,72600000,5
1090,-6443,94.3,747,208000,5
368,-5726,523,891,34700,5
519,-6033,450,894,945,5
677,-8801,348,949,206,5
447,-6953,446,922,484,5
307,-8404,447,563,3880000,5
899,-11024,518,647,1020000,5
983,-6468,384,916,61100,5
273,-5584,591,629,144000,5
440,-9242,479,831,912000,5
964,-3797,476,971,5250,5
1130,-2236,489,994,2050,5
514,-10799,80.8,850,153,5
283,-15709,264,277,34400000,5
3190,-3656,288,990,4590,5
351,-6537,498,745,16700,5
259,-9403,523,394,16300000,5
1900,-5497,395,954,17200,5
299,-5453,438,798,12900,5
876,-4629,293,887,16200000,5
340,-4318,557,954,45400,5
557,-10068,621,834,77900,5
620,-4574,313,933,482,5
756,-4835,428,921,659000,5
1080,-5436,526,978,122000,5
327,-4836,611,792,4040,5
396,-7878,96.1,425,1380000,5
574,-5067,487,955,12200,5
424,-6752,668,788,7480,5
423,-8165,583,790,902000,5
1550,-4131,446,989,125000,5
1910,-4810,314,962,17400,5
313,-14465,457,266,71100000,5
351,-6563,532,839,6860,5
538,-6656,587,930,7180,5
1190,-4045,232,966,3540,5
627,-4152,417,954,151000,5
1700,-3601,291,987,4720,5
517,-7383,544,739,392000,5
1550,-5119,205,979,13700,5
528,-3357,472,951,3810,5
559,-8274,558,877,22600,5
586,-10688,588,470,9120,5
934,-8752,394,893,8010000,5
1360,-4505,256,992,841,5
1220,-5367,308,984,1580,5
1810,-4905,373,970,2020,5
939,-6313,342,926,3960,5
274,-7407,572,810,8520,5
582,-6406,472,900,14800000,5
441,-7379,536,812,306000,5
308,-8497,334,476,53500000,5
1030,-4715,427,964,56300,5
375,-11082,552,343,12000000,5
350,-6506,346,749,167000,5
2080,-4564,465,965,174000,5
1020,-3762,533,967,23200,5
1200,-5683,259,964,5050,5
490,-10542,624,597,9920000,5
461,-9138,294,745,5000000,5
460,-6641,171,653,1060000,5
1450,-5476,401,764,705000,5
1130,-6252,407,932,363000,5
769,-5238,574,943,3690,5
706,-6566,420,943,18600,5
550,-2502,175,943,263,5
424,-11092,231,289,4180000,5
419,-7244,299,666,191000,5
366,-7945,460,818,4080,5
1760,-4878,318,963,18200,5
594,-8976,505,853,31100000,5
354,-7112,636,743,23100,5
1780,-7741,210,955,509,5
586,-7618,179,798,2070000,5
373,-7853,145,650,1550,5
1820,-1906,506,974,5910,5
637,-6517,452,955,29300,5
829,-3560,237,862,1170,5
663,-2908,197,956,7610,5
510,-9856,388,835,10400,5
982,-5100,431,952,1180,5
616,-6608,28.6,,17400,5
